Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94564  \pm      0.0298121          0.00501411
       pep           0.0136018  \pm    0.000376284           0.0276644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529088  \pm    0.000197484          0.00373253
   Be7_862            0.450027  \pm     0.00167974          0.00373253
        B8         0.000531069  \pm    8.44511e-06           0.0159021
       N13           0.0400595  \pm     0.00312631           0.0780418
       O15           0.0269895  \pm     0.00159436           0.0590735
       F17            0.000552  \pm              0                   0
      Kr85             12838.2  \pm        4598.28            0.358171
     Bi210              728744  \pm        4212.66          0.00578071
       C11              4203.3  \pm        141.149           0.0335805
       C14         1.02922e+11  \pm         320670         3.11565e-06
       C10             4.51435  \pm        107.053              23.714
     Tl208             2432.35  \pm        74.7233           0.0307206
      Be11              4.7856  \pm              0                   0
  ExtTl208               38114  \pm        224.632          0.00589368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm      0.0285247          0.00479302
       pep           0.0133805  \pm    0.000345633           0.0258311
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052331  \pm    0.000218342          0.00417233
   Be7_862            0.445112  \pm     0.00185715          0.00417233
        B8         0.000533388  \pm    7.78738e-06           0.0145998
       N13           0.0392278  \pm     0.00703027            0.179217
       O15            0.026421  \pm     0.00187126           0.0708248
       F17            0.000552  \pm              0                   0
      Kr85               18018  \pm        5654.97            0.313851
     Bi210              738315  \pm        8263.31           0.0111921
       C11             4517.36  \pm          145.1           0.0321206
       C14         1.02922e+11  \pm         317048         3.08045e-06
       C10             107.623  \pm        99.5879            0.925344
     Tl208             2499.26  \pm        72.1054           0.0288507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm         210.24          0.00558313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0252446          0.00420172
       pep           0.0140034  \pm    0.000417695           0.0298282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm    0.000211503          0.00401256
   Be7_862            0.448338  \pm     0.00179898          0.00401256
        B8         0.000526747  \pm    8.13192e-06            0.015438
       N13           0.0226327  \pm     0.00575886            0.254449
       O15           0.0255244  \pm     0.00179318           0.0702538
       F17            0.000552  \pm              0                   0
      Kr85               31792  \pm         5879.7            0.184943
     Bi210              749563  \pm        4698.95          0.00626892
       C11              4201.1  \pm        143.912           0.0342557
       C14         1.02922e+11  \pm         319961         3.10877e-06
       C10             157.839  \pm        109.338            0.692717
     Tl208             2521.28  \pm          73.67           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.8  \pm        228.069          0.00596651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94403  \pm      0.0291684          0.00490718
       pep           0.0138651  \pm    0.000418021           0.0301493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523092  \pm    0.000149513          0.00285825
   Be7_862            0.444926  \pm     0.00127171          0.00285825
        B8         0.000525488  \pm    8.08803e-06           0.0153915
       N13           0.0376832  \pm     0.00565713            0.150123
       O15           0.0258795  \pm     0.00191966           0.0741768
       F17            0.000552  \pm              0                   0
      Kr85             27480.7  \pm        6189.73            0.225239
     Bi210              733117  \pm        6436.95          0.00878025
       C11             4535.14  \pm        149.958           0.0330658
       C14         1.02922e+11  \pm         321664         3.12531e-06
       C10             119.098  \pm        107.503             0.90264
     Tl208             2455.83  \pm         73.751            0.030031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.8  \pm        224.222          0.00595197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01118  \pm      0.0299611          0.00498422
       pep           0.0142419  \pm    0.000314639           0.0220925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000207144          0.00392399
   Be7_862            0.449008  \pm      0.0017619          0.00392399
        B8         0.000522407  \pm    8.34571e-06           0.0159755
       N13          0.00752465  \pm     0.00748045            0.994126
