Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0346864          0.00581704
       pep           0.0141215  \pm    0.000488508           0.0345932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527381  \pm    0.000223016          0.00422874
   Be7_862            0.448575  \pm     0.00189691          0.00422874
        B8         0.000524883  \pm    8.26393e-06           0.0157443
       N13           0.0324417  \pm     0.00800336              0.2467
       O15           0.0238896  \pm     0.00230563            0.096512
       F17            0.000552  \pm              0                   0
      Kr85             30254.7  \pm        5584.38            0.184579
     Bi210              736462  \pm        7755.34           0.0105305
       C11             4513.32  \pm        149.405           0.0331031
       C14         1.02923e+11  \pm         321300         3.12175e-06
       C10             169.485  \pm         111.28            0.656575
     Tl208             2360.21  \pm        74.1154           0.0314021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm        226.928          0.00598284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97743  \pm      0.0279003          0.00466761
       pep           0.0144525  \pm    0.000365076           0.0252603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524163  \pm    0.000128766          0.00245661
   Be7_862            0.445838  \pm     0.00109525          0.00245661
        B8         0.000517623  \pm    8.24277e-06           0.0159243
       N13           0.0304579  \pm     0.00239434           0.0786114
       O15           0.0244891  \pm     0.00199867           0.0816147
       F17            0.000552  \pm              0                   0
      Kr85             31977.4  \pm        3404.37            0.106462
     Bi210              744251  \pm        6185.11          0.00831051
       C11             4375.09  \pm        148.682           0.0339837
       C14         1.02922e+11  \pm         318455         3.09413e-06
       C10             61.3562  \pm        101.673             1.65709
     Tl208             2420.26  \pm        73.3528           0.0303079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        210.284          0.00554842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96307  \pm       0.031121          0.00521895
       pep           0.0132873  \pm    0.000571603           0.0430186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000170828          0.00324585
   Be7_862            0.447652  \pm     0.00145301          0.00324585
        B8         0.000528156  \pm    8.48693e-06            0.016069
       N13             0.02789  \pm     0.00450956            0.161691
       O15           0.0272781  \pm     0.00272319           0.0998305
       F17            0.000552  \pm              0                   0
      Kr85             32862.8  \pm        4628.24            0.140835
     Bi210              740621  \pm        7680.53           0.0103704
       C11             4227.34  \pm        158.173           0.0374166
       C14         1.02923e+11  \pm         321594          3.1246e-06
       C10             104.935  \pm          108.9             1.03779
     Tl208             2546.49  \pm          74.34           0.0291932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.1  \pm        227.643          0.00604613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm       0.031299          0.00522834
       pep           0.0144376  \pm    0.000516178           0.0357522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523461  \pm    0.000227617          0.00434832
   Be7_862             0.44524  \pm     0.00193605          0.00434832
        B8         0.000538831  \pm    8.51613e-06           0.0158048
       N13           0.0493737  \pm     0.00791423            0.160292
       O15           0.0252376  \pm     0.00267833            0.106124
       F17            0.000552  \pm              0                   0
      Kr85             15725.7  \pm        5993.38             0.38112
     Bi210              721422  \pm        9514.56           0.0131886
       C11             4129.57  \pm        158.905           0.0384797
       C14         1.02922e+11  \pm         321674         3.12541e-06
       C10            -56.1016  \pm         107.59            -1.91776
     Tl208              2433.1  \pm        74.8412           0.0307596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        227.961          0.00600907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01734  \pm      0.0306354          0.00509119
       pep           0.0138104  \pm     0.00048721           0.0352786
