Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              787761  \pm        6208.75          0.00788152
       C11             4483.05  \pm        155.841           0.0347622
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10             31.9126  \pm        103.383             3.23955
     Tl208             2535.86  \pm        74.3322           0.0293125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        212.951          0.00562807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm      0.0301966          0.00504236
       pep           0.0148929  \pm     0.00049929           0.0335255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000186818          0.00355752
   Be7_862            0.446665  \pm     0.00158902          0.00355752
        B8         0.000516567  \pm    8.22552e-06           0.0159234
       N13           0.0268476  \pm     0.00341012            0.127018
       O15           0.0212948  \pm     0.00236836            0.111218
       F17            0.000552  \pm              0                   0
      Kr85             36361.1  \pm        4335.57            0.119237
     Bi210              753832  \pm        5636.08          0.00747656
       C11             4488.85  \pm        149.223            0.033243
       C14         1.02922e+11  \pm         318093         3.09061e-06
       C10             374.129  \pm        109.612            0.292978
     Tl208             2466.67  \pm        73.3642           0.0297422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        218.592          0.00575604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0269755          0.00452482
       pep           0.0148145  \pm    0.000312067            0.021065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000197369          0.00374156
   Be7_862            0.448679  \pm     0.00167876          0.00374156
        B8         0.000515936  \pm    8.20197e-06           0.0158973
       N13           0.0264433  \pm     0.00322564            0.121983
       O15           0.0198825  \pm     0.00115299           0.0579904
       F17            0.000552  \pm              0                   0
      Kr85             32759.1  \pm        3817.85            0.116543
     Bi210              758032  \pm        2547.19          0.00336026
       C11             4754.73  \pm        129.293           0.0271925
       C14         1.02923e+11  \pm         318289         3.09251e-06
       C10             158.211  \pm        99.6158            0.629637
     Tl208             2632.95  \pm        70.5119           0.0267806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        199.382          0.00528727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98794  \pm      0.0307218          0.00513062
       pep           0.0140187  \pm    0.000200366           0.0142928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm      0.0002098          0.00399096
   Be7_862            0.447135  \pm     0.00178449          0.00399096
        B8         0.000533041  \pm    8.29017e-06           0.0155526
       N13           0.0331237  \pm     0.00474435            0.143231
       O15           0.0251145  \pm    0.000827719           0.0329578
       F17            0.000552  \pm              0                   0
      Kr85             29915.5  \pm        4064.88            0.135879
     Bi210              734737  \pm        4568.83          0.00621832
       C11             4199.63  \pm        135.285           0.0322136
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10            -4.91396  \pm        107.144            -21.8039
     Tl208             2612.15  \pm        74.1911           0.0284023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        223.527          0.00589415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95644  \pm      0.0294419          0.00494286
       pep           0.0149211  \pm    0.000383998           0.0257353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522958  \pm    0.000188328           0.0036012
   Be7_862            0.444813  \pm     0.00160186           0.0036012
        B8         0.000532711  \pm    8.24045e-06           0.0154689
       N13           0.0471585  \pm    0.000962878           0.0204179
       O15           0.0199393  \pm     0.00167756           0.0841334
       F17            0.000552  \pm              0                   0
