Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        204.532           0.0054174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99634  \pm      0.0307317          0.00512508
       pep           0.0143586  \pm    0.000457237           0.0318442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523426  \pm    0.000221744           0.0042364
   Be7_862             0.44521  \pm     0.00188609           0.0042364
        B8         0.000511479  \pm    8.24811e-06            0.016126
       N13           0.0324699  \pm     0.00751096            0.231321
       O15            0.023675  \pm     0.00240175            0.101447
       F17            0.000552  \pm              0                   0
      Kr85             34582.8  \pm         5891.4            0.170356
     Bi210              744586  \pm        8902.08           0.0119557
       C11             4603.73  \pm        153.946           0.0334394
       C14         1.02923e+11  \pm         321015         3.11899e-06
       C10             149.353  \pm        103.235            0.691215
     Tl208             2530.38  \pm        74.3237           0.0293726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.2  \pm        210.413          0.00554402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91048  \pm      0.0306328          0.00518279
       pep           0.0151033  \pm    0.000338124           0.0223874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000213675          0.00407085
   Be7_862            0.446455  \pm     0.00181745          0.00407085
        B8         0.000533195  \pm    8.23825e-06           0.0154507
       N13           0.0392743  \pm     0.00771928            0.196548
       O15           0.0197242  \pm     0.00182039           0.0922921
       F17            0.000552  \pm              0                   0
      Kr85             28187.3  \pm        5851.96             0.20761
     Bi210              740916  \pm        7895.66           0.0106566
       C11              4663.3  \pm        148.911           0.0319325
       C14         1.02923e+11  \pm         320232         3.11138e-06
       C10             252.478  \pm        109.503            0.433712
     Tl208             2502.63  \pm        73.7617           0.0294737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.4  \pm        225.908           0.0060393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96968  \pm      0.0304316           0.0050977
       pep           0.0146669  \pm    0.000522853           0.0356485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526983  \pm      0.0002118          0.00401911
   Be7_862            0.448236  \pm     0.00180151          0.00401911
        B8         0.000537197  \pm    8.29905e-06           0.0154488
       N13           0.0250522  \pm     0.00719449             0.28718
       O15            0.022123  \pm     0.00263637            0.119169
       F17            0.000552  \pm              0                   0
      Kr85             34449.6  \pm        6059.24            0.175887
     Bi210              752117  \pm        8646.36            0.011496
       C11             4688.22  \pm        157.376           0.0335684
       C14         1.02923e+11  \pm         322238         3.13087e-06
       C10             121.992  \pm        106.332            0.871633
     Tl208             2460.53  \pm        73.2617           0.0297748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        216.645           0.0057507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0288165          0.00483595
       pep           0.0138748  \pm    0.000179797           0.0129586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523208  \pm    0.000207228          0.00396072
   Be7_862            0.445026  \pm     0.00176262          0.00396072
        B8         0.000521886  \pm    8.40045e-06           0.0160963
       N13           0.0406137  \pm      0.0018096           0.0445563
       O15           0.0257745  \pm    0.000457887           0.0177651
       F17            0.000552  \pm              0                   0
      Kr85             25283.4  \pm        3995.68            0.158036
     Bi210              730868  \pm        3827.13          0.00523642
       C11             4734.51  \pm         135.47           0.0286134
       C14         1.02922e+11  \pm         322105          3.1296e-06
       C10             132.635  \pm        106.183            0.800563
     Tl208             2511.01  \pm        74.3626           0.0296146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        223.428          0.00592513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97798  \pm      0.0311156          0.00520503
       pep             0.01382  \pm    0.000513434           0.0371515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524923  \pm    0.000226683          0.00431841
