Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02041  \pm      0.0304417          0.00505643
       pep           0.0147419  \pm    0.000300697           0.0203975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000193271          0.00367475
   Be7_862            0.447353  \pm     0.00164391          0.00367475
        B8         0.000524934  \pm    8.31577e-06           0.0158415
       N13           0.0288126  \pm     0.00675898            0.234584
       O15           0.0210485  \pm     0.00121701           0.0578195
       F17            0.000552  \pm              0                   0
      Kr85             33372.1  \pm        5067.74            0.151855
     Bi210              751767  \pm        6536.68          0.00869508
       C11             4535.66  \pm        140.487           0.0309739
       C14         1.02923e+11  \pm         244654         2.37707e-06
       C10              50.875  \pm        104.894             2.06181
     Tl208             2433.17  \pm        73.7697           0.0303184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.5  \pm         214.23          0.00572234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00361  \pm       0.027212          0.00453261
       pep           0.0141428  \pm    0.000395727           0.0279808
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052244  \pm     0.00021203          0.00405845
   Be7_862            0.444372  \pm     0.00180346          0.00405845
        B8         0.000525034  \pm    8.15492e-06           0.0155322
       N13           0.0290886  \pm     0.00271947           0.0934893
       O15           0.0241302  \pm     0.00177057           0.0733757
       F17            0.000552  \pm              0                   0
      Kr85               40442  \pm        4113.37             0.10171
     Bi210              749116  \pm        2932.88          0.00391513
       C11             4344.19  \pm        137.262           0.0315967
       C14         1.02922e+11  \pm         319822         3.10741e-06
       C10             56.1529  \pm        103.007             1.83441
     Tl208             2544.88  \pm        72.6903           0.0285634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.4  \pm        208.763          0.00551998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97016  \pm      0.0306303          0.00513056
       pep           0.0150446  \pm    0.000277271           0.0184299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000216986          0.00413544
   Be7_862            0.446292  \pm     0.00184562          0.00413544
        B8         0.000534914  \pm    8.25332e-06           0.0154293
       N13           0.0190915  \pm      0.0075619            0.396088
       O15           0.0181421  \pm     0.00161019           0.0887541
       F17            0.000552  \pm              0                   0
      Kr85             43287.8  \pm        5829.46            0.134668
     Bi210              775116  \pm        9130.38           0.0117794
       C11             4661.33  \pm        147.603           0.0316655
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10              7.7868  \pm         106.28             13.6487
     Tl208             2417.02  \pm        73.3241           0.0303366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.4  \pm        225.952           0.0059878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0306755          0.00512601
       pep           0.0154825  \pm    0.000415583           0.0268421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530183  \pm    0.000187564          0.00353771
   Be7_862            0.450958  \pm     0.00159536          0.00353771
        B8         0.000518793  \pm    8.23672e-06           0.0158767
       N13           0.0210522  \pm     0.00812646            0.386015
       O15           0.0167865  \pm     0.00205995            0.122715
       F17            0.000552  \pm              0                   0
      Kr85             31366.9  \pm        5877.06            0.187365
     Bi210              771069  \pm        9329.98           0.0121001
       C11             4841.91  \pm        149.449           0.0308657
       C14         1.02923e+11  \pm         320245         3.11151e-06
       C10             195.746  \pm        107.537             0.54937
     Tl208             2652.65  \pm        74.3759           0.0280383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.4  \pm        223.724          0.00596416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0327229          0.00547622
       pep           0.0147141  \pm    0.000520584           0.0353799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526382  \pm    0.000239017          0.00454075
   Be7_862            0.447725  \pm     0.00203301          0.00454075
        B8         0.000514521  \pm    8.50631e-06           0.0165325
