Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4504.59  \pm        139.838           0.0310434
       C14         1.02923e+11  \pm         320897         3.11784e-06
       C10             157.025  \pm        106.394            0.677564
     Tl208             2503.02  \pm         73.439           0.0293401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        174.807           0.0046303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0300093          0.00501243
       pep           0.0152623  \pm    0.000498379           0.0326542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000222926          0.00424587
   Be7_862            0.446585  \pm     0.00189614          0.00424587
        B8         0.000518216  \pm    8.30384e-06           0.0160239
       N13           0.0319313  \pm     0.00582202            0.182329
       O15           0.0192311  \pm     0.00237718            0.123611
       F17            0.000552  \pm              0                   0
      Kr85             32196.9  \pm        5212.51            0.161895
     Bi210              753890  \pm        6951.28          0.00922055
       C11             4618.69  \pm        148.417            0.032134
       C14         1.02922e+11  \pm         320487         3.11387e-06
       C10             84.3763  \pm        104.314              1.2363
     Tl208             2602.76  \pm        73.4869           0.0282342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        216.703          0.00573836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02863  \pm      0.0308781          0.00512191
       pep           0.0139353  \pm    0.000486713           0.0349266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524106  \pm    0.000209051          0.00398872
   Be7_862            0.445789  \pm     0.00177812          0.00398872
        B8         0.000517552  \pm    8.21459e-06            0.015872
       N13           0.0321574  \pm     0.00539457            0.167755
       O15           0.0242436  \pm     0.00250467            0.103313
       F17            0.000552  \pm              0                   0
      Kr85             28094.4  \pm        4778.41            0.170084
     Bi210              746137  \pm        8311.65           0.0111396
       C11              4561.8  \pm        156.025           0.0342025
       C14         1.02923e+11  \pm         307624         2.98887e-06
       C10             151.074  \pm        103.113            0.682531
     Tl208             2567.83  \pm        73.7935           0.0287377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.3  \pm        217.553          0.00576005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97196  \pm      0.0300839          0.00503752
       pep            0.012729  \pm    0.000385485            0.030284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000198527          0.00377989
   Be7_862            0.446736  \pm     0.00168861          0.00377989
        B8         0.000526174  \pm     8.3864e-06           0.0159385
       N13           0.0441896  \pm     0.00524917            0.118788
       O15           0.0314361  \pm     0.00194412           0.0618437
       F17            0.000552  \pm              0                   0
      Kr85             15193.3  \pm        4173.27            0.274677
     Bi210              714346  \pm        5131.23          0.00718311
       C11             4070.96  \pm        144.696           0.0355435
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10            -56.9053  \pm         102.48            -1.80089
     Tl208             2493.97  \pm        74.2812           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208               38162  \pm        212.785          0.00557583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00585  \pm      0.0305306          0.00508348
       pep           0.0147948  \pm    0.000366326           0.0247604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525221  \pm    0.000179968          0.00342651
   Be7_862            0.446737  \pm     0.00153075          0.00342651
        B8         0.000536667  \pm    8.28437e-06           0.0154367
       N13           0.0340858  \pm     0.00497128            0.145846
       O15           0.0208451  \pm     0.00138389           0.0663895
       F17            0.000552  \pm              0                   0
      Kr85             29188.9  \pm        4188.83            0.143507
     Bi210              747186  \pm        5322.17          0.00712295
       C11             4481.09  \pm        136.413           0.0304419
       C14         1.02923e+11  \pm         320501           3.114e-06
       C10             103.356  \pm        107.289             1.03806
     Tl208             2456.54  \pm        73.4174           0.0298865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        220.116          0.00581596
