      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm         225.68          0.00593851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0314319          0.00525616
       pep           0.0141418  \pm    0.000219124           0.0154948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524301  \pm     0.00020806          0.00396833
   Be7_862            0.445955  \pm      0.0017697          0.00396833
        B8           0.0005324  \pm    8.63653e-06           0.0162219
       N13           0.0354047  \pm     0.00980008            0.276801
       O15           0.0238646  \pm    0.000499174           0.0209169
       F17            0.000552  \pm              0                   0
      Kr85             29195.5  \pm        5921.84            0.202834
     Bi210              740951  \pm        8493.73           0.0114633
       C11             4482.27  \pm        127.762            0.028504
       C14         1.02922e+11  \pm         295666          2.8727e-06
       C10            -61.0637  \pm        104.503            -1.71137
     Tl208             2434.34  \pm        69.6438           0.0286089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        210.677          0.00559258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01107  \pm      0.0287939          0.00479014
       pep           0.0146767  \pm    0.000427441           0.0291239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000202736          0.00385484
   Be7_862            0.447337  \pm     0.00172441          0.00385484
        B8         0.000518941  \pm    8.30178e-06           0.0159976
       N13           0.0266357  \pm     0.00864682            0.324633
       O15           0.0209657  \pm     0.00228317            0.108901
       F17            0.000552  \pm              0                   0
      Kr85             28353.5  \pm        6556.21            0.231231
     Bi210              760368  \pm        9522.41           0.0125234
       C11             4543.23  \pm        151.062           0.0332498
       C14         1.02923e+11  \pm         318272         3.09234e-06
       C10             67.6031  \pm        100.354             1.48447
     Tl208             2441.92  \pm        72.3399           0.0296242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.7  \pm        201.869          0.00531924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm        0.02969          0.00495101
       pep            0.013476  \pm    0.000269464           0.0199959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523504  \pm    0.000165156          0.00315481
   Be7_862            0.445277  \pm     0.00140476          0.00315481
        B8         0.000503506  \pm    8.19538e-06           0.0162766
       N13            0.040698  \pm     0.00311973           0.0766557
       O15           0.0278031  \pm     0.00117562           0.0422839
       F17            0.000552  \pm              0                   0
      Kr85             27317.6  \pm        4510.41             0.16511
     Bi210              722967  \pm        5159.45           0.0071365
       C11             4123.68  \pm        137.417           0.0333238
       C14         1.02923e+11  \pm         320266         3.11171e-06
       C10             200.195  \pm        107.292            0.535939
     Tl208             2611.09  \pm        74.6982           0.0286081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.4  \pm        219.037          0.00573916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98804  \pm      0.0290627          0.00485345
       pep           0.0145579  \pm    0.000475208           0.0326427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000222841           0.0042363
   Be7_862            0.447424  \pm     0.00189542           0.0042363
        B8         0.000514648  \pm    8.20324e-06           0.0159395
       N13           0.0282735  \pm     0.00609915             0.21572
       O15              0.0208  \pm      0.0023482            0.112894
       F17            0.000552  \pm              0                   0
      Kr85             31820.7  \pm        4903.58              0.1541
     Bi210              754475  \pm        7411.92          0.00982394
       C11             4667.71  \pm        153.823           0.0329547
       C14         1.02923e+11  \pm         323030         3.13858e-06
       C10             158.339  \pm        106.432            0.672176
     Tl208             2518.03  \pm        73.9087           0.0293518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.5  \pm        219.878          0.00582728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95721  \pm      0.0301371          0.00505894
