Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320068         3.10978e-06
       C10            -46.5916  \pm        105.405            -2.26232
     Tl208             2415.39  \pm        72.7696           0.0301275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm         224.33          0.00594613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01219  \pm      0.0270288          0.00449566
       pep           0.0144195  \pm    0.000357949            0.024824
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000166652          0.00315957
   Be7_862            0.448634  \pm     0.00141749          0.00315957
        B8         0.000515012  \pm    8.09537e-06           0.0157188
       N13           0.0327671  \pm     0.00489737             0.14946
       O15           0.0213971  \pm      0.0016909           0.0790248
       F17            0.000552  \pm              0                   0
      Kr85             26988.6  \pm        5597.24            0.207392
     Bi210              745296  \pm        6572.53          0.00881869
       C11             4486.41  \pm         144.03           0.0321036
       C14         1.02923e+11  \pm         320103         3.11012e-06
       C10             236.833  \pm        108.889            0.459771
     Tl208             2541.92  \pm        73.2622           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm        226.962          0.00602432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0303472          0.00505884
       pep           0.0138884  \pm    0.000520267           0.0374607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm     0.00021946          0.00416057
   Be7_862            0.448655  \pm     0.00186666          0.00416057
        B8         0.000530419  \pm     8.4561e-06           0.0159423
       N13           0.0294538  \pm     0.00819122            0.278104
       O15           0.0252266  \pm     0.00258155            0.102334
       F17            0.000552  \pm              0                   0
      Kr85             30004.9  \pm        6528.69            0.217587
     Bi210              738716  \pm         9165.1           0.0124068
       C11             4392.89  \pm        154.445           0.0351579
       C14         1.02923e+11  \pm         320070         3.10982e-06
       C10             201.396  \pm        99.9651            0.496361
     Tl208             2352.09  \pm        72.4447           0.0308001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.9  \pm         219.95          0.00580314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0297663          0.00497456
       pep           0.0149968  \pm    0.000398684           0.0265846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525388  \pm    0.000155201          0.00295403
   Be7_862            0.446879  \pm     0.00132009          0.00295403
        B8         0.000542054  \pm    8.32687e-06           0.0153617
       N13           0.0316629  \pm     0.00194421           0.0614034
       O15           0.0212047  \pm      0.0017092           0.0806049
       F17            0.000552  \pm              0                   0
      Kr85             25060.3  \pm        4276.21            0.170636
     Bi210              753184  \pm        3183.55          0.00422679
       C11             4447.11  \pm        137.617           0.0309452
       C14         1.02922e+11  \pm         320780         3.11672e-06
       C10             24.3759  \pm        104.972             4.30637
     Tl208             2451.97  \pm        73.4941           0.0299735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.6  \pm        214.724           0.0056967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0304272           0.0050947
       pep           0.0144006  \pm    0.000524724           0.0364376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529514  \pm    0.000227392          0.00429435
   Be7_862            0.450389  \pm     0.00193413          0.00429435
        B8          0.00052554  \pm    8.44275e-06           0.0160649
       N13           0.0166291  \pm      0.0073435            0.441605
       O15           0.0231329  \pm      0.0025772            0.111408
       F17            0.000552  \pm              0                   0
      Kr85             39334.4  \pm        5760.06            0.146438
     Bi210              760481  \pm        8186.62            0.010765
       C11              4268.8  \pm         153.14           0.0358742
       C14         1.02922e+11  \pm         321734           3.126e-06
       C10             117.557  \pm        105.583            0.898143
     Tl208             2647.75  \pm        74.1686           0.0280119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        219.095          0.00579165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
