Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93538  \pm      0.0290619          0.00489639
       pep           0.0140985  \pm      0.0002771           0.0196546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000227185          0.00429896
   Be7_862            0.449497  \pm     0.00193237          0.00429896
        B8         0.000512353  \pm    8.08361e-06           0.0157774
       N13           0.0140434  \pm     0.00739147            0.526329
       O15           0.0250316  \pm    0.000652047            0.026049
       F17            0.000552  \pm              0                   0
      Kr85             42855.9  \pm        5807.72            0.135517
     Bi210              757883  \pm        5718.71          0.00754564
       C11             4518.63  \pm        126.824           0.0280669
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             224.016  \pm        102.857            0.459149
     Tl208             2439.71  \pm        72.8317           0.0298525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm         216.53          0.00572809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95191  \pm      0.0284079           0.0047729
       pep           0.0145839  \pm    0.000385925           0.0264623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523948  \pm    0.000183194          0.00349641
   Be7_862            0.445655  \pm     0.00155819          0.00349641
        B8         0.000525361  \pm    7.46653e-06           0.0142122
       N13            0.029344  \pm      0.0041532            0.141535
       O15           0.0216691  \pm     0.00194097           0.0895733
       F17            0.000552  \pm              0                   0
      Kr85             32605.4  \pm        4062.54            0.124597
     Bi210              753866  \pm        6405.76          0.00849722
       C11             4623.55  \pm        141.943           0.0307001
       C14         1.02923e+11  \pm         308559         2.99797e-06
       C10              67.541  \pm        101.174             1.49797
     Tl208             2530.08  \pm         72.547           0.0286738
      Be11              4.7856  \pm              0                   0
  ExtTl208               37534  \pm        205.832          0.00548387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93302  \pm      0.0281612          0.00474652
       pep           0.0152394  \pm    0.000470358           0.0308646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523108  \pm    0.000217834          0.00416422
   Be7_862             0.44494  \pm     0.00185283          0.00416422
        B8         0.000526013  \pm    8.42826e-06           0.0160229
       N13           0.0354868  \pm     0.00328326           0.0925208
       O15           0.0192176  \pm     0.00210695            0.109637
       F17            0.000552  \pm              0                   0
      Kr85             30608.7  \pm        4299.55            0.140468
     Bi210              753577  \pm        3000.46          0.00398163
       C11             4580.37  \pm        143.174           0.0312582
       C14         1.02923e+11  \pm         321012         3.11896e-06
       C10             91.8641  \pm         103.98             1.13189
     Tl208             2414.34  \pm        74.0961           0.0306901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.7  \pm        214.887          0.00572122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0300238          0.00503354
       pep           0.0148987  \pm    0.000248452           0.0166761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526093  \pm    0.000175938          0.00334424
   Be7_862            0.447479  \pm     0.00149648          0.00334424
        B8         0.000518941  \pm    7.96305e-06           0.0153448
       N13           0.0204072  \pm     0.00704569            0.345255
       O15           0.0207288  \pm     0.00151062           0.0728758
       F17            0.000552  \pm              0                   0
      Kr85             39443.8  \pm        6139.04             0.15564
     Bi210              762841  \pm        8907.78           0.0116771
       C11             4627.05  \pm        140.053           0.0302684
       C14         1.02923e+11  \pm         246927         2.39914e-06
       C10              376.83  \pm        108.542            0.288041
     Tl208             2398.52  \pm        71.7632           0.0299198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.1  \pm        219.217             0.00584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95528  \pm      0.0298763          0.00501677
       pep            0.012727  \pm    0.000508363           0.0399437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527989  \pm    0.000208668          0.00395213
   Be7_862            0.449092  \pm     0.00177487          0.00395213
