Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0371851  \pm     0.00805769            0.216691
       O15           0.0251396  \pm     0.00198352           0.0789002
       F17            0.000552  \pm              0                   0
      Kr85             29725.7  \pm        5681.79            0.191141
     Bi210              733521  \pm        8299.86           0.0113151
       C11             4435.12  \pm        152.774           0.0344464
       C14         1.02923e+11  \pm         320872         3.11761e-06
       C10             -35.939  \pm        105.154            -2.92589
     Tl208             2474.73  \pm        74.5705           0.0301328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.2  \pm        233.229          0.00611425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96779  \pm      0.0283895          0.00475712
       pep           0.0152624  \pm    0.000439615           0.0288039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522519  \pm    0.000218134          0.00417467
   Be7_862            0.444439  \pm     0.00185539          0.00417467
        B8         0.000528349  \pm    8.39576e-06           0.0158906
       N13           0.0311019  \pm     0.00493507            0.158674
       O15           0.0187162  \pm     0.00188656            0.100798
       F17            0.000552  \pm              0                   0
      Kr85             34295.9  \pm        4281.72            0.124846
     Bi210              760750  \pm        4310.42          0.00566601
       C11             4609.01  \pm        143.337           0.0310994
       C14         1.02922e+11  \pm         319405         3.10336e-06
       C10             125.768  \pm        105.722            0.840608
     Tl208             2535.11  \pm        73.6801           0.0290638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.9  \pm        212.673          0.00562271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm      0.0296477          0.00493238
       pep           0.0138942  \pm    0.000281785           0.0202807
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052944  \pm    0.000173415          0.00327544
   Be7_862            0.450326  \pm     0.00147502          0.00327544
        B8         0.000520733  \pm    8.32744e-06           0.0159918
       N13           0.0381942  \pm     0.00285981           0.0748754
       O15           0.0261357  \pm    0.000639746           0.0244779
       F17            0.000552  \pm              0                   0
      Kr85               16048  \pm        5208.74            0.324572
     Bi210              724320  \pm        3221.66          0.00444784
       C11             4270.99  \pm        133.346           0.0312213
       C14         1.02922e+11  \pm         319916         3.10833e-06
       C10             306.284  \pm        110.546            0.360926
     Tl208             2546.25  \pm        74.2422           0.0291574
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.2  \pm        228.034          0.00599802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0024  \pm      0.0287952          0.00479728
       pep           0.0148333  \pm    0.000419011           0.0282479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523062  \pm    0.000214503          0.00410091
   Be7_862            0.444901  \pm      0.0018245          0.00410091
        B8         0.000533189  \pm    8.37819e-06           0.0157134
       N13           0.0371555  \pm     0.00408554            0.109958
       O15           0.0209582  \pm     0.00169233           0.0807478
       F17            0.000552  \pm              0                   0
      Kr85             24329.7  \pm        4441.84            0.182568
     Bi210              751941  \pm        2519.52          0.00335069
       C11             4880.67  \pm        139.411            0.028564
       C14         1.02923e+11  \pm         320849         3.11736e-06
       C10            -80.4661  \pm        103.071            -1.28093
     Tl208             2508.47  \pm        72.7134           0.0289872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        213.708          0.00567368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02689  \pm      0.0310823          0.00515727
       pep           0.0146297  \pm    0.000546035           0.0373238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000222666           0.0042282
   Be7_862            0.447928  \pm     0.00189393           0.0042282
        B8         0.000516725  \pm    8.41231e-06             0.01628
       N13            0.024347  \pm      0.0077073            0.316561
       O15           0.0216161  \pm     0.00274229            0.126864
       F17            0.000552  \pm              0                   0
      Kr85             33502.3  \pm        6019.49            0.179674
     Bi210              753472  \pm        9146.89           0.0121397
       C11             4488.43  \pm        159.262           0.0354827
       C14         1.02923e+11  \pm         321802         3.12664e-06
       C10             88.5797  \pm         106.58             1.20321
     Tl208             2446.57  \pm        74.6361           0.0305064
