Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              759684  \pm        11246.1           0.0148036
       C11             4593.54  \pm        150.744           0.0328164
       C14         1.02923e+11  \pm         321539         3.12408e-06
       C10             280.373  \pm        100.863            0.359746
     Tl208             2480.93  \pm         72.782           0.0293366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.6  \pm         201.97          0.00536889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01838  \pm      0.0305835          0.00508168
       pep           0.0143652  \pm    0.000421612           0.0293496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530027  \pm    0.000229344          0.00432702
   Be7_862            0.450826  \pm     0.00195073          0.00432702
        B8         0.000514215  \pm    7.99506e-06           0.0155481
       N13           0.0363333  \pm     0.00755999            0.208073
       O15           0.0236219  \pm      0.0018901            0.080015
       F17            0.000552  \pm              0                   0
      Kr85             21655.7  \pm        5855.57            0.270395
     Bi210              730313  \pm        6728.19          0.00921275
       C11             4433.87  \pm        142.639           0.0321703
       C14         1.02923e+11  \pm         321050         3.11934e-06
       C10             5.87485  \pm        101.809             17.3296
     Tl208             2547.04  \pm         73.411           0.0288221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        212.829          0.00560374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92626  \pm       0.030626          0.00516785
       pep           0.0147338  \pm    0.000463953            0.031489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523462  \pm    0.000217698          0.00415881
   Be7_862            0.445241  \pm     0.00185168          0.00415881
        B8         0.000513086  \pm    8.29128e-06           0.0161596
       N13           0.0456306  \pm     0.00159522           0.0349595
       O15           0.0238912  \pm     0.00231305           0.0968158
       F17            0.000552  \pm              0                   0
      Kr85             22154.7  \pm        4151.42            0.187384
     Bi210              725013  \pm        5884.64           0.0081166
       C11             4148.19  \pm         153.99           0.0371221
       C14         1.02923e+11  \pm         321457         3.12327e-06
       C10              56.224  \pm        105.794             1.88165
     Tl208             2635.46  \pm          73.98            0.028071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        227.307          0.00598217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02361  \pm      0.0306543          0.00508903
       pep           0.0143736  \pm    0.000516332           0.0359223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000217677          0.00412496
   Be7_862            0.448852  \pm      0.0018515          0.00412496
        B8         0.000523792  \pm    8.35544e-06           0.0159518
       N13           0.0344248  \pm     0.00756733            0.219822
       O15           0.0237173  \pm     0.00262381            0.110629
       F17            0.000552  \pm              0                   0
      Kr85             22971.1  \pm        6123.96            0.266595
     Bi210              737658  \pm        8857.69           0.0120078
       C11             4363.69  \pm        153.172           0.0351016
       C14         1.02922e+11  \pm         320735         3.11629e-06
       C10              109.05  \pm        107.261            0.983595
     Tl208             2621.38  \pm        73.5005           0.0280389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.4  \pm         217.94          0.00582285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97067  \pm      0.0272484          0.00456371
       pep           0.0151948  \pm    0.000284362           0.0187144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526946  \pm    0.000137495          0.00260928
   Be7_862            0.448205  \pm     0.00116949          0.00260928
        B8         0.000517845  \pm    8.25463e-06           0.0159404
       N13           0.0381495  \pm     0.00490561            0.128589
       O15           0.0201115  \pm     0.00129389           0.0643358
       F17            0.000552  \pm              0                   0
      Kr85             22554.8  \pm        5880.43            0.260718
     Bi210              744248  \pm        6790.94          0.00912458
       C11             4477.18  \pm        139.346           0.0311237
       C14         1.02922e+11  \pm         320475         3.11375e-06
       C10             129.265  \pm        108.153             0.83668
     Tl208             2444.66  \pm        73.7877           0.0301832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm        215.675          0.00571927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
