Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              738676  \pm        3357.78          0.00454567
       C11             4469.04  \pm        140.694           0.0314819
       C14         1.02923e+11  \pm         317466         3.08451e-06
       C10             277.964  \pm        101.268            0.364319
     Tl208             2512.69  \pm        72.1858           0.0287285
      Be11              4.7856  \pm              0                   0
  ExtTl208               37569  \pm        212.403          0.00565367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99417  \pm      0.0310478          0.00517967
       pep           0.0150674  \pm    0.000507332           0.0336709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525204  \pm    0.000222447          0.00423543
   Be7_862            0.446723  \pm     0.00189206          0.00423543
        B8         0.000528242  \pm    8.40961e-06             0.01592
       N13           0.0277316  \pm     0.00820629            0.295919
       O15           0.0200401  \pm     0.00256676            0.128081
       F17            0.000552  \pm              0                   0
      Kr85             31551.7  \pm        6162.44            0.195312
     Bi210              760223  \pm        9246.44           0.0121628
       C11             4574.98  \pm        157.864           0.0345059
       C14         1.02923e+11  \pm         321387          3.1226e-06
       C10             87.2656  \pm        107.449             1.23128
     Tl208             2548.48  \pm        74.0023           0.0290378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.8  \pm        226.369          0.00598024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0276288          0.00463706
       pep           0.0138701  \pm    0.000349011           0.0251628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522957  \pm    0.000197458          0.00377581
   Be7_862            0.444811  \pm     0.00167952          0.00377581
        B8         0.000529448  \pm    8.09893e-06           0.0152969
       N13           0.0312823  \pm     0.00517595            0.165459
       O15           0.0238533  \pm     0.00154942           0.0649563
       F17            0.000552  \pm              0                   0
      Kr85             32416.2  \pm        4862.24            0.149994
     Bi210              750120  \pm        5465.48          0.00728614
       C11             4589.92  \pm         136.57           0.0297544
       C14         1.02922e+11  \pm         316846         3.07849e-06
       C10             133.615  \pm        106.984             0.80069
     Tl208             2412.83  \pm        73.2878           0.0303742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37626  \pm        220.438          0.00585867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0313382          0.00523429
       pep           0.0143635  \pm    0.000459127           0.0319649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522909  \pm     0.00021888          0.00418581
   Be7_862            0.444771  \pm     0.00186173          0.00418581
        B8         0.000519182  \pm    8.15044e-06           0.0156986
       N13           0.0192054  \pm     0.00744712            0.387761
       O15           0.0207624  \pm     0.00239629            0.115415
       F17            0.000552  \pm              0                   0
      Kr85             51180.9  \pm        5990.11            0.117038
     Bi210              771149  \pm        9082.36           0.0117777
       C11             4740.01  \pm        156.259            0.032966
       C14         1.02923e+11  \pm         321298         3.12175e-06
       C10            -24.9738  \pm        104.312            -4.17687
     Tl208             2498.34  \pm        73.5155           0.0294257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        223.911          0.00595321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.998  \pm      0.0313107           0.0052202
       pep           0.0146569  \pm    0.000378004           0.0257902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528231  \pm     0.00022082          0.00418037
   Be7_862            0.449297  \pm     0.00187823          0.00418037
        B8         0.000530171  \pm    8.52912e-06           0.0160875
       N13           0.0242119  \pm     0.00839702            0.346813
       O15           0.0219682  \pm      0.0015277           0.0695413
       F17            0.000552  \pm              0                   0
      Kr85             37100.5  \pm        6197.76            0.167053
     Bi210              750785  \pm        7072.64          0.00942033
       C11             4660.69  \pm        138.477           0.0297116
       C14         1.02923e+11  \pm         321746         3.12609e-06
       C10             41.1096  \pm        106.302             2.58581
     Tl208             2527.88  \pm        72.4131           0.0286458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        218.098          0.00581957
