Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525841  \pm    0.000223796          0.00425597
   Be7_862            0.447265  \pm     0.00190355          0.00425597
        B8         0.000521891  \pm    8.33714e-06           0.0159749
       N13           0.0412928  \pm     0.00370954           0.0898351
       O15           0.0241112  \pm     0.00218442           0.0905976
       F17            0.000552  \pm              0                   0
      Kr85             16896.6  \pm        3558.13            0.210582
     Bi210              737809  \pm        4236.31          0.00574175
       C11             4461.75  \pm        147.191           0.0329896
       C14         1.02922e+11  \pm         319863         3.10781e-06
       C10             148.011  \pm        104.971            0.709207
     Tl208              2582.2  \pm        74.6744           0.0289188
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        218.831          0.00575659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0319421          0.00531291
       pep           0.0156821  \pm    0.000511384           0.0326094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000227391          0.00431024
   Be7_862            0.448726  \pm     0.00193412          0.00431024
        B8         0.000532877  \pm    8.32317e-06           0.0156193
       N13           0.0130265  \pm     0.00776134            0.595811
       O15           0.0152417  \pm     0.00259909            0.170525
       F17            0.000552  \pm              0                   0
      Kr85             47612.6  \pm        6074.71            0.127586
     Bi210              783321  \pm         9055.1           0.0115599
       C11              4745.1  \pm        157.953           0.0332876
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10             32.3403  \pm        107.709             3.33049
     Tl208             2491.16  \pm        73.6963           0.0295831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.2  \pm        227.576          0.00605657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0223567          0.00372017
       pep           0.0140863  \pm     0.00020269           0.0143892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524686  \pm    0.000179128            0.003414
   Be7_862            0.446282  \pm     0.00152361            0.003414
        B8         0.000511037  \pm     7.2214e-06           0.0141309
       N13           0.0256001  \pm    0.000956259           0.0373537
       O15           0.0252381  \pm    0.000494374           0.0195884
       F17            0.000552  \pm              0                   0
      Kr85               31670  \pm        3327.36            0.105063
     Bi210              747855  \pm         1736.4          0.00232184
       C11             4374.79  \pm        131.034            0.029952
       C14         1.02922e+11  \pm         319712         3.10634e-06
       C10             155.278  \pm        100.957             0.65017
     Tl208             2555.35  \pm        72.4343           0.0283462
      Be11              4.7856  \pm              0                   0
  ExtTl208               38141  \pm        215.048          0.00563824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94585  \pm      0.0299033          0.00502928
       pep           0.0140966  \pm     0.00053073           0.0376496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523616  \pm    0.000212359          0.00405563
   Be7_862            0.445373  \pm     0.00180627          0.00405563
        B8         0.000531323  \pm    8.38273e-06           0.0157771
       N13           0.0213334  \pm     0.00194489           0.0911664
       O15           0.0250341  \pm     0.00259683            0.103732
       F17            0.000552  \pm              0                   0
      Kr85             44093.4  \pm        4047.63           0.0917968
     Bi210              754602  \pm        5921.25          0.00784685
       C11             4485.24  \pm        153.436           0.0342092
       C14         1.02922e+11  \pm         320907         3.11795e-06
       C10             160.096  \pm        104.532            0.652931
     Tl208             2518.79  \pm        74.1065           0.0294215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.8  \pm        214.978          0.00567436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03719  \pm      0.0308675          0.00511289
       pep           0.0156142  \pm    0.000254286           0.0162856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526094  \pm    0.000215247          0.00409141
   Be7_862             0.44748  \pm     0.00183082          0.00409141
        B8         0.000512657  \pm    7.90226e-06           0.0154143
       N13           0.0208864  \pm     0.00796234             0.38122
       O15           0.0162581  \pm     0.00114197             0.07024
       F17            0.000552  \pm              0                   0
