Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37658.9  \pm        227.341          0.00603685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93672  \pm      0.0275381           0.0046386
       pep           0.0149892  \pm    0.000433411           0.0289148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000210236          0.00400238
   Be7_862            0.446785  \pm      0.0017882          0.00400238
        B8         0.000523247  \pm    8.32894e-06           0.0159178
       N13           0.0322538  \pm     0.00292675           0.0907413
       O15           0.0211953  \pm     0.00196144           0.0925413
       F17            0.000552  \pm              0                   0
      Kr85             27538.7  \pm        4086.56            0.148393
     Bi210              752250  \pm        2787.08          0.00370499
       C11             4547.11  \pm        138.894           0.0305455
       C14         1.02923e+11  \pm         321392         3.12265e-06
       C10             304.463  \pm        103.751            0.340766
     Tl208             2568.55  \pm         73.517            0.028622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        207.561          0.00548659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97066  \pm      0.0304069          0.00509272
       pep           0.0155218  \pm    0.000492845           0.0317517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523646  \pm    0.000214864          0.00410324
   Be7_862            0.445398  \pm     0.00182757          0.00410324
        B8         0.000512938  \pm    8.26652e-06            0.016116
       N13           0.0296636  \pm     0.00697117            0.235007
       O15           0.0169366  \pm     0.00249329            0.147213
       F17            0.000552  \pm              0                   0
      Kr85             34171.9  \pm        5888.44            0.172318
     Bi210              766875  \pm         8617.1           0.0112366
       C11             5020.36  \pm        157.064           0.0312853
       C14         1.02922e+11  \pm         321647         3.12514e-06
       C10             266.336  \pm        107.265            0.402744
     Tl208             2527.16  \pm         73.566           0.0291101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        221.436           0.0058759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00233  \pm      0.0299621          0.00499174
       pep           0.0142283  \pm    0.000587165           0.0412674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528133  \pm    0.000322565          0.00610764
   Be7_862            0.449215  \pm     0.00274364          0.00610764
        B8         0.000519374  \pm    8.20076e-06           0.0157897
       N13           0.0380392  \pm     0.00618479             0.16259
       O15           0.0238565  \pm     0.00284876            0.119412
       F17            0.000552  \pm              0                   0
      Kr85             11702.2  \pm        3444.35            0.294332
     Bi210              740902  \pm        6508.08            0.008784
       C11             4445.63  \pm          153.7           0.0345733
       C14         1.02922e+11  \pm         323213         3.14036e-06
       C10              211.95  \pm        109.266            0.515526
     Tl208             2626.87  \pm        71.7979           0.0273322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.6  \pm         226.31          0.00594121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97141  \pm      0.0275228           0.0046091
       pep           0.0146656  \pm    0.000316763           0.0215991
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm    0.000189463          0.00360792
   Be7_862             0.44666  \pm     0.00161151          0.00360792
        B8         0.000537421  \pm    8.03946e-06           0.0149593
       N13           0.0314364  \pm     0.00218025           0.0693544
       O15           0.0213615  \pm     0.00135467           0.0634166
       F17            0.000552  \pm              0                   0
      Kr85             25184.8  \pm        4785.98            0.190034
     Bi210              754002  \pm        3658.05          0.00485151
       C11             4659.19  \pm        139.459           0.0299321
       C14         1.02923e+11  \pm         320353         3.11255e-06
       C10            -67.4095  \pm        103.364            -1.53337
     Tl208             2470.56  \pm        73.5719           0.0297795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        213.151          0.00566087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00977  \pm      0.0259237           0.0043136
       pep           0.0150738  \pm    0.000457795           0.0303702
