Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94466  \pm      0.0325638          0.00547782
       pep            0.015191  \pm    0.000494911           0.0325791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm    0.000203917          0.00386904
   Be7_862            0.448291  \pm     0.00173446          0.00386904
        B8         0.000526134  \pm    8.33456e-06           0.0158411
       N13           0.0305215  \pm     0.00774055            0.253609
       O15           0.0193007  \pm     0.00257446            0.133387
       F17            0.000552  \pm              0                   0
      Kr85             25686.5  \pm        6704.28            0.261004
     Bi210              758847  \pm        9624.21           0.0126827
       C11             4448.81  \pm        161.944           0.0364017
       C14         1.02922e+11  \pm         323125         3.13951e-06
       C10              218.67  \pm        104.141            0.476245
     Tl208             2531.77  \pm        74.5773           0.0294565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        216.925          0.00572291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95376  \pm       0.027761          0.00466277
       pep           0.0142298  \pm    0.000341588           0.0240052
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052796  \pm      0.0001675          0.00317259
   Be7_862            0.449067  \pm      0.0014247          0.00317259
        B8         0.000538475  \pm    7.86672e-06           0.0146093
       N13           0.0359991  \pm     0.00276781           0.0768857
       O15           0.0244781  \pm     0.00157285           0.0642553
       F17            0.000552  \pm              0                   0
      Kr85             20979.2  \pm        4168.48            0.198696
     Bi210              735506  \pm        4416.04          0.00600408
       C11             4282.64  \pm        134.597           0.0314286
       C14         1.02923e+11  \pm         320823         3.11713e-06
       C10             2.18592  \pm        97.2709             44.4988
     Tl208             2410.35  \pm        70.9713           0.0294444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm          206.7          0.00545801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92615  \pm      0.0291202          0.00491384
       pep           0.0142254  \pm    0.000512734           0.0360436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521653  \pm    0.000215634          0.00413366
   Be7_862            0.443702  \pm     0.00183412          0.00413366
        B8         0.000514531  \pm    8.31368e-06           0.0161578
       N13           0.0397754  \pm     0.00446161             0.11217
       O15           0.0238327  \pm     0.00242747            0.101855
       F17            0.000552  \pm              0                   0
      Kr85             23280.8  \pm        4982.24            0.214006
     Bi210              740157  \pm        5936.97          0.00802123
       C11             4514.96  \pm        154.023            0.034114
       C14         1.02923e+11  \pm         319966         3.10881e-06
       C10             10.8162  \pm        106.572             9.85299
     Tl208             2654.92  \pm        75.3629           0.0283861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.4  \pm        231.312          0.00605033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01384  \pm      0.0303725          0.00505043
       pep           0.0142847  \pm    0.000449546           0.0314705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525974  \pm    0.000182267          0.00346531
   Be7_862            0.447378  \pm     0.00155031          0.00346531
        B8         0.000523967  \pm    8.16954e-06           0.0155917
       N13           0.0363693  \pm     0.00439004            0.120707
       O15           0.0236781  \pm     0.00245469             0.10367
       F17            0.000552  \pm              0                   0
      Kr85             20522.5  \pm        5028.94            0.245046
     Bi210              738367  \pm        7798.15           0.0105613
       C11             4419.72  \pm         158.31            0.035819
       C14         1.02922e+11  \pm         320093         3.11004e-06
       C10             177.393  \pm        108.036            0.609023
     Tl208             2631.11  \pm        74.3402           0.0282543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.1  \pm        223.698          0.00596717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm        0.03054          0.00511991
       pep           0.0143801  \pm    0.000370919           0.0257939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000206772          0.00391571
   Be7_862             0.44915  \pm     0.00175874          0.00391571
        B8         0.000504956  \pm    8.27819e-06           0.0163939
       N13           0.0341421  \pm     0.00724919            0.212324
       O15           0.0230815  \pm     0.00170494           0.0738662
