Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95106  \pm      0.0270048          0.00453782
       pep           0.0141227  \pm    0.000415949           0.0294526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm    0.000209614          0.00397753
   Be7_862            0.448247  \pm     0.00178291          0.00397753
        B8         0.000528229  \pm    8.02376e-06           0.0151899
       N13           0.0269479  \pm     0.00266405           0.0988591
       O15           0.0249223  \pm      0.0017801           0.0714261
       F17            0.000552  \pm              0                   0
      Kr85             27906.1  \pm        4150.89            0.148745
     Bi210              750432  \pm        2773.52           0.0036959
       C11             4327.35  \pm        138.642           0.0320385
       C14         1.02922e+11  \pm         300917         2.92374e-06
       C10             253.079  \pm        105.789            0.418007
     Tl208             2453.41  \pm        70.8088           0.0288614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.7  \pm        205.696          0.00548307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95832  \pm       0.030331          0.00509052
       pep           0.0149506  \pm    0.000519359           0.0347382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000226121           0.0042954
   Be7_862            0.447762  \pm     0.00192331           0.0042954
        B8         0.000510929  \pm    8.32892e-06           0.0163015
       N13           0.0207466  \pm     0.00806494            0.388736
       O15           0.0202287  \pm     0.00262253            0.129644
       F17            0.000552  \pm              0                   0
      Kr85             38772.4  \pm        6205.66            0.160054
     Bi210              764773  \pm        9152.19           0.0119672
       C11              4711.8  \pm        157.816           0.0334938
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             291.325  \pm        108.598            0.372773
     Tl208             2539.64  \pm        73.9445           0.0291162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        226.556          0.00600189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96339  \pm      0.0310345          0.00520417
       pep           0.0154078  \pm      0.0005077           0.0329509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527839  \pm    0.000224945          0.00426163
   Be7_862            0.448964  \pm     0.00191332          0.00426163
        B8         0.000517699  \pm    8.38807e-06           0.0162026
       N13           0.0312112  \pm     0.00794568            0.254578
       O15           0.0176691  \pm     0.00256128            0.144958
       F17            0.000552  \pm              0                   0
      Kr85             27195.2  \pm        6137.12            0.225669
     Bi210              756166  \pm        9050.91           0.0119695
       C11             4676.88  \pm        159.019           0.0340011
       C14         1.02923e+11  \pm         322235         3.13085e-06
       C10            -10.8948  \pm        105.152            -9.65157
     Tl208             2459.72  \pm         73.173           0.0297485
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.9  \pm        227.027          0.00594779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0294567          0.00491945
       pep           0.0146763  \pm    0.000421026           0.0286874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523225  \pm    0.000209887          0.00401141
   Be7_862             0.44504  \pm     0.00178524          0.00401141
        B8         0.000514978  \pm    8.23005e-06           0.0159814
       N13           0.0358393  \pm     0.00663987            0.185268
       O15           0.0223937  \pm     0.00187393           0.0836808
       F17            0.000552  \pm              0                   0
      Kr85             28230.5  \pm        5309.35            0.188072
     Bi210              746009  \pm        5813.74          0.00779313
       C11             4556.83  \pm        139.914           0.0307044
       C14         1.02923e+11  \pm         333053         3.23595e-06
       C10             148.552  \pm        104.344             0.70241
     Tl208             2532.82  \pm        72.5428           0.0286412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.9  \pm        212.551           0.0056507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99456  \pm      0.0296022          0.00493817
       pep            0.015881  \pm    0.000354449           0.0223191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527772  \pm    0.000197521          0.00374255
   Be7_862            0.448907  \pm     0.00168006          0.00374255
