Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             110.007  \pm        107.552            0.977688
     Tl208             2627.06  \pm        74.5466           0.0283764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        224.304          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0306905          0.00515333
       pep           0.0143046  \pm    0.000514188           0.0359457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522039  \pm    0.000223575          0.00428273
   Be7_862            0.444031  \pm     0.00190166          0.00428273
        B8         0.000517871  \pm    8.38248e-06           0.0161864
       N13           0.0258529  \pm     0.00926676            0.358441
       O15           0.0238799  \pm     0.00261917            0.109681
       F17            0.000552  \pm              0                   0
      Kr85             52324.7  \pm        6757.33            0.129142
     Bi210              747463  \pm          10203           0.0136502
       C11             4526.69  \pm        160.012           0.0353485
       C14         1.02923e+11  \pm         319885         3.10801e-06
       C10               23.51  \pm         104.64             4.45086
     Tl208             2509.93  \pm        73.8084           0.0294065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        223.372          0.00590584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm      0.0305361          0.00511175
       pep           0.0134417  \pm     0.00036848           0.0274132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526488  \pm    0.000214127          0.00406708
   Be7_862            0.447815  \pm      0.0018213          0.00406708
        B8         0.000524653  \pm    8.35227e-06           0.0159196
       N13           0.0314518  \pm     0.00755511            0.240212
       O15           0.0270177  \pm     0.00202166           0.0748273
       F17            0.000552  \pm              0                   0
      Kr85             26506.7  \pm        5930.32            0.223729
     Bi210              740078  \pm        9211.33           0.0124464
       C11             4163.91  \pm        150.846           0.0362271
       C14         1.02923e+11  \pm         320481         3.11381e-06
       C10              297.48  \pm        109.457            0.367948
     Tl208             2538.47  \pm        73.7917           0.0290694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.5  \pm        227.116          0.00596944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96486  \pm       0.029948          0.00502074
       pep           0.0150243  \pm    0.000480429           0.0319768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523873  \pm    0.000224415          0.00428376
   Be7_862             0.44559  \pm      0.0019088          0.00428376
        B8         0.000516551  \pm    8.17753e-06            0.015831
       N13           0.0372445  \pm     0.00551676            0.148123
       O15           0.0202034  \pm     0.00214822             0.10633
       F17            0.000552  \pm              0                   0
      Kr85             30160.1  \pm        4663.05             0.15461
     Bi210              748933  \pm        4943.36          0.00660054
       C11             4722.87  \pm        144.542           0.0306047
       C14         1.02923e+11  \pm         318147         3.09113e-06
       C10             183.026  \pm        105.782            0.577959
     Tl208             2487.35  \pm        72.3852           0.0291013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        217.056          0.00573366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05189  \pm      0.0294306          0.00486305
       pep           0.0152612  \pm    0.000593636           0.0388984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm     0.00021648          0.00409318
   Be7_862            0.449849  \pm     0.00184131          0.00409318
        B8         0.000535961  \pm    8.26644e-06           0.0154236
       N13           0.0123863  \pm     0.00558773            0.451122
       O15           0.0172555  \pm     0.00289439            0.167737
       F17            0.000552  \pm              0                   0
      Kr85             42179.2  \pm         5062.9            0.120033
     Bi210              776530  \pm        7572.43          0.00975163
       C11             4786.62  \pm        161.521           0.0337442
       C14         1.02922e+11  \pm         313452         3.04552e-06
       C10             78.0201  \pm        107.849             1.38232
     Tl208             2479.68  \pm        72.9938           0.0294368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm        220.013           0.0058354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96835  \pm      0.0284238          0.00476242
       pep           0.0143942  \pm    0.000260944           0.0181284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000217846          0.00414774
   Be7_862            0.446733  \pm     0.00185294          0.00414774
        B8         0.000527468  \pm    8.39853e-06           0.0159223
