Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9524  \pm      0.0289569          0.00486474
       pep           0.0151493  \pm     0.00042184           0.0278455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529489  \pm    0.000187758          0.00354602
   Be7_862            0.450368  \pm     0.00159701          0.00354602
        B8         0.000515877  \pm    8.29276e-06           0.0160751
       N13           0.0353822  \pm     0.00329354           0.0930845
       O15           0.0210205  \pm     0.00187288           0.0890977
       F17            0.000552  \pm              0                   0
      Kr85             19162.6  \pm        4400.08            0.229618
     Bi210              737762  \pm        5149.73           0.0069802
       C11             4403.05  \pm        141.261           0.0320826
       C14         1.02922e+11  \pm         320016         3.10929e-06
       C10               191.6  \pm        105.195            0.549035
     Tl208             2496.17  \pm        74.4081           0.0298089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.3  \pm        223.527          0.00595193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99371  \pm      0.0279348          0.00466069
       pep           0.0146934  \pm    0.000448061            0.030494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000159446          0.00303025
   Be7_862            0.447555  \pm      0.0013562          0.00303025
        B8         0.000521088  \pm    8.28862e-06           0.0159064
       N13           0.0330121  \pm     0.00468597            0.141947
       O15           0.0213734  \pm     0.00204952            0.095891
       F17            0.000552  \pm              0                   0
      Kr85             26353.9  \pm        4947.99            0.187752
     Bi210              747669  \pm        5172.27          0.00691786
       C11             4723.19  \pm        140.363           0.0297178
       C14         1.02923e+11  \pm         321896         3.12755e-06
       C10             9.88065  \pm        98.8862             10.0081
     Tl208             2590.08  \pm        73.1071           0.0282258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.2  \pm        201.094           0.0053579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0310779          0.00521127
       pep           0.0139149  \pm    0.000513498           0.0369028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524918  \pm    0.000225342          0.00429291
   Be7_862            0.446479  \pm     0.00191669          0.00429291
        B8         0.000529345  \pm    8.41058e-06           0.0158887
       N13           0.0330529  \pm     0.00804297            0.243336
       O15           0.0258927  \pm     0.00257683           0.0995199
       F17            0.000552  \pm              0                   0
      Kr85             30170.3  \pm        6198.66            0.205456
     Bi210              735861  \pm        9046.64            0.012294
       C11             4393.83  \pm        155.701           0.0354362
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10               206.1  \pm         105.36            0.511209
     Tl208             2454.38  \pm        74.0573           0.0301735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37243.8  \pm        217.348          0.00583583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0300122          0.00500203
       pep           0.0141013  \pm    0.000510206           0.0361815
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052929  \pm    0.000220546          0.00416682
   Be7_862            0.450199  \pm      0.0018759          0.00416682
        B8         0.000533916  \pm    8.39001e-06           0.0157141
       N13           0.0279683  \pm      0.0081777            0.292392
       O15            0.023474  \pm     0.00274023            0.116735
       F17            0.000552  \pm              0                   0
      Kr85             26738.4  \pm        5880.02            0.219909
     Bi210              745080  \pm         9928.6           0.0133256
       C11                4232  \pm          161.1           0.0380671
       C14         1.02922e+11  \pm         320233          3.1114e-06
       C10             3.21996  \pm        106.181             32.9758
     Tl208             2508.03  \pm        73.5374           0.0293208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.3  \pm        227.986          0.00599626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95955  \pm      0.0297974          0.00499993
       pep           0.0141242  \pm    0.000517543           0.0366423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052784  \pm    0.000229036          0.00433912
   Be7_862            0.448965  \pm     0.00194811          0.00433912
        B8         0.000521891  \pm    8.47214e-06           0.0162336
       N13           0.0259918  \pm     0.00723767            0.278459
       O15            0.023469  \pm     0.00248828            0.106024
