Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0365462  \pm     0.00765976            0.209591
       O15           0.0235207  \pm     0.00152209            0.064713
       F17            0.000552  \pm              0                   0
      Kr85             24040.2  \pm        5994.06            0.249335
     Bi210              736717  \pm        8986.95           0.0121987
       C11             4615.46  \pm        147.394           0.0319348
       C14         1.02923e+11  \pm         320030         3.10942e-06
       C10             159.958  \pm        108.122            0.675938
     Tl208             2624.04  \pm        74.1605            0.028262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.6  \pm        222.801          0.00595444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03703  \pm      0.0314575          0.00521076
       pep           0.0141898  \pm    0.000525442           0.0370295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000225589          0.00430289
   Be7_862            0.445932  \pm     0.00191879          0.00430289
        B8         0.000520793  \pm    8.36545e-06           0.0160629
       N13           0.0385762  \pm     0.00803558            0.208304
       O15           0.0224795  \pm     0.00263325             0.11714
       F17            0.000552  \pm              0                   0
      Kr85             20065.5  \pm        6214.53            0.309712
     Bi210              742573  \pm        9162.24           0.0123385
       C11             4631.91  \pm        156.408           0.0337676
       C14         1.02923e+11  \pm         321288         3.12165e-06
       C10             105.317  \pm        104.199            0.989383
     Tl208             2563.28  \pm        74.3357           0.0290002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm         217.38          0.00576447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9647  \pm      0.0311604          0.00522413
       pep           0.0132136  \pm    0.000550998           0.0416993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000220503          0.00418594
   Be7_862            0.448056  \pm     0.00187553          0.00418594
        B8          0.00051054  \pm      8.351e-06           0.0163572
       N13           0.0262581  \pm      0.0059564            0.226841
       O15           0.0271615  \pm     0.00276094            0.101649
       F17            0.000552  \pm              0                   0
      Kr85             30415.4  \pm        5076.25            0.166898
     Bi210              746819  \pm        8182.82           0.0109569
       C11             4254.81  \pm        159.791           0.0375555
       C14         1.02923e+11  \pm         324268         3.15061e-06
       C10             19.6126  \pm        106.498              5.4301
     Tl208             2587.17  \pm        74.0179           0.0286096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        227.441          0.00597544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0271907          0.00453914
       pep           0.0141257  \pm     0.00025344           0.0179419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000169421          0.00321019
   Be7_862            0.448896  \pm     0.00144104          0.00321019
        B8         0.000509794  \pm    7.84996e-06           0.0153983
       N13           0.0241801  \pm     0.00194471           0.0804263
       O15           0.0254564  \pm     0.00100382           0.0394329
       F17            0.000552  \pm              0                   0
      Kr85             33620.2  \pm        2982.93           0.0887242
     Bi210              744700  \pm        2706.56          0.00363442
       C11             4296.56  \pm        134.689           0.0313482
       C14         1.02922e+11  \pm         319439         3.10369e-06
       C10             134.532  \pm        108.838            0.809014
     Tl208             2560.71  \pm        73.1414            0.028563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        230.353          0.00608407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99201  \pm      0.0311563          0.00519963
       pep           0.0148455  \pm    0.000516635           0.0348009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523413  \pm    0.000225913          0.00431616
   Be7_862              0.4452  \pm     0.00192155          0.00431616
        B8          0.00052832  \pm    8.45914e-06           0.0160114
       N13           0.0273291  \pm     0.00807605             0.29551
       O15           0.0207509  \pm      0.0025912            0.124872
       F17            0.000552  \pm              0                   0
      Kr85             34129.7  \pm        6190.03            0.181368
     Bi210              761679  \pm        9188.37           0.0120633
       C11             4568.52  \pm        157.829            0.034547
       C14         1.02922e+11  \pm         322301          3.1315e-06
       C10             159.619  \pm        108.796            0.681594
     Tl208             2484.98  \pm        73.4129           0.0295426
      Be11              4.7856  \pm              0                   0
