Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             26631.4  \pm        5956.59            0.223668
     Bi210              762587  \pm        6342.58           0.0083172
       C11             4819.22  \pm        153.606           0.0318737
       C14         1.02922e+11  \pm         319540         3.10466e-06
       C10             5.41862  \pm         101.45             18.7224
     Tl208             2525.07  \pm        73.5737           0.0291373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.7  \pm        214.232          0.00571656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0289558          0.00485804
       pep           0.0141595  \pm    0.000452522           0.0319589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526135  \pm    0.000223125          0.00424082
   Be7_862            0.447515  \pm     0.00189783          0.00424082
        B8         0.000527406  \pm    8.29582e-06           0.0157295
       N13           0.0261421  \pm     0.00326291            0.124814
       O15           0.0245894  \pm     0.00204901           0.0833291
       F17            0.000552  \pm              0                   0
      Kr85             36590.8  \pm        4182.28            0.114299
     Bi210              745007  \pm        3004.97          0.00403348
       C11             4516.08  \pm        145.071           0.0321231
       C14         1.02923e+11  \pm         321130         3.12011e-06
       C10             75.5816  \pm         104.62              1.3842
     Tl208             2541.26  \pm        72.9757           0.0287164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        208.508           0.0054811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01879  \pm      0.0301739          0.00501328
       pep           0.0148845  \pm    0.000534048           0.0358796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000207615          0.00396077
   Be7_862            0.445851  \pm     0.00176592          0.00396077
        B8         0.000525382  \pm    8.45147e-06           0.0160863
       N13           0.0289834  \pm     0.00720186            0.248482
       O15           0.0209334  \pm     0.00267133            0.127611
       F17            0.000552  \pm              0                   0
      Kr85             36816.1  \pm        5939.63            0.161332
     Bi210              753058  \pm        8742.28            0.011609
       C11             4689.95  \pm        159.605           0.0340314
       C14         1.02922e+11  \pm         319564          3.1049e-06
       C10             88.2112  \pm        105.969             1.20131
     Tl208             2559.57  \pm        73.1224           0.0285682
      Be11              4.7856  \pm              0                   0
  ExtTl208               37443  \pm        224.826          0.00600449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94016  \pm      0.0282534          0.00475634
       pep           0.0144096  \pm    0.000243364           0.0168891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm    0.000182286          0.00345084
   Be7_862            0.449304  \pm     0.00155047          0.00345084
        B8          0.00052687  \pm    8.18329e-06           0.0155319
       N13            0.033729  \pm     0.00334496           0.0991716
       O15           0.0236467  \pm    0.000854682           0.0361438
       F17            0.000552  \pm              0                   0
      Kr85             21560.8  \pm        3438.64            0.159485
     Bi210              743256  \pm        2677.32          0.00360216
       C11             4332.84  \pm         132.83           0.0306566
       C14         1.02923e+11  \pm         313261         3.04366e-06
       C10             170.204  \pm        103.074            0.605589
     Tl208             2550.55  \pm        73.2872           0.0287338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        208.435          0.00547197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0292994          0.00490948
       pep           0.0142269  \pm    0.000385451           0.0270932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000190644          0.00364166
   Be7_862             0.44528  \pm     0.00162156          0.00364166
        B8         0.000524131  \pm    7.85457e-06           0.0149859
       N13           0.0228671  \pm     0.00656722            0.287191
       O15            0.022468  \pm     0.00162673            0.072402
       F17            0.000552  \pm              0                   0
      Kr85             36718.4  \pm        5670.91            0.154443
     Bi210              765053  \pm         6229.5          0.00814258
       C11             4754.16  \pm        143.411           0.0301653
       C14         1.02923e+11  \pm         319915         3.10829e-06
       C10             -93.432  \pm          105.4             -1.1281
     Tl208              2601.4  \pm         73.733           0.0283436
