Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        218.085          0.00578762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02637  \pm      0.0308077          0.00511215
       pep           0.0144003  \pm    0.000414256           0.0287671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000220728          0.00419784
   Be7_862            0.447242  \pm     0.00187745          0.00419784
        B8         0.000518563  \pm    8.30933e-06           0.0160237
       N13           0.0258851  \pm     0.00692223            0.267422
       O15           0.0220168  \pm     0.00196747           0.0893624
       F17            0.000552  \pm              0                   0
      Kr85             33876.7  \pm        5592.81            0.165093
     Bi210              759189  \pm        7729.35           0.0101811
       C11             4505.44  \pm        144.257           0.0320184
       C14         1.02923e+11  \pm         320978         3.11864e-06
       C10             89.6165  \pm         103.43             1.15414
     Tl208              2539.7  \pm        73.8857           0.0290923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        215.228          0.00572771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0292548          0.00491071
       pep           0.0142961  \pm    0.000453116           0.0316952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000188293          0.00359029
   Be7_862            0.446083  \pm     0.00160157          0.00359029
        B8         0.000531571  \pm    8.35454e-06           0.0157167
       N13           0.0366635  \pm     0.00287289           0.0783582
       O15           0.0236918  \pm     0.00200702           0.0847137
       F17            0.000552  \pm              0                   0
      Kr85             22883.8  \pm        4371.11            0.191013
     Bi210              743055  \pm        2934.64          0.00394942
       C11             4061.43  \pm        142.412           0.0350645
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10              33.408  \pm        102.243             3.06042
     Tl208             2540.38  \pm        73.8939           0.0290877
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        205.382          0.00542204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0289638          0.00483733
       pep           0.0144406  \pm    0.000346455           0.0239917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm    0.000216925           0.0041436
   Be7_862             0.44529  \pm      0.0018451           0.0041436
        B8         0.000526068  \pm    8.22593e-06           0.0156366
       N13              0.0208  \pm     0.00729104            0.350531
       O15           0.0214507  \pm     0.00167513           0.0780919
       F17            0.000552  \pm              0                   0
      Kr85             43354.4  \pm        6141.25            0.141652
     Bi210              763985  \pm        8013.97           0.0104897
       C11             4641.47  \pm        139.351            0.030023
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10             205.407  \pm        108.748            0.529425
     Tl208             2423.44  \pm        71.4616           0.0294877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm         223.08          0.00588163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96929  \pm      0.0299662          0.00502006
       pep           0.0148306  \pm    0.000479478           0.0323304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527424  \pm    0.000192575          0.00365123
   Be7_862            0.448612  \pm     0.00163799          0.00365123
        B8         0.000523356  \pm     8.3471e-06           0.0159492
       N13           0.0176491  \pm     0.00839615            0.475726
       O15           0.0202056  \pm     0.00242317            0.119926
       F17            0.000552  \pm              0                   0
      Kr85             43520.7  \pm        6813.52            0.156558
     Bi210              764317  \pm        9537.14            0.012478
       C11             4656.22  \pm        155.045           0.0332985
       C14         1.02922e+11  \pm         319751         3.10672e-06
       C10             -13.463  \pm         105.89            -7.86524
     Tl208             2619.36  \pm        74.4271           0.0284143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm        224.611          0.00590772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0307315           0.0051442
