Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0313687          0.00525152
       pep           0.0140651  \pm    0.000503371           0.0357887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528129  \pm    0.000220679           0.0041785
   Be7_862            0.449211  \pm     0.00187703           0.0041785
        B8         0.000537485  \pm    8.47419e-06           0.0157664
       N13           0.0413858  \pm     0.00792391            0.191465
       O15           0.0240638  \pm     0.00248682            0.103343
       F17            0.000552  \pm              0                   0
      Kr85               10630  \pm        5789.67            0.544653
     Bi210              735920  \pm        8626.11           0.0117215
       C11             4374.85  \pm         153.95           0.0351897
       C14         1.02922e+11  \pm         319479         3.10408e-06
       C10            -22.1245  \pm        109.655            -4.95628
     Tl208             2472.78  \pm         75.211           0.0304156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.2  \pm        230.796          0.00616786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm      0.0290606          0.00485114
       pep           0.0143454  \pm    0.000140004          0.00975951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527428  \pm    0.000117987          0.00223703
   Be7_862            0.448615  \pm     0.00100356          0.00223703
        B8         0.000515053  \pm    7.81761e-06           0.0151783
       N13           0.0356833  \pm     0.00241349           0.0676365
       O15             0.02249  \pm    0.000463842           0.0206244
       F17            0.000552  \pm              0                   0
      Kr85             21708.1  \pm        3522.14             0.16225
     Bi210              741044  \pm        2874.01          0.00387832
       C11              4414.4  \pm         129.94           0.0294354
       C14         1.02923e+11  \pm         317382         3.08369e-06
       C10             74.6947  \pm        103.635             1.38745
     Tl208             2579.11  \pm        72.5382           0.0281252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        206.916          0.00546725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93549  \pm      0.0291196          0.00490601
       pep           0.0144064  \pm     0.00049714           0.0345084
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052741  \pm    0.000194032          0.00367897
   Be7_862            0.448599  \pm     0.00165038          0.00367897
        B8         0.000517722  \pm    8.04928e-06           0.0155475
       N13           0.0410591  \pm       0.004372            0.106481
       O15           0.0245094  \pm     0.00233179           0.0951387
       F17            0.000552  \pm              0                   0
      Kr85             18995.9  \pm        4806.26            0.253016
     Bi210              728523  \pm        5502.68           0.0075532
       C11             4477.76  \pm        151.454           0.0338236
       C14         1.02923e+11  \pm         320543          3.1144e-06
       C10             67.5826  \pm        105.992             1.56834
     Tl208             2526.75  \pm        73.2151            0.028976
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        225.427           0.0059588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01156  \pm      0.0271686          0.00451939
       pep           0.0147218  \pm    0.000406918           0.0276406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm      0.0002091          0.00398868
   Be7_862            0.445899  \pm     0.00177855          0.00398868
        B8         0.000527764  \pm    7.35859e-06            0.013943
       N13           0.0312966  \pm     0.00309541           0.0989056
       O15            0.021965  \pm     0.00164336           0.0748173
       F17            0.000552  \pm              0                   0
      Kr85             29219.2  \pm        3268.12            0.111848
     Bi210              750984  \pm        2421.46          0.00322438
       C11             4760.48  \pm        135.028           0.0283644
       C14         1.02923e+11  \pm         317788         3.08764e-06
       C10             384.543  \pm        100.436            0.261183
     Tl208             2540.44  \pm         68.144           0.0268237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.4  \pm        209.081          0.00556994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0294767          0.00492206
       pep           0.0137322  \pm    0.000505542           0.0368145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000229347          0.00435268
