Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0325804  \pm     0.00797687            0.244837
       O15           0.0245141  \pm     0.00189927           0.0774766
       F17            0.000552  \pm              0                   0
      Kr85             30161.6  \pm        6115.86            0.202769
     Bi210              741358  \pm         7920.5           0.0106838
       C11             4418.34  \pm        145.936           0.0330296
       C14         1.02923e+11  \pm         322460         3.13303e-06
       C10             351.234  \pm        111.056            0.316189
     Tl208             2520.42  \pm        74.4255            0.029529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        232.483           0.0061397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01691  \pm       0.030814          0.00512123
       pep           0.0143063  \pm    0.000603243           0.0421662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000207076          0.00394486
   Be7_862            0.446486  \pm     0.00176132          0.00394486
        B8         0.000524634  \pm    8.33555e-06           0.0158883
       N13          0.00673526  \pm     0.00592372            0.879509
       O15           0.0208421  \pm     0.00312225            0.149805
       F17            0.000552  \pm              0                   0
      Kr85             49383.5  \pm        5723.23            0.115894
     Bi210              785801  \pm        8588.76           0.0109299
       C11             4490.62  \pm        175.915           0.0391739
       C14         1.02922e+11  \pm         319304         3.10238e-06
       C10             29.2595  \pm        106.364              3.6352
     Tl208             2432.17  \pm        73.2241           0.0301065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        225.884          0.00596555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92141  \pm       0.030272           0.0051123
       pep           0.0145285  \pm    0.000551552           0.0379634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000214636           0.0040879
   Be7_862            0.446594  \pm     0.00182563           0.0040879
        B8         0.000536175  \pm    8.57493e-06           0.0159928
       N13           0.0323392  \pm     0.00659762            0.204013
       O15            0.021283  \pm     0.00280908            0.131987
       F17            0.000552  \pm              0                   0
      Kr85             24289.1  \pm        5786.95            0.238253
     Bi210              759024  \pm        8580.85           0.0113051
       C11             4411.09  \pm        161.471           0.0366057
       C14         1.02922e+11  \pm         320660         3.11556e-06
       C10            -40.2932  \pm        107.265            -2.66212
     Tl208             2558.01  \pm        73.7594           0.0288347
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.7  \pm        225.946          0.00592075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96209  \pm      0.0299515          0.00502365
       pep           0.0150415  \pm    0.000317601            0.021115
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05248  \pm    0.000205227          0.00391058
   Be7_862            0.446379  \pm      0.0017456          0.00391058
        B8         0.000516514  \pm    8.19221e-06           0.0158606
       N13           0.0332286  \pm     0.00581495            0.174998
       O15           0.0188961  \pm     0.00156956           0.0830628
       F17            0.000552  \pm              0                   0
      Kr85             30544.6  \pm        4963.37            0.162496
     Bi210              755228  \pm        6434.26          0.00851963
       C11             4828.95  \pm        143.941           0.0298079
       C14         1.02923e+11  \pm         318376         3.09334e-06
       C10             26.2381  \pm        105.458             4.01929
     Tl208             2498.36  \pm        72.9067           0.0291819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        223.711          0.00594256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm       0.030512          0.00509406
       pep           0.0136554  \pm    0.000511827           0.0374818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526241  \pm    0.000208265          0.00395759
   Be7_862            0.447605  \pm     0.00177144          0.00395759
        B8         0.000512699  \pm    8.11502e-06            0.015828
       N13           0.0394353  \pm      0.0082564            0.209366
       O15           0.0276367  \pm     0.00269048           0.0973516
       F17            0.000552  \pm              0                   0
      Kr85             17614.7  \pm         6297.2            0.357497
     Bi210              726717  \pm        9636.59           0.0132604
       C11              4603.7  \pm        159.155           0.0345711
       C14         1.02922e+11  \pm         320613         3.11509e-06
       C10             199.458  \pm        105.808            0.530475
     Tl208             2485.85  \pm        71.2902           0.0286784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm         220.94          0.00586318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
