Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm        0.03005           0.0050149
       pep           0.0148366  \pm    0.000415982           0.0280374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053043  \pm    0.000189979          0.00358161
   Be7_862            0.451168  \pm     0.00161591          0.00358161
        B8         0.000531752  \pm    8.10511e-06           0.0152423
       N13           0.0278874  \pm     0.00484192            0.173624
       O15           0.0218933  \pm     0.00232138            0.106031
       F17            0.000552  \pm              0                   0
      Kr85             24805.1  \pm        4829.63            0.194703
     Bi210              748517  \pm        8474.31           0.0113215
       C11             4127.45  \pm        155.426           0.0376567
       C14         1.02923e+11  \pm         316665         3.07673e-06
       C10              47.436  \pm        105.666             2.22754
     Tl208             2468.82  \pm        73.9663           0.0299602
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm        222.759          0.00589435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00436  \pm      0.0310774          0.00517581
       pep           0.0143226  \pm    0.000513852           0.0358769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000221542          0.00420614
   Be7_862            0.448004  \pm     0.00188437          0.00420614
        B8         0.000535737  \pm    8.43982e-06           0.0157537
       N13            0.041732  \pm     0.00765965            0.183544
       O15           0.0239388  \pm     0.00257914            0.107739
       F17            0.000552  \pm              0                   0
      Kr85             12740.5  \pm        6100.56            0.478831
     Bi210              732043  \pm        8723.34           0.0119164
       C11              4361.1  \pm        159.429            0.036557
       C14         1.02922e+11  \pm         320244         3.11151e-06
       C10             179.193  \pm        109.077            0.608711
     Tl208             2537.84  \pm        74.0284           0.0291698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.3  \pm        224.073          0.00596568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97299  \pm      0.0306973          0.00513936
       pep           0.0145188  \pm    0.000376172           0.0259093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000221891          0.00421603
   Be7_862            0.447658  \pm     0.00188734          0.00421603
        B8         0.000531326  \pm    8.43931e-06           0.0158835
       N13           0.0211758  \pm     0.00789024            0.372607
       O15           0.0212766  \pm     0.00182806           0.0859188
       F17            0.000552  \pm              0                   0
      Kr85             30225.2  \pm        6166.43            0.204016
     Bi210              767024  \pm        7410.17          0.00966094
       C11             4696.31  \pm        147.843           0.0314806
       C14         1.02922e+11  \pm         321832         3.12694e-06
       C10             44.2606  \pm        106.817             2.41337
     Tl208             2445.22  \pm        73.2137           0.0299416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        225.104          0.00596405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0295412          0.00494209
       pep           0.0148012  \pm    0.000365661           0.0247048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523398  \pm    0.000190716          0.00364379
   Be7_862            0.445187  \pm     0.00162217          0.00364379
        B8         0.000515814  \pm    8.15199e-06           0.0158041
       N13           0.0363385  \pm     0.00271635           0.0747512
       O15           0.0195116  \pm     0.00140991           0.0722604
       F17            0.000552  \pm              0                   0
      Kr85               25650  \pm        4140.44             0.16142
     Bi210              754090  \pm        2378.52          0.00315416
       C11             4792.25  \pm         137.75           0.0287442
       C14         1.02922e+11  \pm         294538         2.86174e-06
       C10            -33.0277  \pm        101.919            -3.08585
     Tl208             2669.17  \pm        72.8606           0.0272971
