Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             96.6947  \pm        104.001             1.07556
     Tl208             2677.13  \pm        74.4455           0.0278079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.3  \pm        215.073          0.00561617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93455  \pm      0.0308307          0.00519512
       pep           0.0148226  \pm    0.000221698           0.0149568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000219721          0.00417977
   Be7_862            0.447126  \pm     0.00186888          0.00417977
        B8          0.00052015  \pm    8.42186e-06           0.0161912
       N13           0.0150834  \pm     0.00730466            0.484285
       O15           0.0202666  \pm    0.000645371           0.0318441
       F17            0.000552  \pm              0                   0
      Kr85             45409.4  \pm        5877.55            0.129435
     Bi210              771768  \pm        6694.89          0.00867474
       C11             4634.35  \pm        136.591           0.0294736
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10            -3.70993  \pm        104.856            -28.2637
     Tl208             2626.91  \pm        74.2236            0.028255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm         226.49          0.00600256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0304281          0.00508335
       pep           0.0145489  \pm    0.000405148           0.0278473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000180847          0.00342781
   Be7_862            0.448751  \pm     0.00153823          0.00342781
        B8         0.000523881  \pm    8.31802e-06           0.0158777
       N13           0.0165061  \pm     0.00551402            0.334059
       O15           0.0230441  \pm     0.00161319           0.0700043
       F17            0.000552  \pm              0                   0
      Kr85               41249  \pm        5242.86            0.127103
     Bi210              761792  \pm        3547.85          0.00465724
       C11             4509.52  \pm        140.121           0.0310722
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             261.316  \pm        106.523             0.40764
     Tl208             2445.24  \pm        70.8797           0.0289868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.2  \pm         219.64          0.00577329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99444  \pm      0.0289529          0.00482996
       pep           0.0141621  \pm    0.000431784           0.0304887
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000226623          0.00430866
   Be7_862            0.447375  \pm     0.00192759          0.00430866
        B8         0.000513675  \pm    8.39506e-06           0.0163431
       N13           0.0359036  \pm      0.0045538            0.126834
       O15           0.0255912  \pm     0.00215458           0.0841919
       F17            0.000552  \pm              0                   0
      Kr85             23935.4  \pm        3307.67            0.138192
     Bi210              734179  \pm        6746.01           0.0091885
       C11             4416.17  \pm         153.96           0.0348629
       C14         1.02923e+11  \pm         323715         3.14523e-06
       C10             82.4944  \pm         102.54             1.24299
     Tl208             2610.18  \pm         73.481           0.0281517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm         211.99          0.00561521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0287919          0.00481757
       pep           0.0131701  \pm    0.000316273           0.0240145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000170804          0.00324958
   Be7_862            0.447076  \pm     0.00145281          0.00324958
        B8         0.000502739  \pm    8.02584e-06           0.0159642
       N13           0.0330182  \pm     0.00349946            0.105986
       O15           0.0289291  \pm     0.00138613           0.0479147
       F17            0.000552  \pm              0                   0
      Kr85             18985.9  \pm        4166.89            0.219473
     Bi210              734833  \pm        4519.58          0.00615048
       C11             4273.63  \pm        139.962           0.0327501
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10              235.08  \pm        107.123            0.455688
     Tl208              2600.6  \pm        73.3277           0.0281965
      Be11              4.7856  \pm              0                   0
  ExtTl208               37880  \pm        225.602          0.00595571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0023  \pm      0.0293454          0.00488904
       pep           0.0148208  \pm    0.000443719           0.0299389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524187  \pm    0.000210194          0.00400991
