Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146519  \pm    0.000288066           0.0196607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525789  \pm    0.000163579          0.00311111
   Be7_862             0.44722  \pm     0.00139135          0.00311111
        B8         0.000516961  \pm    8.11849e-06           0.0157043
       N13           0.0318581  \pm     0.00556226            0.174595
       O15           0.0229221  \pm     0.00131163           0.0572213
       F17            0.000552  \pm              0                   0
      Kr85             26396.5  \pm        5337.63            0.202209
     Bi210              743180  \pm        6481.52          0.00872134
       C11             4488.71  \pm        138.765           0.0309143
       C14         1.02923e+11  \pm         320898         3.11785e-06
       C10             6.36608  \pm        103.766             16.2999
     Tl208             2415.84  \pm        71.1857           0.0294663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.1  \pm        215.118          0.00567847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01147  \pm      0.0330179          0.00549249
       pep           0.0133969  \pm    0.000428557           0.0319892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000243249          0.00462648
   Be7_862            0.447209  \pm       0.002069          0.00462648
        B8         0.000529223  \pm    8.34219e-06           0.0157631
       N13           0.0319299  \pm      0.0105326            0.329867
       O15           0.0254681  \pm     0.00222902           0.0875219
       F17            0.000552  \pm              0                   0
      Kr85             30827.8  \pm        6888.44            0.223449
     Bi210              743326  \pm        10614.4           0.0142796
       C11             4163.28  \pm        150.253           0.0360901
       C14         1.02922e+11  \pm         321641          3.1251e-06
       C10             171.663  \pm        109.625            0.638604
     Tl208             2459.06  \pm        73.4968           0.0298882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.7  \pm        228.698          0.00603923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0302193          0.00506066
       pep            0.014817  \pm    0.000459008           0.0309784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm     0.00021121          0.00402999
   Be7_862            0.445781  \pm     0.00179649          0.00402999
        B8         0.000520378  \pm    7.79006e-06             0.01497
       N13           0.0456318  \pm     0.00359443           0.0787703
       O15           0.0221177  \pm     0.00244025             0.11033
       F17            0.000552  \pm              0                   0
      Kr85             12817.7  \pm        3931.68            0.306738
     Bi210              734292  \pm        7457.62           0.0101562
       C11             4631.76  \pm        152.823           0.0329945
       C14         1.02923e+11  \pm         316315         3.07333e-06
       C10             245.897  \pm        104.852            0.426407
     Tl208              2469.4  \pm        70.8928           0.0287085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.4  \pm        199.809           0.0053272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0302564          0.00505421
       pep           0.0142114  \pm    0.000491201           0.0345639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527004  \pm    0.000205118          0.00389216
   Be7_862            0.448254  \pm     0.00174467          0.00389216
        B8         0.000537896  \pm    8.40052e-06           0.0156174
       N13           0.0255022  \pm     0.00776409            0.304448
       O15           0.0231987  \pm     0.00232474             0.10021
       F17            0.000552  \pm              0                   0
      Kr85             33331.8  \pm        6437.03             0.19312
     Bi210              752194  \pm        8254.22           0.0109735
       C11                4535  \pm        151.593           0.0334273
       C14         1.02922e+11  \pm         320619         3.11516e-06
       C10              96.919  \pm        108.795             1.12254
     Tl208             2573.23  \pm        74.7135           0.0290349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm        224.723          0.00593584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01388  \pm      0.0304585           0.0050647
       pep           0.0138704  \pm    0.000506892           0.0365447
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052589  \pm    0.000228517          0.00434534
   Be7_862            0.447306  \pm      0.0019437          0.00434534
        B8           0.0005165  \pm     8.1437e-06           0.0157671
       N13           0.0355998  \pm     0.00337583           0.0948271
       O15           0.0251712  \pm     0.00238583            0.094784
