Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96034  \pm      0.0306897          0.00514898
       pep           0.0147946  \pm    0.000520265           0.0351658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530012  \pm    0.000226315          0.00427001
   Be7_862            0.450812  \pm     0.00192497          0.00427001
        B8         0.000531233  \pm    8.55195e-06           0.0160983
       N13           0.0136386  \pm     0.00812622            0.595826
       O15           0.0186312  \pm     0.00258999            0.139013
       F17            0.000552  \pm              0                   0
      Kr85             37441.3  \pm        6302.25            0.168324
     Bi210              780598  \pm        9010.45            0.011543
       C11             5056.68  \pm        156.842           0.0310168
       C14         1.02922e+11  \pm         321219         3.12098e-06
       C10             20.3603  \pm         108.08             5.30837
     Tl208             2509.97  \pm        73.7016           0.0293636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm         223.59          0.00590808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0296271          0.00493837
       pep           0.0142638  \pm    0.000435396           0.0305245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526173  \pm    0.000218343          0.00414964
   Be7_862            0.447547  \pm     0.00185716          0.00414964
        B8         0.000522801  \pm    8.38361e-06            0.016036
       N13           0.0291169  \pm     0.00321867            0.110543
       O15            0.023079  \pm     0.00186295           0.0807208
       F17            0.000552  \pm              0                   0
      Kr85             28047.3  \pm        4054.03            0.144542
     Bi210              750900  \pm         2842.8          0.00378585
       C11             4602.14  \pm        141.502            0.030747
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10            -90.4088  \pm        103.084             -1.1402
     Tl208             2601.63  \pm        74.6318           0.0286866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        215.409          0.00571731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm      0.0298885          0.00500997
       pep           0.0138004  \pm    0.000497694           0.0360637
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000172939          0.00327498
   Be7_862            0.449152  \pm     0.00147097          0.00327498
        B8         0.000521923  \pm    8.19993e-06            0.015711
       N13           0.0341861  \pm      0.0044535            0.130272
       O15           0.0270056  \pm     0.00234191           0.0867195
       F17            0.000552  \pm              0                   0
      Kr85             24376.3  \pm        3197.41            0.131169
     Bi210              729571  \pm         4750.3          0.00651108
       C11             4375.89  \pm        147.244            0.033649
       C14         1.02923e+11  \pm         231611         2.25033e-06
       C10             17.2654  \pm        102.276             5.92374
     Tl208             2532.94  \pm        73.1462           0.0288779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.1  \pm        210.492          0.00550521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99997  \pm      0.0323902           0.0053984
       pep           0.0149043  \pm    0.000489969           0.0328743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000240226          0.00455764
   Be7_862            0.448322  \pm     0.00204329          0.00455764
        B8         0.000531616  \pm    8.51992e-06           0.0160265
       N13           0.0168555  \pm     0.00780534            0.463073
       O15           0.0203182  \pm     0.00234454            0.115391
       F17            0.000552  \pm              0                   0
      Kr85             45438.7  \pm        5144.65            0.113222
     Bi210              764704  \pm        7943.38           0.0103875
       C11             4620.55  \pm        155.768           0.0337119
       C14         1.02922e+11  \pm         321597         3.12465e-06
       C10            -116.677  \pm        104.763            -0.89789
     Tl208             2553.27  \pm        73.7855           0.0288985
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm         234.54          0.00617648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93353  \pm      0.0309125          0.00520981
       pep           0.0145144  \pm    0.000378765           0.0260958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522449  \pm    0.000221754          0.00424451
   Be7_862             0.44438  \pm     0.00188617          0.00424451
        B8         0.000516204  \pm    8.41305e-06           0.0162979
