Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524214  \pm    0.000218952          0.00417678
   Be7_862             0.44588  \pm     0.00186234          0.00417678
        B8         0.000531135  \pm    8.30969e-06           0.0156451
       N13            0.032328  \pm     0.00486097            0.150364
       O15           0.0177883  \pm     0.00239509            0.134644
       F17            0.000552  \pm              0                   0
      Kr85               30737  \pm        4711.63            0.153288
     Bi210              756882  \pm        5526.94          0.00730225
       C11             4974.84  \pm          147.9           0.0297295
       C14         1.02922e+11  \pm         319560         3.10487e-06
       C10             50.5313  \pm        104.064             2.05939
     Tl208             2524.37  \pm        73.0565           0.0289405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.8  \pm        209.916          0.00557639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01236  \pm       0.031092          0.00517135
       pep           0.0148163  \pm     0.00052377           0.0353508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523156  \pm    0.000214778          0.00410542
   Be7_862            0.444981  \pm     0.00182684          0.00410542
        B8         0.000521975  \pm    8.18031e-06           0.0156718
       N13           0.0409941  \pm     0.00813008            0.198323
       O15           0.0223433  \pm     0.00265555            0.118852
       F17            0.000552  \pm              0                   0
      Kr85             16517.8  \pm        6174.85             0.37383
     Bi210              741603  \pm        9219.48           0.0124318
       C11             4493.46  \pm        159.858           0.0355757
       C14         1.02922e+11  \pm         319785         3.10707e-06
       C10             42.2996  \pm        105.639              2.4974
     Tl208             2574.69  \pm        74.4358           0.0289106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        221.505          0.00588548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96283  \pm      0.0274365          0.00460126
       pep           0.0142098  \pm    0.000268668           0.0189073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527618  \pm    0.000202054          0.00382956
   Be7_862            0.448777  \pm     0.00171862          0.00382956
        B8         0.000540633  \pm    8.38956e-06            0.015518
       N13           0.0199875  \pm     0.00216166            0.108151
       O15           0.0231405  \pm     0.00134519           0.0581314
       F17            0.000552  \pm              0                   0
      Kr85             37320.5  \pm        4791.99            0.128401
     Bi210              759532  \pm        3834.58          0.00504861
       C11             4341.96  \pm        140.083           0.0322625
       C14         1.02923e+11  \pm         320635          3.1153e-06
       C10            -68.6823  \pm        105.352             -1.5339
     Tl208             2500.16  \pm        73.9001           0.0295582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.8  \pm        225.542          0.00600359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96865  \pm      0.0327832          0.00549255
       pep           0.0135673  \pm    0.000519093           0.0382605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000227863           0.0043341
   Be7_862            0.447183  \pm     0.00193814           0.0043341
        B8         0.000533469  \pm    8.47427e-06           0.0158852
       N13           0.0412634  \pm     0.00824094            0.199716
       O15           0.0286706  \pm     0.00262312           0.0914916
       F17            0.000552  \pm              0                   0
      Kr85             21456.4  \pm        6188.39            0.288417
     Bi210              716034  \pm        9109.06           0.0127216
       C11              3949.5  \pm        156.524           0.0396314
       C14         1.02922e+11  \pm         324411           3.152e-06
       C10             97.3138  \pm        108.611             1.11609
     Tl208             2617.45  \pm        74.6914           0.0285359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        227.375           0.0060246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02106  \pm      0.0300566          0.00499191
       pep           0.0143029  \pm    0.000337681           0.0236092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000197313            0.003739
   Be7_862            0.448859  \pm     0.00167828            0.003739
        B8         0.000528064  \pm      8.277e-06           0.0156742
       N13           0.0185418  \pm     0.00437095            0.235734
       O15           0.0223041  \pm     0.00162229           0.0727349
       F17            0.000552  \pm              0                   0
      Kr85             36865.6  \pm        4001.27            0.108537
     Bi210              763132  \pm        5886.45          0.00771355
       C11             4715.62  \pm        143.949           0.0305261
       C14         1.02922e+11  \pm         324322         3.15114e-06
