Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20738.5  \pm        2843.53            0.137113
     Bi210              758250  \pm         3309.3          0.00436439
       C11             4539.79  \pm        127.426           0.0280686
       C14         1.02922e+11  \pm         298850         2.90364e-06
       C10             181.031  \pm        105.032            0.580189
     Tl208             2540.56  \pm        72.4509           0.0285177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.8  \pm         210.69          0.00559026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0285948          0.00477359
       pep           0.0146139  \pm    0.000463551           0.0317199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000144676          0.00274541
   Be7_862             0.44823  \pm     0.00123058          0.00274541
        B8         0.000528065  \pm    8.39469e-06           0.0158971
       N13           0.0274058  \pm     0.00726658            0.265147
       O15           0.0215676  \pm      0.0023602            0.109433
       F17            0.000552  \pm              0                   0
      Kr85             35339.3  \pm        4805.91            0.135993
     Bi210              754079  \pm        8244.38            0.010933
       C11             4332.92  \pm        149.752           0.0345615
       C14         1.02922e+11  \pm         320560         3.11459e-06
       C10             59.0585  \pm        102.681             1.73863
     Tl208             2516.65  \pm        74.2792           0.0295151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        211.439          0.00560629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00949  \pm      0.0325732           0.0054203
       pep           0.0141712  \pm    0.000493106           0.0347963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525651  \pm    8.32684e-05           0.0015841
   Be7_862            0.447103  \pm    0.000708257           0.0015841
        B8         0.000519311  \pm    8.40718e-06           0.0161891
       N13           0.0301915  \pm     0.00831178            0.275302
       O15           0.0239303  \pm     0.00239055           0.0998963
       F17            0.000552  \pm              0                   0
      Kr85             29062.1  \pm        6201.28             0.21338
     Bi210              747164  \pm        8915.02           0.0119318
       C11             4415.09  \pm        151.896           0.0344038
       C14         1.02922e+11  \pm         319788         3.10709e-06
       C10             209.547  \pm        107.527            0.513144
     Tl208             2486.68  \pm        74.8859           0.0301149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        228.145          0.00602833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0278319          0.00464907
       pep           0.0139616  \pm    0.000323143           0.0231451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526605  \pm    0.000176447          0.00335065
   Be7_862            0.447915  \pm      0.0015008          0.00335065
        B8         0.000533258  \pm    7.52567e-06           0.0141126
       N13           0.0297669  \pm     0.00638064            0.214353
       O15           0.0267111  \pm     0.00119229           0.0446363
       F17            0.000552  \pm              0                   0
      Kr85             23910.1  \pm        5569.28            0.232926
     Bi210              742607  \pm        3827.86          0.00515461
       C11             4457.16  \pm          128.6           0.0288524
       C14         1.02922e+11  \pm         313277         3.04383e-06
       C10             78.9318  \pm        98.3494               1.246
     Tl208             2569.12  \pm        72.3116           0.0281465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.4  \pm        204.474          0.00542077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm       0.029051          0.00487689
       pep           0.0151052  \pm    0.000204482           0.0135372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000168887          0.00320104
   Be7_862            0.448762  \pm      0.0014365          0.00320104
        B8          0.00053217  \pm    8.13251e-06           0.0152818
       N13           0.0183341  \pm     0.00150004           0.0818171
       O15           0.0186379  \pm    0.000469528           0.0251922
       F17            0.000552  \pm              0                   0
      Kr85             36818.2  \pm        4395.74             0.11939
     Bi210              772348  \pm        2898.44          0.00375276
       C11             4824.79  \pm        132.322           0.0274255
       C14         1.02923e+11  \pm         320242         3.11147e-06
       C10              2.2748  \pm        105.412              46.339
     Tl208             2569.76  \pm        74.1436           0.0288524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        210.263          0.00556814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
