        pp             5.96678  \pm      0.0274279          0.00459676
       pep           0.0139156  \pm    0.000265777           0.0190992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524948  \pm    0.000170016          0.00323872
   Be7_862            0.446505  \pm     0.00144611          0.00323872
        B8          0.00051743  \pm    7.87699e-06           0.0152233
       N13           0.0398275  \pm      0.0024569           0.0616885
       O15           0.0247356  \pm      0.0012611            0.050983
       F17            0.000552  \pm              0                   0
      Kr85             28661.4  \pm        3393.54            0.118401
     Bi210              732746  \pm        3871.11          0.00528301
       C11             4430.79  \pm        128.093           0.0289097
       C14         1.02923e+11  \pm         320535         3.11433e-06
       C10             61.4331  \pm        96.6184             1.57274
     Tl208             2497.73  \pm        68.3894           0.0273806
      Be11              4.7856  \pm              0                   0
  ExtTl208               37965  \pm        203.199          0.00535227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98437  \pm      0.0286112          0.00478099
       pep           0.0152761  \pm    0.000447172           0.0292726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000136617          0.00261309
   Be7_862            0.444693  \pm     0.00116202          0.00261309
        B8         0.000530165  \pm    7.59839e-06           0.0143321
       N13           0.0334175  \pm     0.00430615            0.128859
       O15           0.0180186  \pm     0.00210334            0.116732
       F17            0.000552  \pm              0                   0
      Kr85             29342.7  \pm         4266.7            0.145409
     Bi210              759315  \pm        5910.05           0.0077834
       C11             4881.32  \pm        141.684           0.0290258
       C14         1.02922e+11  \pm         320611         3.11507e-06
       C10              44.039  \pm        101.389             2.30225
     Tl208             2544.25  \pm        72.5501           0.0285153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.5  \pm        202.938           0.0054041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0322098          0.00539786
       pep           0.0134712  \pm    0.000474734           0.0352407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524365  \pm    0.000234684          0.00447558
   Be7_862            0.446009  \pm     0.00199615          0.00447558
        B8         0.000523649  \pm    8.37205e-06           0.0159879
       N13           0.0406789  \pm     0.00792526            0.194825
       O15           0.0276638  \pm     0.00203237           0.0734667
       F17            0.000552  \pm              0                   0
      Kr85             24626.7  \pm        5296.45            0.215069
     Bi210              724985  \pm        6198.76           0.0085502
       C11             4404.34  \pm        147.534           0.0334975
       C14         1.02922e+11  \pm         322425          3.1327e-06
       C10             8.96204  \pm        106.642             11.8992
     Tl208             2502.47  \pm        73.4261           0.0293415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm         225.94          0.00597017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00753  \pm      0.0285714          0.00475593
       pep           0.0147696  \pm    0.000465063            0.031488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000202081          0.00383742
   Be7_862            0.447916  \pm     0.00171884          0.00383742
        B8         0.000521367  \pm    8.42139e-06           0.0161525
       N13           0.0249837  \pm     0.00705991            0.282581
       O15           0.0214803  \pm      0.0022667            0.105524
       F17            0.000552  \pm              0                   0
      Kr85               31969  \pm        5282.11            0.165226
     Bi210              756459  \pm        7596.47           0.0100421
       C11             4562.86  \pm        146.151           0.0320304
       C14         1.02923e+11  \pm         320839         3.11728e-06
       C10             171.484  \pm        101.147            0.589833
     Tl208             2578.44  \pm        74.0101           0.0287034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.6  \pm        208.373          0.00545156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
