Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147865  \pm    0.000445019           0.0300964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000172414          0.00328489
   Be7_862             0.44644  \pm      0.0014665          0.00328489
        B8         0.000521117  \pm    8.39608e-06           0.0161117
       N13           0.0225399  \pm     0.00482928            0.214255
       O15           0.0199306  \pm     0.00196771           0.0987283
       F17            0.000552  \pm              0                   0
      Kr85             42498.6  \pm        5126.82            0.120635
     Bi210              763514  \pm        3821.47          0.00500511
       C11             4526.03  \pm        142.375           0.0314569
       C14         1.02923e+11  \pm         321271         3.12148e-06
       C10             12.9271  \pm        103.821             8.03128
     Tl208             2664.31  \pm        74.5552            0.027983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.1  \pm        207.317          0.00546476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97839  \pm      0.0299734          0.00501362
       pep           0.0149782  \pm     0.00047973           0.0320285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000223264            0.004244
   Be7_862             0.44746  \pm     0.00189902            0.004244
        B8         0.000519717  \pm    8.38988e-06           0.0161432
       N13           0.0198539  \pm      0.0076006            0.382827
       O15           0.0192045  \pm     0.00231192            0.120384
       F17            0.000552  \pm              0                   0
      Kr85               41730  \pm        6031.05            0.144526
     Bi210              772023  \pm        8226.77           0.0106561
       C11             4781.35  \pm        154.653            0.032345
       C14         1.02922e+11  \pm         320886         3.11774e-06
       C10             186.381  \pm         108.93            0.584449
     Tl208             2576.98  \pm        74.6308           0.0289606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        228.473          0.00604161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97933  \pm        0.02876          0.00480991
       pep           0.0143043  \pm    0.000499736           0.0349362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000216323          0.00411145
   Be7_862            0.447526  \pm     0.00183998          0.00411145
        B8         0.000532925  \pm    8.52883e-06           0.0160038
       N13           0.0263394  \pm     0.00731566            0.277746
       O15           0.0234948  \pm     0.00244416             0.10403
       F17            0.000552  \pm              0                   0
      Kr85             28659.9  \pm        4393.76            0.153307
     Bi210              751634  \pm        8268.29           0.0110004
       C11             4374.85  \pm        156.219           0.0357084
       C14         1.02922e+11  \pm         320227         3.11135e-06
       C10            -129.269  \pm        104.518           -0.808532
     Tl208             2557.32  \pm        74.8573           0.0292718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        233.855          0.00617774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9802  \pm      0.0309358          0.00517304
       pep           0.0146076  \pm    0.000330323           0.0226131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000219916          0.00419011
   Be7_862            0.446419  \pm     0.00187054          0.00419011
        B8         0.000517079  \pm    8.34583e-06           0.0161403
       N13           0.0240333  \pm      0.0081479            0.339026
       O15           0.0213445  \pm     0.00136352           0.0638815
       F17            0.000552  \pm              0                   0
      Kr85             39558.1  \pm        6134.86            0.155085
     Bi210              757006  \pm        7743.95           0.0102297
       C11              4792.4  \pm        140.512           0.0293198
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10              357.01  \pm        110.315            0.308997
     Tl208             2520.47  \pm        73.3143           0.0290876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.1  \pm        227.556          0.00607137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03634  \pm      0.0304133          0.00503836
       pep            0.014802  \pm    0.000493844           0.0333633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530156  \pm    0.000210069          0.00396241
