       F17            0.000552  \pm              0                   0
      Kr85             23640.4  \pm        6407.95            0.271059
     Bi210              725837  \pm        9036.76           0.0124501
       C11             4169.61  \pm        150.592           0.0361166
       C14         1.02923e+11  \pm         321479         3.12351e-06
       C10             127.539  \pm        109.361            0.857469
     Tl208             2554.74  \pm        75.1357           0.0294104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        240.237          0.00634685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00264  \pm      0.0281844          0.00469533
       pep           0.0147512  \pm    0.000388667           0.0263481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052335  \pm    0.000182676          0.00349051
   Be7_862            0.445146  \pm     0.00155379          0.00349051
        B8         0.000525398  \pm    7.94476e-06           0.0151214
       N13           0.0329594  \pm      0.0031209           0.0946891
       O15           0.0195208  \pm     0.00185614           0.0950851
       F17            0.000552  \pm              0                   0
      Kr85             28772.8  \pm        4094.71            0.142312
     Bi210              758066  \pm        4535.26          0.00598267
       C11             4868.58  \pm        150.051           0.0308203
       C14         1.02923e+11  \pm         319372         3.10302e-06
       C10             143.273  \pm        103.044            0.719214
     Tl208             2412.07  \pm        72.5454            0.030076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.7  \pm        203.674          0.00545929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9861  \pm      0.0280156           0.0046801
       pep           0.0146334  \pm    0.000457302           0.0312505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522702  \pm     9.5761e-05          0.00183204
   Be7_862            0.444595  \pm    0.000814514          0.00183204
        B8         0.000545303  \pm    8.03555e-06           0.0147359
       N13           0.0197823  \pm     0.00424254            0.214462
       O15           0.0205919  \pm      0.0018916            0.091861
       F17            0.000552  \pm              0                   0
      Kr85             47282.6  \pm        4137.89           0.0875141
     Bi210              768174  \pm        3060.15          0.00398367
       C11             4573.02  \pm        134.426           0.0293954
       C14         1.02922e+11  \pm         319805         3.10724e-06
       C10            -31.9802  \pm        104.449            -3.26605
     Tl208             2418.18  \pm        72.8321           0.0301186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.5  \pm        206.966          0.00552699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0271037          0.00451771
       pep           0.0145353  \pm    0.000191326           0.0131628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526082  \pm    0.000158496          0.00301277
   Be7_862            0.447469  \pm     0.00134812          0.00301277
        B8         0.000526945  \pm    8.17591e-06           0.0155157
       N13           0.0259842  \pm     0.00400235             0.15403
       O15           0.0219261  \pm    0.000528702            0.024113
       F17            0.000552  \pm              0                   0
      Kr85             34067.8  \pm        3769.95             0.11066
     Bi210              753660  \pm        4645.48          0.00616389
       C11             4325.15  \pm        130.132           0.0300873
       C14         1.02922e+11  \pm         319657         3.10581e-06
       C10             236.809  \pm        102.482            0.432763
     Tl208             2556.31  \pm        73.9788           0.0289397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.4  \pm          201.6          0.00530954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0307889          0.00512577
       pep           0.0143945  \pm    0.000514186           0.0357211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm    0.000223524           0.0042406
   Be7_862            0.448339  \pm     0.00190123           0.0042406
        B8         0.000517061  \pm    8.26054e-06           0.0159759
       N13           0.0309963  \pm     0.00804411            0.259519
       O15           0.0233957  \pm     0.00266221            0.113791
       F17            0.000552  \pm              0                   0
      Kr85             26373.1  \pm        6024.19            0.228422
     Bi210              746035  \pm        9582.53           0.0128446
       C11              4633.8  \pm        158.987           0.0343104
       C14         1.02922e+11  \pm         321209          3.1209e-06
       C10             70.5744  \pm        105.794             1.49905
     Tl208             2501.36  \pm        72.2776           0.0288953
      Be11              4.7856  \pm              0                   0
