Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449458  \pm     0.00191312          0.00425651
        B8         0.000515296  \pm    7.72015e-06            0.014982
       N13           0.0215161  \pm     0.00652735             0.30337
       O15           0.0234954  \pm     0.00205955           0.0876576
       F17            0.000552  \pm              0                   0
      Kr85               35224  \pm        5564.84            0.157985
     Bi210              752321  \pm        5566.04          0.00739849
       C11             4639.85  \pm        150.211            0.032374
       C14         1.02923e+11  \pm         322387         3.13233e-06
       C10             38.3482  \pm          104.1              2.7146
     Tl208             2568.24  \pm        73.0992           0.0284627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        226.363          0.00596316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93435  \pm      0.0298839          0.00503576
       pep           0.0138441  \pm    0.000405441           0.0292862
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052394  \pm    0.000213204          0.00406925
   Be7_862            0.445648  \pm     0.00181345          0.00406925
        B8         0.000524949  \pm    8.72003e-06           0.0166112
       N13           0.0288478  \pm     0.00607763            0.210679
       O15           0.0269527  \pm     0.00171714           0.0637095
       F17            0.000552  \pm              0                   0
      Kr85               38004  \pm        5129.46            0.134971
     Bi210              737234  \pm        5400.84          0.00732581
       C11              4135.2  \pm        141.585           0.0342388
       C14         1.02923e+11  \pm         320539         3.11436e-06
       C10             217.474  \pm        109.667            0.504277
     Tl208             2611.92  \pm        74.8224           0.0286465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.6  \pm        227.146          0.00600017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91322  \pm      0.0314096          0.00531177
       pep           0.0137406  \pm    0.000484201           0.0352387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525541  \pm    0.000232599           0.0044259
   Be7_862            0.447009  \pm     0.00197842           0.0044259
        B8         0.000529769  \pm    8.39004e-06           0.0158372
       N13           0.0386383  \pm     0.00849385             0.21983
       O15           0.0268144  \pm     0.00243941           0.0909739
       F17            0.000552  \pm              0                   0
      Kr85             24640.3  \pm        5959.81            0.241872
     Bi210              729677  \pm        9327.43            0.012783
       C11             4039.63  \pm        155.206           0.0384209
       C14         1.02922e+11  \pm         321421         3.12294e-06
       C10             73.0381  \pm        107.473             1.47146
     Tl208              2437.9  \pm        73.3434           0.0300847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.7  \pm        228.291          0.00598187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93269  \pm      0.0312023          0.00525939
       pep            0.015195  \pm    0.000441707           0.0290692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052433  \pm    0.000215898           0.0041176
   Be7_862             0.44598  \pm     0.00183637           0.0041176
        B8         0.000522784  \pm    8.37651e-06           0.0160229
       N13           0.0308094  \pm     0.00798417            0.259147
       O15           0.0187148  \pm     0.00241287            0.128929
       F17            0.000552  \pm              0                   0
      Kr85             34640.2  \pm        6375.01            0.184035
     Bi210              755601  \pm        9972.93           0.0131987
       C11              4842.3  \pm        159.294           0.0328963
       C14         1.02922e+11  \pm         321235         3.12114e-06
       C10             241.553  \pm        109.565            0.453583
     Tl208             2379.46  \pm        72.6654           0.0305386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        229.568          0.00610404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0312465          0.00522068
       pep           0.0152969  \pm    0.000495833           0.0324138
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000226556          0.00433054
   Be7_862            0.444984  \pm     0.00192702          0.00433054
        B8         0.000521789  \pm    8.32232e-06           0.0159496
       N13           0.0323337  \pm     0.00822826            0.254479
       O15           0.0180713  \pm     0.00253105            0.140059
       F17            0.000552  \pm              0                   0
      Kr85             29641.9  \pm        6236.07            0.210381
