Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.451273  \pm     0.00136816          0.00303178
        B8         0.000532711  \pm    8.57886e-06           0.0161042
       N13           0.0225807  \pm     0.00346624            0.153505
       O15           0.0231766  \pm    0.000947311           0.0408736
       F17            0.000552  \pm              0                   0
      Kr85             26157.4  \pm         3938.2            0.150558
     Bi210              756356  \pm         4525.6          0.00598343
       C11             4324.86  \pm        171.296           0.0396071
       C14         1.02922e+11  \pm         340406         3.30741e-06
       C10            -149.545  \pm        114.768           -0.767447
     Tl208             2523.74  \pm        97.3031           0.0385551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        212.682           0.0055912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0304336          0.00509506
       pep           0.0144359  \pm    0.000462914           0.0320668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000198739          0.00379029
   Be7_862            0.445986  \pm     0.00169042          0.00379029
        B8         0.000534512  \pm    8.28959e-06           0.0155087
       N13           0.0280567  \pm     0.00738676             0.26328
       O15           0.0224251  \pm     0.00250688            0.111789
       F17            0.000552  \pm              0                   0
      Kr85             36020.9  \pm         6296.6            0.174804
     Bi210              754144  \pm         9472.2           0.0125602
       C11             4260.45  \pm        157.807           0.0370401
       C14         1.02923e+11  \pm         321249         3.12126e-06
       C10              68.213  \pm        107.316             1.57325
     Tl208             2421.36  \pm        73.2209           0.0302395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.2  \pm        227.413          0.00599763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94806  \pm       0.030244          0.00508468
       pep            0.014919  \pm    0.000514019           0.0344541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000225564          0.00429881
   Be7_862            0.446305  \pm     0.00191858          0.00429881
        B8         0.000519854  \pm     8.4207e-06           0.0161982
       N13           0.0284463  \pm     0.00835362            0.293663
       O15           0.0190946  \pm     0.00251262            0.131588
       F17            0.000552  \pm              0                   0
      Kr85             37616.6  \pm         6217.7            0.165291
     Bi210              761084  \pm        9222.24           0.0121172
       C11             4590.32  \pm        150.114           0.0327023
       C14         1.02922e+11  \pm         320469         3.11369e-06
       C10             294.327  \pm        110.779            0.376382
     Tl208             2379.59  \pm        74.4063           0.0312686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.9  \pm        227.477          0.00608082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0304891          0.00508521
       pep           0.0146298  \pm    0.000369762           0.0252746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524107  \pm    0.000172147          0.00328458
   Be7_862            0.445789  \pm     0.00146423          0.00328458
        B8         0.000521559  \pm    8.32932e-06           0.0159701
       N13           0.0334954  \pm      0.0068732            0.205198
       O15           0.0217361  \pm     0.00171688           0.0789872
       F17            0.000552  \pm              0                   0
      Kr85             30665.4  \pm        5738.77            0.187141
     Bi210              747306  \pm           7089          0.00948608
       C11             4582.45  \pm        144.905           0.0316217
       C14         1.02923e+11  \pm         320610         3.11506e-06
       C10              258.09  \pm        110.129             0.42671
     Tl208             2453.03  \pm        73.0619           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.9  \pm        226.063          0.00599004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94435  \pm      0.0274227          0.00461325
       pep           0.0143931  \pm    0.000417141           0.0289821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528234  \pm    0.000164615          0.00311633
   Be7_862              0.4493  \pm     0.00140017          0.00311633
        B8         0.000525772  \pm    8.25276e-06           0.0156965
       N13            0.023257  \pm     0.00642601            0.276304
       O15           0.0233339  \pm     0.00174386           0.0747351
       F17            0.000552  \pm              0                   0
      Kr85             37265.3  \pm        5113.19            0.137211
     Bi210              751412  \pm        5658.54          0.00753053
       C11             4388.65  \pm        133.842           0.0304973
       C14         1.02923e+11  \pm         320252         3.11158e-06
       C10              87.024  \pm        98.2711             1.12924
