Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm    0.000174361          0.00332648
   Be7_862            0.445835  \pm     0.00148306          0.00332648
        B8           0.0005298  \pm    8.52315e-06           0.0160875
       N13           0.0216478  \pm     0.00340148            0.157128
       O15           0.0202275  \pm     0.00158539           0.0783778
       F17            0.000552  \pm              0                   0
      Kr85             41593.8  \pm         3688.7           0.0886839
     Bi210              766734  \pm         3743.1          0.00488188
       C11             4657.48  \pm         135.69           0.0291337
       C14         1.02923e+11  \pm         323354         3.14172e-06
       C10             102.091  \pm        108.268             1.06051
     Tl208             2524.28  \pm        73.9393           0.0292913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.1  \pm        212.289          0.00567966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00645  \pm      0.0282643          0.00470565
       pep           0.0140215  \pm    0.000596426           0.0425365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000226159          0.00430376
   Be7_862            0.446967  \pm     0.00192364          0.00430376
        B8         0.000523466  \pm    7.58004e-06           0.0144805
       N13           0.0326746  \pm     0.00395911            0.121168
       O15           0.0258997  \pm     0.00279699            0.107993
       F17            0.000552  \pm              0                   0
      Kr85             31194.2  \pm        4325.24            0.138655
     Bi210              732235  \pm        6073.94          0.00829507
       C11              4323.1  \pm        145.772           0.0337193
       C14         1.02922e+11  \pm         310447         3.01633e-06
       C10             73.5864  \pm        93.6131             1.27215
     Tl208             2663.42  \pm        72.0365           0.0270466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm         205.63          0.00546258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94622  \pm      0.0310273          0.00521799
       pep           0.0155724  \pm    0.000492231           0.0316092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527819  \pm    0.000226691          0.00429486
   Be7_862            0.448947  \pm     0.00192817          0.00429486
        B8         0.000524821  \pm     8.3478e-06            0.015906
       N13           0.0307679  \pm     0.00795815            0.258651
       O15           0.0172664  \pm     0.00251586            0.145709
       F17            0.000552  \pm              0                   0
      Kr85             28690.1  \pm        6127.23            0.213566
     Bi210              755189  \pm        9129.14           0.0120886
       C11             4662.53  \pm        155.984           0.0334549
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10             102.076  \pm        107.643             1.05454
     Tl208             2435.09  \pm        72.3378           0.0297064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        220.391          0.00581497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93634  \pm      0.0335307          0.00564838
       pep           0.0143645  \pm    0.000573555           0.0399287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525594  \pm    0.000227918           0.0043364
   Be7_862            0.447054  \pm     0.00193861           0.0043364
        B8         0.000522727  \pm    8.41494e-06           0.0160982
       N13           0.0360063  \pm     0.00822645            0.228472
       O15           0.0235627  \pm     0.00283008            0.120109
       F17            0.000552  \pm              0                   0
      Kr85             22331.4  \pm        6186.53            0.277033
     Bi210              743698  \pm        9246.86           0.0124336
       C11             4564.14  \pm        159.003           0.0348374
       C14         1.02923e+11  \pm         321842         3.12703e-06
       C10               83.24  \pm        103.185             1.23961
     Tl208             2481.69  \pm        74.6873           0.0300953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm         213.38          0.00566362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98163  \pm      0.0314536          0.00525836
       pep           0.0138554  \pm    0.000516129            0.037251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000223167          0.00423795
   Be7_862            0.447904  \pm     0.00189819          0.00423795
        B8         0.000524526  \pm    8.59567e-06           0.0163875
       N13            0.031941  \pm     0.00933587            0.292284
       O15             0.02581  \pm     0.00214005           0.0829156
       F17            0.000552  \pm              0                   0
