Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0203445  \pm     0.00242022            0.118962
       F17            0.000552  \pm              0                   0
      Kr85             42597.4  \pm        6333.58            0.148685
     Bi210              763105  \pm        9239.44           0.0121077
       C11             4690.53  \pm        158.945           0.0338864
       C14         1.02922e+11  \pm         321417          3.1229e-06
       C10             226.609  \pm        107.782            0.475629
     Tl208             2591.09  \pm        74.5455           0.0287699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.6  \pm        228.233          0.00602571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm       0.024349          0.00407016
       pep           0.0139472  \pm    0.000153858           0.0110315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524163  \pm      0.0001329          0.00253547
   Be7_862            0.445837  \pm     0.00113041          0.00253547
        B8         0.000523163  \pm    7.39376e-06           0.0141328
       N13           0.0299374  \pm     0.00157203           0.0525106
       O15           0.0241479  \pm    0.000443639           0.0183717
       F17            0.000552  \pm              0                   0
      Kr85             32612.9  \pm        2103.28           0.0644923
     Bi210              750305  \pm        1942.37          0.00258877
       C11             4448.75  \pm        130.236           0.0292748
       C14         1.02923e+11  \pm         240788          2.3395e-06
       C10             223.065  \pm        105.136            0.471324
     Tl208             2609.48  \pm        73.2391           0.0280666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.9  \pm        198.034          0.00527699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0299433          0.00503911
       pep            0.014148  \pm    0.000440741           0.0311521
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05276  \pm    5.71541e-05          0.00108328
   Be7_862            0.448761  \pm    0.000486136          0.00108328
        B8         0.000524519  \pm    8.18639e-06           0.0156074
       N13           0.0279189  \pm     0.00719042            0.257546
       O15           0.0238639  \pm     0.00217068            0.090961
       F17            0.000552  \pm              0                   0
      Kr85             26822.9  \pm         6031.2            0.224853
     Bi210              748407  \pm        8267.27           0.0110465
       C11             4232.14  \pm        149.967           0.0354354
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10             137.176  \pm        107.606            0.784436
     Tl208             2505.67  \pm        73.3893           0.0292892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm        224.714          0.00590906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0300656          0.00502623
       pep           0.0144242  \pm    0.000523522           0.0362947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm    0.000213793          0.00407533
   Be7_862            0.446211  \pm     0.00181846          0.00407533
        B8         0.000531612  \pm    8.43974e-06           0.0158757
       N13           0.0407534  \pm     0.00565099            0.138663
       O15           0.0225995  \pm     0.00269907            0.119431
       F17            0.000552  \pm              0                   0
      Kr85             20311.8  \pm        5219.47            0.256967
     Bi210              741021  \pm         8347.4           0.0112647
       C11             4534.66  \pm        157.069           0.0346374
       C14         1.02922e+11  \pm         320907         3.11795e-06
       C10             14.5036  \pm        107.465             7.40957
     Tl208             2477.37  \pm        75.0886           0.0303098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        218.699          0.00578587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm      0.0310038          0.00518075
       pep            0.014029  \pm    0.000519915           0.0370601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527075  \pm    0.000217045          0.00411792
   Be7_862            0.448314  \pm     0.00184612          0.00411792
        B8          0.00051539  \pm    8.37751e-06           0.0162547
       N13           0.0202297  \pm     0.00779129            0.385141
       O15            0.025391  \pm     0.00257878            0.101563
       F17            0.000552  \pm              0                   0
      Kr85               37170  \pm        6183.12            0.166347
     Bi210              752261  \pm        8743.21           0.0116226
       C11             4354.81  \pm        157.562           0.0361812
       C14         1.02922e+11  \pm         320466         3.11367e-06
       C10             63.0486  \pm        107.084             1.69844
