Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         308007         2.99262e-06
       C10             86.3937  \pm        102.853             1.19052
     Tl208             2481.89  \pm        73.1272           0.0294644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.7  \pm        210.651          0.00559814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0308542          0.00517134
       pep            0.015842  \pm    0.000496323           0.0313296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000172469          0.00328387
   Be7_862            0.446721  \pm     0.00146697          0.00328387
        B8         0.000523787  \pm    8.30145e-06           0.0158489
       N13           0.0327872  \pm     0.00491536            0.149917
       O15           0.0152553  \pm     0.00253355            0.166077
       F17            0.000552  \pm              0                   0
      Kr85             31456.4  \pm        5783.03            0.183843
     Bi210              764249  \pm        7350.03          0.00961732
       C11             4716.68  \pm        156.537            0.033188
       C14         1.02922e+11  \pm         321266         3.12145e-06
       C10             91.6803  \pm        103.866             1.13291
     Tl208             2504.57  \pm        73.5924           0.0293832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm        210.775          0.00553663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9625  \pm      0.0316544          0.00530892
       pep           0.0143057  \pm    0.000509435           0.0356107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528635  \pm    0.000224887          0.00425412
   Be7_862            0.449641  \pm     0.00191283          0.00425412
        B8         0.000530719  \pm    8.44065e-06           0.0159042
       N13           0.0417921  \pm      0.0078025            0.186698
       O15           0.0254046  \pm     0.00259603            0.102188
       F17            0.000552  \pm              0                   0
      Kr85             19270.7  \pm           6051            0.314001
     Bi210              722948  \pm        9099.21           0.0125863
       C11             4313.44  \pm        156.815            0.036355
       C14         1.02923e+11  \pm         321416         3.12289e-06
       C10             121.083  \pm        102.844            0.849369
     Tl208             2507.68  \pm         74.126           0.0295596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm         212.27          0.00561862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02255  \pm       0.030831          0.00511925
       pep           0.0155613  \pm    0.000442973           0.0284663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520877  \pm    0.000217651          0.00417855
   Be7_862            0.443042  \pm     0.00185128          0.00417855
        B8         0.000518456  \pm    8.37879e-06            0.016161
       N13           0.0290171  \pm     0.00571831            0.197067
       O15           0.0167046  \pm     0.00218114            0.130571
       F17            0.000552  \pm              0                   0
      Kr85             37559.4  \pm        5408.26            0.143992
     Bi210              767324  \pm        6906.94          0.00900132
       C11             4923.36  \pm        158.423           0.0321778
       C14         1.02923e+11  \pm         320669         3.11563e-06
       C10             173.103  \pm        108.058            0.624237
     Tl208             2592.11  \pm        73.7774           0.0284623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        226.158          0.00600368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01094  \pm      0.0302728          0.00503629
       pep           0.0151738  \pm    0.000550322           0.0362679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000217453          0.00413921
   Be7_862            0.446845  \pm     0.00184959          0.00413921
        B8         0.000533179  \pm    8.49199e-06           0.0159271
       N13           0.0232934  \pm     0.00480208            0.206157
       O15           0.0188281  \pm     0.00282844            0.150224
       F17            0.000552  \pm              0                   0
      Kr85             37160.7  \pm        4852.57            0.130583
     Bi210              767254  \pm        7729.69           0.0100745
       C11             4387.97  \pm        163.715             0.03731
       C14         1.02922e+11  \pm         321361         3.12237e-06
       C10            -34.4911  \pm        105.281            -3.05241
     Tl208             2604.75  \pm        74.3814           0.0285561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        224.871             0.00593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
