Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm      0.0284334           0.0047494
       pep           0.0148142  \pm    0.000453486           0.0306117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528214  \pm    0.000207839          0.00393476
   Be7_862            0.449283  \pm     0.00176782          0.00393476
        B8         0.000554491  \pm    8.60837e-06           0.0155248
       N13            0.023269  \pm     0.00495157            0.212797
       O15           0.0199094  \pm     0.00216628            0.108807
       F17            0.000552  \pm              0                   0
      Kr85             36941.1  \pm        4973.73            0.134639
     Bi210              762782  \pm        6092.73          0.00798751
       C11             4438.47  \pm        145.116           0.0326951
       C14         1.02922e+11  \pm         320364         3.11269e-06
       C10            -245.764  \pm        101.176            -0.41168
     Tl208             2363.91  \pm        74.9335            0.031699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm        210.661             0.00554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0071  \pm      0.0281415          0.00468471
       pep           0.0138522  \pm    0.000361999           0.0261329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm    0.000145398          0.00276012
   Be7_862            0.448063  \pm     0.00123671          0.00276012
        B8         0.000511825  \pm    7.49103e-06           0.0146359
       N13           0.0221414  \pm     0.00373657            0.168759
       O15           0.0244376  \pm      0.0014854           0.0607832
       F17            0.000552  \pm              0                   0
      Kr85             29567.9  \pm        3847.31            0.130118
     Bi210              758862  \pm        2469.89          0.00325473
       C11             4281.44  \pm        134.183           0.0313407
       C14         1.02922e+11  \pm         319631         3.10555e-06
       C10             123.981  \pm        96.8956            0.781535
     Tl208             2582.13  \pm        72.6548           0.0281376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        209.608          0.00554616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04598  \pm      0.0290793           0.0048097
       pep           0.0145933  \pm    0.000356605           0.0244362
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052441  \pm    0.000219979          0.00419479
   Be7_862            0.446048  \pm     0.00187108          0.00419479
        B8           0.0005279  \pm    8.43375e-06            0.015976
       N13           0.0363028  \pm     0.00631301            0.173899
       O15            0.019721  \pm     0.00146816           0.0744468
       F17            0.000552  \pm              0                   0
      Kr85             26620.2  \pm        5359.72            0.201341
     Bi210              752583  \pm        5519.93          0.00733465
       C11             4683.05  \pm        140.724           0.0300497
       C14         1.02923e+11  \pm         319122         3.10059e-06
       C10             57.8973  \pm        105.991             1.83067
     Tl208             2678.51  \pm         74.756           0.0279096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37598  \pm        227.266          0.00604462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9732  \pm      0.0296649          0.00496634
       pep           0.0134727  \pm    0.000506414           0.0375883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000214135          0.00407997
   Be7_862            0.446418  \pm     0.00182137          0.00407997
        B8         0.000539423  \pm    8.28299e-06           0.0153553
       N13           0.0323803  \pm     0.00700695            0.216396
       O15           0.0276103  \pm     0.00246749           0.0893684
       F17            0.000552  \pm              0                   0
      Kr85             30545.4  \pm        4566.54              0.1495
     Bi210              735292  \pm        7033.96          0.00956621
       C11             4186.96  \pm        153.714           0.0367125
       C14         1.02923e+11  \pm         320774         3.11663e-06
       C10             8.90703  \pm        107.218             12.0375
     Tl208             2389.64  \pm        72.7668            0.030451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.8  \pm        224.649           0.0058863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0293188          0.00493296
       pep           0.0142073  \pm    0.000494528           0.0348081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000221324          0.00420717
   Be7_862            0.447454  \pm     0.00188251          0.00420717
