-----------------------------------------------------------------
Fit results:
        pp             5.94256  \pm      0.0296183          0.00498411
       pep           0.0143871  \pm    0.000453248           0.0315037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000214233          0.00407071
   Be7_862            0.447638  \pm     0.00182221          0.00407071
        B8         0.000521796  \pm    8.15267e-06           0.0156243
       N13           0.0196333  \pm     0.00630557            0.321167
       O15           0.0227465  \pm     0.00208792           0.0917909
       F17            0.000552  \pm              0                   0
      Kr85             42123.8  \pm        4993.25            0.118537
     Bi210              758141  \pm        6450.74          0.00850863
       C11             4620.27  \pm        143.098           0.0309719
       C14         1.02922e+11  \pm         319358         3.10291e-06
       C10             55.4702  \pm        105.473             1.90143
     Tl208             2515.34  \pm        73.0109           0.0290263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        212.323          0.00560937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98336  \pm      0.0298533          0.00498939
       pep           0.0148335  \pm     0.00028232           0.0190325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000169346          0.00322052
   Be7_862             0.44726  \pm     0.00144041          0.00322052
        B8         0.000521354  \pm    8.17691e-06            0.015684
       N13           0.0265435  \pm     0.00231156            0.087086
       O15            0.020396  \pm     0.00124438           0.0610112
       F17            0.000552  \pm              0                   0
      Kr85             29945.1  \pm        4474.37            0.149419
     Bi210              756852  \pm        3575.38          0.00472402
       C11             4440.34  \pm        136.517           0.0307448
       C14         1.02923e+11  \pm         307532         2.98799e-06
       C10             256.008  \pm        108.945            0.425552
     Tl208             2580.08  \pm        73.2827           0.0284033
      Be11              4.7856  \pm              0                   0
  ExtTl208               37765  \pm        225.924          0.00598237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0277559           0.0046314
       pep           0.0144209  \pm    0.000394943           0.0273868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528284  \pm    0.000174494          0.00330304
   Be7_862            0.449343  \pm      0.0014842          0.00330304
        B8         0.000508466  \pm    7.71374e-06           0.0151706
       N13           0.0313985  \pm     0.00545535            0.173746
       O15           0.0239627  \pm     0.00188427           0.0786335
       F17            0.000552  \pm              0                   0
      Kr85             30614.9  \pm        5382.37            0.175809
     Bi210              737776  \pm        6411.93          0.00869089
       C11             4558.07  \pm        143.525           0.0314881
       C14         1.02922e+11  \pm         318637          3.0959e-06
       C10             224.382  \pm        102.625            0.457368
     Tl208             2562.15  \pm        73.4704           0.0286752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        209.759          0.00555159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0280783          0.00470903
       pep           0.0151753  \pm    0.000473764           0.0312193
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000214332          0.00407793
   Be7_862            0.447051  \pm     0.00182304          0.00407793
        B8         0.000528257  \pm    7.84506e-06           0.0148509
       N13           0.0397348  \pm     0.00660962            0.166343
       O15           0.0202976  \pm     0.00213517            0.105193
       F17            0.000552  \pm              0                   0
      Kr85             19604.8  \pm        5558.15            0.283509
     Bi210              747390  \pm        5009.83           0.0067031
       C11             4488.56  \pm        142.798           0.0318137
       C14         1.02922e+11  \pm         301511         2.92951e-06
       C10            -24.4803  \pm        104.067            -4.25103
     Tl208             2531.28  \pm        74.6076           0.0294743
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm         214.74          0.00569467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
