Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0522386  \pm    0.000224891          0.00430508
   Be7_862            0.444326  \pm     0.00191286          0.00430508
        B8         0.000525616  \pm    8.42327e-06           0.0160255
       N13           0.0348683  \pm     0.00773373            0.221798
       O15           0.0207022  \pm     0.00220006            0.106272
       F17            0.000552  \pm              0                   0
      Kr85             23183.5  \pm         5995.3            0.258602
     Bi210              753239  \pm        7918.89           0.0105131
       C11             4729.33  \pm        150.451           0.0318124
       C14         1.02923e+11  \pm         320892          3.1178e-06
       C10             73.3247  \pm         105.08             1.43308
     Tl208             2581.53  \pm        73.7346           0.0285624
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        223.121          0.00587424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95568  \pm      0.0325989          0.00547359
       pep           0.0146526  \pm    0.000392246           0.0267698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm    0.000202495          0.00384361
   Be7_862             0.44811  \pm     0.00172236          0.00384361
        B8         0.000533774  \pm    8.87524e-06           0.0166274
       N13           0.0315952  \pm     0.00663245             0.20992
       O15           0.0214966  \pm     0.00215686            0.100335
       F17            0.000552  \pm              0                   0
      Kr85             27681.2  \pm        5544.65            0.200304
     Bi210              746151  \pm        9011.99            0.012078
       C11             4370.28  \pm        167.609            0.038352
       C14         1.02923e+11  \pm         356621         3.46494e-06
       C10             39.0161  \pm        118.027             3.02509
     Tl208             2396.45  \pm        80.6584           0.0336574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm        238.819          0.00633049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93618  \pm      0.0303436          0.00511164
       pep           0.0135237  \pm    0.000465048           0.0343877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm    0.000113213          0.00214697
   Be7_862             0.44852  \pm    0.000962958          0.00214697
        B8         0.000523011  \pm    8.40255e-06           0.0160657
       N13           0.0342429  \pm     0.00753854            0.220149
       O15           0.0284473  \pm     0.00214547           0.0754192
       F17            0.000552  \pm              0                   0
      Kr85             28199.2  \pm        5398.27            0.191433
     Bi210              726662  \pm        7293.06           0.0100364
       C11             4109.25  \pm        149.517           0.0363856
       C14         1.02922e+11  \pm         322377         3.13223e-06
       C10             47.0184  \pm        107.038             2.27652
     Tl208             2565.42  \pm        74.1609           0.0289079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.1  \pm        227.032          0.00600168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0317588          0.00527773
       pep           0.0139476  \pm    0.000523438           0.0375289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529161  \pm    0.000226493          0.00428023
   Be7_862            0.450088  \pm     0.00192648          0.00428023
        B8         0.000533647  \pm    8.43565e-06           0.0158075
       N13           0.0158735  \pm     0.00801918            0.505192
       O15           0.0237815  \pm     0.00255541            0.107454
       F17            0.000552  \pm              0                   0
      Kr85             39365.9  \pm        6159.78            0.156475
     Bi210              760001  \pm        8832.88           0.0116222
       C11             4332.88  \pm        154.216           0.0355919
       C14         1.02923e+11  \pm         321056          3.1194e-06
       C10             120.384  \pm         104.23            0.865806
     Tl208             2538.59  \pm        74.3084           0.0292715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        217.417          0.00575347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02915  \pm      0.0273957          0.00454387
       pep           0.0149389  \pm    0.000444418           0.0297491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528898  \pm    0.000245015          0.00463256
   Be7_862            0.449865  \pm     0.00208403          0.00463256
        B8         0.000530538  \pm    7.75451e-06           0.0146163
       N13             0.01685  \pm       0.016007            0.949973
       O15           0.0198164  \pm     0.00259014            0.130707
       F17            0.000552  \pm              0                   0
      Kr85             35497.8  \pm        10811.3            0.304563
     Bi210              773578  \pm        15780.9           0.0203998
       C11             4772.59  \pm        169.893           0.0355977
       C14         1.02922e+11  \pm         320589         3.11486e-06
