Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm      0.0272319          0.00455789
       pep           0.0146018  \pm    0.000385642           0.0264106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526663  \pm    0.000177645          0.00337304
   Be7_862            0.447964  \pm       0.001511          0.00337304
        B8         0.000516829  \pm    8.39066e-06           0.0162349
       N13           0.0317484  \pm     0.00595996            0.187725
       O15           0.0221124  \pm     0.00191421           0.0865675
       F17            0.000552  \pm              0                   0
      Kr85             24123.9  \pm        4579.74            0.189842
     Bi210              749995  \pm        6560.08          0.00874684
       C11             4419.92  \pm        133.286           0.0301559
       C14         1.02923e+11  \pm         303123         2.94514e-06
       C10             94.2466  \pm        99.1384              1.0519
     Tl208              2659.8  \pm        73.4065           0.0275985
      Be11              4.7856  \pm              0                   0
  ExtTl208               38057  \pm        206.278          0.00542022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9489  \pm      0.0284714            0.004786
       pep           0.0142384  \pm     0.00075336           0.0529103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524921  \pm    0.000277793          0.00529209
   Be7_862            0.446482  \pm     0.00236282          0.00529209
        B8           0.0005314  \pm    8.36326e-06           0.0157382
       N13           0.0287697  \pm      0.0047519             0.16517
       O15           0.0221294  \pm     0.00337992            0.152734
       F17            0.000552  \pm              0                   0
      Kr85             35475.1  \pm         4100.8            0.115596
     Bi210              751388  \pm        7653.11           0.0101853
       C11             4444.65  \pm        152.496           0.0343101
       C14         1.02923e+11  \pm         336057         3.26514e-06
       C10             52.4425  \pm        105.568             2.01303
     Tl208             2471.47  \pm        72.9301           0.0295088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.9  \pm        215.169          0.00573509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96771  \pm      0.0303829          0.00509121
       pep           0.0146032  \pm    0.000248715           0.0170316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521555  \pm    0.000213331          0.00409029
   Be7_862            0.443619  \pm     0.00181453          0.00409029
        B8         0.000540946  \pm    8.49837e-06           0.0157102
       N13            0.049487  \pm     0.00576162            0.116427
       O15           0.0242827  \pm    0.000801341           0.0330005
       F17            0.000552  \pm              0                   0
      Kr85             20136.1  \pm         4843.1            0.240519
     Bi210              718466  \pm        5491.31           0.0076431
       C11             4082.22  \pm        134.934            0.033054
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10            -160.239  \pm         104.27           -0.650717
     Tl208              2290.7  \pm        72.7419           0.0317553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        222.489           0.0058657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03168  \pm      0.0306073          0.00507443
       pep           0.0145592  \pm    0.000442116           0.0303668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530187  \pm       0.000208          0.00392314
   Be7_862            0.450961  \pm     0.00176919          0.00392314
        B8         0.000515592  \pm    8.42225e-06           0.0163351
       N13          0.00649734  \pm     0.00604509            0.930394
       O15            0.020709  \pm      0.0019107           0.0922642
       F17            0.000552  \pm              0                   0
      Kr85             48917.9  \pm        3950.48           0.0807573
     Bi210              776273  \pm        5211.41          0.00671338
       C11             4735.21  \pm        144.508           0.0305177
       C14         1.02922e+11  \pm         320355         3.11259e-06
       C10             63.9772  \pm        105.397             1.64742
     Tl208             2568.05  \pm        73.0272           0.0284368
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        224.349          0.00597069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm       0.030378          0.00506173
       pep           0.0144756  \pm    0.000486395           0.0336009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526649  \pm    0.000116733          0.00221652
   Be7_862            0.447952  \pm    0.000992896          0.00221652
        B8         0.000513676  \pm    8.23012e-06            0.016022
