       C14         1.02923e+11  \pm         317085          3.0808e-06
       C10             210.119  \pm        101.427            0.482712
     Tl208              2582.2  \pm        72.0663           0.0279088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.6  \pm        207.832          0.00551037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95877  \pm      0.0287303          0.00482152
       pep           0.0140689  \pm    0.000407613           0.0289727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000197587          0.00374996
   Be7_862            0.448168  \pm     0.00168061          0.00374996
        B8         0.000522564  \pm    8.36622e-06             0.01601
       N13           0.0299459  \pm     0.00315266            0.105279
       O15           0.0250851  \pm     0.00178713           0.0712427
       F17            0.000552  \pm              0                   0
      Kr85             25571.2  \pm        3593.43            0.140526
     Bi210              744913  \pm        3934.14          0.00528134
       C11             4224.72  \pm        139.192           0.0329469
       C14         1.02922e+11  \pm         320591         3.11488e-06
       C10             231.381  \pm        104.682            0.452423
     Tl208             2640.34  \pm        74.3681           0.0281661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        213.754          0.00566262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00425  \pm      0.0308164          0.00513243
       pep           0.0139885  \pm    0.000220434           0.0157583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528892  \pm    0.000234496          0.00443373
   Be7_862             0.44986  \pm     0.00199456          0.00443373
        B8         0.000534947  \pm    8.73661e-06           0.0163317
       N13           0.0387585  \pm     0.00844256            0.217825
       O15            0.025256  \pm     0.00111532           0.0441607
       F17            0.000552  \pm              0                   0
      Kr85             20005.7  \pm        6308.07            0.315314
     Bi210              726113  \pm         8486.4           0.0116874
       C11             4134.71  \pm        140.205           0.0339094
       C14         1.02923e+11  \pm         320772         3.11662e-06
       C10            -4.71865  \pm        108.057            -22.9001
     Tl208             2436.43  \pm        73.8773           0.0303219
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        227.914          0.00600375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97033  \pm      0.0314905           0.0052745
       pep           0.0141227  \pm    0.000337348            0.023887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000224442          0.00426862
   Be7_862            0.447226  \pm     0.00190903          0.00426862
        B8         0.000517116  \pm    8.57705e-06           0.0165863
       N13           0.0264107  \pm      0.0118429            0.448414
       O15           0.0257687  \pm      0.0020714           0.0803844
       F17            0.000552  \pm              0                   0
      Kr85             35984.5  \pm        7636.84            0.212226
     Bi210              740840  \pm        12135.9           0.0163813
       C11             4395.55  \pm        141.022           0.0320829
       C14         1.02923e+11  \pm         318960         3.09903e-06
       C10             61.3848  \pm        103.171             1.68073
     Tl208             2508.88  \pm        73.7728           0.0294047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.9  \pm        205.133          0.00544452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01319  \pm      0.0316323          0.00526049
       pep           0.0146797  \pm    0.000522634           0.0356025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532114  \pm    0.000230861          0.00433856
   Be7_862            0.452601  \pm     0.00196363          0.00433856
        B8         0.000522536  \pm    8.44599e-06           0.0161635
       N13          0.00624427  \pm     0.00845322             1.35376
       O15           0.0218187  \pm     0.00266236            0.122022
       F17            0.000552  \pm              0                   0
      Kr85             43167.7  \pm        6230.74            0.144338
     Bi210              770312  \pm        9619.85           0.0124882
       C11             4263.74  \pm        158.552           0.0371862
       C14         1.02923e+11  \pm         320929         3.11814e-06
       C10             121.432  \pm        108.014            0.889505
     Tl208             2366.29  \pm        72.5443           0.0306574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        227.243           0.0059966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
