Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0313351          0.00524756
       pep           0.0145169  \pm    0.000511331           0.0352232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522072  \pm    0.000226205          0.00433283
   Be7_862            0.444059  \pm     0.00192403          0.00433283
        B8         0.000520188  \pm     8.3954e-06           0.0161392
       N13           0.0433874  \pm     0.00807614             0.18614
       O15           0.0232919  \pm     0.00255812            0.109829
       F17            0.000552  \pm              0                   0
      Kr85             19907.1  \pm        6234.97            0.313204
     Bi210              736300  \pm        9037.93           0.0122748
       C11             4505.31  \pm        155.775           0.0345759
       C14         1.02922e+11  \pm         320971         3.11857e-06
       C10             88.6675  \pm        104.902              1.1831
     Tl208             2630.94  \pm        73.9696           0.0281153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        214.752          0.00568339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96559  \pm      0.0306066          0.00513053
       pep           0.0148601  \pm    0.000475242           0.0319812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000216994          0.00412311
   Be7_862            0.447644  \pm     0.00184569          0.00412311
        B8         0.000531338  \pm    8.45696e-06           0.0159163
       N13           0.0310718  \pm     0.00769806            0.247751
       O15           0.0223834  \pm     0.00229775            0.102654
       F17            0.000552  \pm              0                   0
      Kr85             26843.8  \pm        5990.33            0.223155
     Bi210              745659  \pm        8183.04           0.0109742
       C11             4151.43  \pm        150.369            0.036221
       C14         1.02923e+11  \pm         321297         3.12173e-06
       C10             6.89895  \pm        106.661             15.4605
     Tl208             2589.36  \pm        74.4516           0.0287529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm        226.991          0.00601508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00807  \pm       0.029167          0.00485465
       pep           0.0146328  \pm    0.000268526           0.0183509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523459  \pm    0.000209796          0.00400787
   Be7_862            0.445239  \pm     0.00178446          0.00400787
        B8         0.000522408  \pm    8.11627e-06           0.0155363
       N13           0.0295685  \pm     0.00237377           0.0802806
       O15           0.0224057  \pm      0.0013912           0.0620917
       F17            0.000552  \pm              0                   0
      Kr85             34785.5  \pm        3809.75            0.109521
     Bi210              752617  \pm        4841.48          0.00643286
       C11             4495.62  \pm        138.003           0.0306972
       C14         1.02923e+11  \pm         320402         3.11304e-06
       C10             362.611  \pm        106.103            0.292607
     Tl208             2462.67  \pm        70.9013           0.0287904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        214.512          0.00566289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91262  \pm      0.0263849          0.00446247
       pep             0.01519  \pm    0.000317303            0.020889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524531  \pm    0.000153114          0.00291906
   Be7_862            0.446151  \pm     0.00130234          0.00291906
        B8         0.000535665  \pm    7.85401e-06           0.0146622
       N13           0.0417776  \pm     0.00681173            0.163047
       O15           0.0190775  \pm     0.00158675           0.0831738
       F17            0.000552  \pm              0                   0
      Kr85             17920.5  \pm        6334.95            0.353503
     Bi210              744273  \pm        7710.84           0.0103602
       C11             4770.07  \pm        146.043           0.0306166
       C14         1.02923e+11  \pm         319113         3.10051e-06
       C10             138.698  \pm         107.04            0.771749
     Tl208             2534.94  \pm        73.9132           0.0291578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        223.428          0.00591711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0284992          0.00477199
       pep           0.0151946  \pm    0.000389655           0.0256444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000183924          0.00351592
   Be7_862            0.444949  \pm      0.0015644          0.00351592
        B8         0.000521667  \pm    7.69569e-06           0.0147521
       N13            0.048352  \pm     0.00399179           0.0825569
