Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321063         3.11945e-06
       C10             120.391  \pm        109.053            0.905824
     Tl208             2468.14  \pm        74.1645           0.0300488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.7  \pm        223.604           0.0059205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01716  \pm      0.0298331          0.00495801
       pep            0.014652  \pm    0.000405626            0.027684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000203806          0.00387931
   Be7_862            0.446862  \pm     0.00173352          0.00387931
        B8         0.000527972  \pm    7.90195e-06           0.0149666
       N13           0.0323428  \pm     0.00667471            0.206374
       O15           0.0216892  \pm     0.00163074           0.0751867
       F17            0.000552  \pm              0                   0
      Kr85               25299  \pm        5372.63            0.212366
     Bi210              751228  \pm        5008.21          0.00666669
       C11              4628.1  \pm        142.249           0.0307359
       C14         1.02923e+11  \pm         318974         3.09916e-06
       C10             147.817  \pm        106.725             0.72201
     Tl208             2384.89  \pm        72.2965           0.0303144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        219.351          0.00579562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9907  \pm      0.0318608          0.00531838
       pep           0.0150303  \pm    0.000474824           0.0315912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000224077          0.00427329
   Be7_862            0.446012  \pm     0.00190594          0.00427329
        B8         0.000516049  \pm    8.35828e-06           0.0161967
       N13           0.0363591  \pm     0.00826196            0.227232
       O15           0.0213528  \pm     0.00240006              0.1124
       F17            0.000552  \pm              0                   0
      Kr85             30938.4  \pm        6224.26            0.201182
     Bi210              739799  \pm        9247.17           0.0124996
       C11             4401.18  \pm        153.847           0.0349558
       C14         1.02922e+11  \pm         322818         3.13652e-06
       C10             76.5518  \pm        106.556             1.39195
     Tl208              2386.9  \pm        73.2326            0.030681
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm        227.963          0.00599448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00016  \pm      0.0309245          0.00515394
       pep           0.0136514  \pm    0.000505178           0.0370055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000227071          0.00432531
   Be7_862            0.446535  \pm      0.0019314          0.00432531
        B8         0.000527716  \pm    8.49437e-06           0.0160965
       N13          0.00816195  \pm     0.00833195             1.02083
       O15           0.0233739  \pm     0.00256348            0.109673
       F17            0.000552  \pm              0                   0
      Kr85             53145.6  \pm        5839.72            0.109882
     Bi210              778674  \pm        10072.5           0.0129354
       C11             4419.94  \pm         150.88           0.0341362
       C14         1.02923e+11  \pm         319587         3.10511e-06
       C10             52.2888  \pm        105.933             2.02591
     Tl208             2411.36  \pm        73.4659           0.0304666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        220.914          0.00582275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97466  \pm      0.0285065          0.00477124
       pep           0.0140941  \pm    0.000434364           0.0308188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523583  \pm    0.000200428          0.00382801
   Be7_862            0.445344  \pm     0.00170478          0.00382801
        B8         0.000505461  \pm    8.29351e-06           0.0164078
       N13           0.0319956  \pm     0.00680305            0.212624
       O15           0.0239359  \pm     0.00206941           0.0864565
       F17            0.000552  \pm              0                   0
      Kr85             29440.9  \pm        6054.23             0.20564
     Bi210              749187  \pm        7410.96          0.00989201
       C11              4415.8  \pm        141.535           0.0320521
       C14         1.02922e+11  \pm         320208         3.11115e-06
       C10             10.0906  \pm        102.596             10.1674
     Tl208             2689.17  \pm        74.5376           0.0277177
