Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0293393          0.00493825
       pep           0.0140336  \pm     0.00049112           0.0349961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524283  \pm     0.00022126          0.00422023
   Be7_862             0.44594  \pm     0.00188197          0.00422023
        B8         0.000522878  \pm    7.68589e-06           0.0146992
       N13           0.0339348  \pm      0.0078033            0.229949
       O15           0.0242147  \pm     0.00253559            0.104713
       F17            0.000552  \pm              0                   0
      Kr85             27297.3  \pm        5673.09            0.207826
     Bi210              742872  \pm        8967.64           0.0120716
       C11             4488.72  \pm        153.524           0.0342022
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             2.43275  \pm        99.4018             40.8598
     Tl208              2459.5  \pm        70.9758           0.0288578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        209.625          0.00556514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0296049          0.00493706
       pep           0.0140484  \pm    0.000454551           0.0323561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529078  \pm    0.000220623          0.00416995
   Be7_862            0.450018  \pm     0.00187655          0.00416995
        B8         0.000544743  \pm    6.71016e-06            0.012318
       N13            0.027294  \pm     0.00362581            0.132842
       O15           0.0236742  \pm     0.00192373           0.0812584
       F17            0.000552  \pm              0                   0
      Kr85             26604.8  \pm         4343.6            0.163264
     Bi210              750156  \pm        2808.64          0.00374408
       C11             4328.84  \pm          139.5           0.0322257
       C14         1.02922e+11  \pm         321001         3.11887e-06
       C10             96.0738  \pm        99.0736             1.03122
     Tl208             2444.75  \pm         69.291           0.0283428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        214.385          0.00565346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0277385          0.00463363
       pep           0.0145033  \pm    0.000318172           0.0219379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526814  \pm    0.000223029          0.00423355
   Be7_862            0.448093  \pm     0.00189702          0.00423355
        B8         0.000524196  \pm    8.46777e-06           0.0161538
       N13           0.0354812  \pm     0.00387029             0.10908
       O15           0.0235367  \pm     0.00123242           0.0523616
       F17            0.000552  \pm              0                   0
      Kr85             23132.1  \pm        4182.94            0.180829
     Bi210              741111  \pm        3339.61          0.00450622
       C11             4419.83  \pm        137.206           0.0310432
       C14         1.02923e+11  \pm         318274         3.09235e-06
       C10             36.9349  \pm        105.443             2.85483
     Tl208             2518.92  \pm        74.0959           0.0294158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        223.102          0.00589095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96028  \pm      0.0294106          0.00493443
       pep            0.013767  \pm    0.000373681           0.0271432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527248  \pm    0.000171145            0.003246
   Be7_862            0.448462  \pm     0.00145571            0.003246
        B8          0.00052289  \pm    8.03254e-06           0.0153618
       N13           0.0254836  \pm     0.00295896            0.116113
       O15           0.0247796  \pm     0.00172097           0.0694512
       F17            0.000552  \pm              0                   0
      Kr85             33661.8  \pm        4482.77            0.133171
     Bi210              746899  \pm        2438.68          0.00326507
       C11             4581.16  \pm        138.598            0.030254
       C14         1.02922e+11  \pm         320555         3.11453e-06
       C10              39.274  \pm        100.147             2.54996
     Tl208             2558.43  \pm        71.0579           0.0277741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm        209.102          0.00553837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0335902           0.0056037
       pep           0.0143545  \pm    0.000411459            0.028664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522281  \pm    0.000132276          0.00253267
   Be7_862            0.444236  \pm      0.0011251          0.00253267
        B8         0.000525396  \pm    8.36556e-06           0.0159224
       N13            0.035876  \pm     0.00606151            0.168957
       O15           0.0226648  \pm     0.00232041            0.102379
       F17            0.000552  \pm              0                   0
      Kr85             28618.5  \pm        4760.88            0.166357
     Bi210              747262  \pm         9358.6           0.0125239
