Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94295  \pm      0.0307171          0.00516866
       pep           0.0138565  \pm    0.000512746           0.0370039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524796  \pm    0.000220393           0.0041996
   Be7_862            0.446376  \pm      0.0018746           0.0041996
        B8         0.000522876  \pm    8.39136e-06           0.0160485
       N13           0.0313799  \pm     0.00781576            0.249069
       O15           0.0254286  \pm     0.00260018            0.102254
       F17            0.000552  \pm              0                   0
      Kr85             28060.6  \pm        6086.27            0.216897
     Bi210              744242  \pm         9062.5           0.0121768
       C11              4441.1  \pm        160.495           0.0361384
       C14         1.02923e+11  \pm         321362         3.12237e-06
       C10             181.463  \pm        104.177            0.574095
     Tl208             2535.49  \pm         74.167           0.0292515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        219.318          0.00579276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96619  \pm      0.0329033          0.00551496
       pep           0.0148511  \pm    0.000439312           0.0295812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520707  \pm    0.000226204          0.00434417
   Be7_862            0.442898  \pm     0.00192402          0.00434417
        B8          0.00053078  \pm    8.51233e-06           0.0160374
       N13           0.0439524  \pm     0.00940157            0.213904
       O15           0.0234201  \pm     0.00251996            0.107598
       F17            0.000552  \pm              0                   0
      Kr85             31749.2  \pm         6555.9             0.20649
     Bi210              731037  \pm        11218.4           0.0153458
       C11             4280.66  \pm        165.429           0.0386456
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10             16.7439  \pm        105.564             6.30459
     Tl208             2605.58  \pm        74.6616           0.0286545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.3  \pm        223.485           0.0058677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92657  \pm      0.0336834          0.00568347
       pep           0.0143899  \pm    0.000452113           0.0314188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522005  \pm      0.0002274          0.00435629
   Be7_862            0.444002  \pm      0.0019342          0.00435629
        B8         0.000540688  \pm    8.55017e-06           0.0158135
       N13           0.0584622  \pm     0.00805856            0.137842
       O15           0.0248331  \pm     0.00218591           0.0880243
       F17            0.000552  \pm              0                   0
      Kr85             5864.29  \pm        6086.86             1.03795
     Bi210              714733  \pm           8324           0.0116463
       C11             4480.16  \pm         150.22           0.0335301
       C14         1.02923e+11  \pm         322678         3.13514e-06
       C10             33.5529  \pm        108.539             3.23487
     Tl208             2406.89  \pm        72.5329           0.0301355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        218.579          0.00579802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01736  \pm      0.0307208          0.00510536
       pep            0.014327  \pm    0.000483883           0.0337741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528328  \pm    0.000216469          0.00409725
   Be7_862             0.44938  \pm     0.00184122          0.00409725
        B8          0.00053673  \pm    8.51395e-06           0.0158626
       N13            0.012593  \pm     0.00642521            0.510222
       O15           0.0229285  \pm     0.00233253            0.101731
       F17            0.000552  \pm              0                   0
      Kr85             42813.2  \pm         4824.6             0.11269
     Bi210              766692  \pm        7013.75          0.00914807
       C11             4401.52  \pm        152.627            0.034676
       C14         1.02922e+11  \pm         320258         3.11166e-06
       C10             69.4029  \pm         107.38              1.5472
     Tl208             2401.01  \pm        73.3452           0.0305476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.7  \pm        226.934           0.0060109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0289553          0.00484814
       pep           0.0152473  \pm    0.000468175           0.0307055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000173172          0.00329363
   Be7_862            0.447211  \pm     0.00147295          0.00329363
        B8         0.000533687  \pm    8.45118e-06           0.0158355
       N13           0.0270704  \pm     0.00433328            0.160075
