Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2710.52  \pm        74.7296           0.0275702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        211.066          0.00559135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04575  \pm      0.0320523          0.00530163
       pep           0.0145244  \pm    0.000423422           0.0291524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521092  \pm    0.000202148          0.00387932
   Be7_862            0.443225  \pm     0.00171941          0.00387932
        B8         0.000512042  \pm    8.17769e-06           0.0159707
       N13           0.0454843  \pm     0.00742723            0.163292
       O15           0.0222931  \pm     0.00233578            0.104776
       F17            0.000552  \pm              0                   0
      Kr85             18605.5  \pm        4368.69            0.234807
     Bi210              741237  \pm        9205.26           0.0124188
       C11             4498.45  \pm        152.087           0.0338087
       C14         1.02923e+11  \pm         316115         3.07138e-06
       C10              111.26  \pm        101.585            0.913042
     Tl208             2630.98  \pm        73.2416           0.0278381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.1  \pm         210.19          0.00556587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm      0.0304583            0.005097
       pep            0.015377  \pm    0.000595101           0.0387008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000226416          0.00431591
   Be7_862            0.446216  \pm     0.00192583          0.00431591
        B8         0.000525139  \pm    8.45644e-06           0.0161032
       N13           0.0205388  \pm     0.00817973            0.398257
       O15           0.0163559  \pm     0.00305665            0.186884
       F17            0.000552  \pm              0                   0
      Kr85             41160.3  \pm        6064.33            0.147334
     Bi210              777141  \pm        9984.42           0.0128476
       C11             4747.39  \pm        164.273           0.0346028
       C14         1.02923e+11  \pm         320939         3.11826e-06
       C10              255.12  \pm        109.387            0.428765
     Tl208             2569.21  \pm        73.8845           0.0287577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.3  \pm        226.585          0.00605819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02093  \pm      0.0312859           0.0051962
       pep           0.0141886  \pm    0.000518696           0.0365572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000227577          0.00433858
   Be7_862             0.44616  \pm      0.0019357          0.00433858
        B8         0.000521491  \pm    8.37807e-06           0.0160656
       N13           0.0258475  \pm     0.00821198            0.317709
       O15           0.0234512  \pm     0.00262701             0.11202
       F17            0.000552  \pm              0                   0
      Kr85             39407.9  \pm         6126.6            0.155466
     Bi210              751997  \pm        9405.16           0.0125069
       C11             4707.53  \pm        157.221           0.0333977
       C14         1.02922e+11  \pm         321036         3.11921e-06
       C10             47.8162  \pm        106.224             2.22151
     Tl208              2507.5  \pm        74.8862           0.0298649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.9  \pm        218.328          0.00580089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0308054          0.00516276
       pep           0.0136166  \pm    0.000490948            0.036055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525199  \pm    0.000233847          0.00445254
   Be7_862            0.446719  \pm     0.00198903          0.00445254
        B8         0.000536696  \pm    8.51028e-06           0.0158568
       N13           0.0267356  \pm     0.00806715            0.301738
       O15           0.0275103  \pm     0.00246824           0.0897205
       F17            0.000552  \pm              0                   0
      Kr85             35219.1  \pm        5913.32            0.167901
     Bi210              740537  \pm        8828.72           0.0119221
       C11             3963.76  \pm        154.815           0.0390575
       C14         1.02923e+11  \pm         321185         3.12064e-06
       C10              28.225  \pm        107.281             3.80093
     Tl208             2515.37  \pm         74.086           0.0294533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.9  \pm         225.84           0.0059243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
