Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142664  \pm    0.000517596           0.0362807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522112  \pm    0.000221999          0.00425195
   Be7_862            0.444093  \pm     0.00188826          0.00425195
        B8         0.000530196  \pm    6.81318e-06           0.0128503
       N13           0.0421136  \pm     0.00906062            0.215147
       O15           0.0249069  \pm     0.00284293            0.114142
       F17            0.000552  \pm              0                   0
      Kr85             22475.9  \pm        6843.31            0.304473
     Bi210              731614  \pm        11056.9            0.015113
       C11             4094.36  \pm        157.868           0.0385576
       C14         1.02922e+11  \pm         317736         3.08714e-06
       C10             10.4191  \pm        93.9376             9.01589
     Tl208             2451.78  \pm        70.3624           0.0286985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.2  \pm        212.117          0.00555788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98653  \pm      0.0299989          0.00501106
       pep           0.0153267  \pm    0.000564494           0.0368307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523778  \pm    0.000215965          0.00412322
   Be7_862             0.44551  \pm     0.00183694          0.00412322
        B8         0.000510757  \pm    8.18932e-06           0.0160337
       N13           0.0363688  \pm     0.00649117            0.178482
       O15           0.0193642  \pm     0.00275951            0.142506
       F17            0.000552  \pm              0                   0
      Kr85             27917.2  \pm        5418.16            0.194079
     Bi210              748763  \pm        7296.35          0.00974455
       C11             4895.49  \pm         160.22           0.0327282
       C14         1.02923e+11  \pm         320841          3.1173e-06
       C10             246.356  \pm        107.624            0.436865
     Tl208             2568.45  \pm        73.4605           0.0286011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        229.271          0.00610873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm      0.0299642          0.00502661
       pep           0.0146256  \pm    0.000435508            0.029777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525141  \pm    0.000184873          0.00352045
   Be7_862            0.446669  \pm     0.00157248          0.00352045
        B8         0.000525762  \pm    8.16515e-06           0.0155301
       N13           0.0268394  \pm     0.00381103            0.141994
       O15           0.0224747  \pm     0.00165439            0.073611
       F17            0.000552  \pm              0                   0
      Kr85             37326.7  \pm         4878.8            0.130705
     Bi210              751733  \pm         3480.9          0.00463049
       C11              4447.1  \pm        136.649           0.0307278
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10             221.394  \pm        108.217            0.488799
     Tl208             2627.21  \pm        74.2135            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.9  \pm        226.881          0.00604455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95573  \pm      0.0288599          0.00484573
       pep           0.0139131  \pm    0.000328478           0.0236093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523745  \pm    0.000192929          0.00368364
   Be7_862            0.445482  \pm       0.001641          0.00368364
        B8         0.000530978  \pm    8.27452e-06           0.0155835
       N13           0.0367552  \pm     0.00467365            0.127156
       O15           0.0284199  \pm     0.00151228            0.053212
       F17            0.000552  \pm              0                   0
      Kr85               31845  \pm        4363.93            0.137037
     Bi210              722875  \pm        5174.65          0.00715842
       C11             4147.31  \pm        140.982           0.0339935
       C14         1.02922e+11  \pm         319183          3.1012e-06
       C10            -29.4003  \pm        105.713            -3.59563
     Tl208             2507.99  \pm        73.4737           0.0292959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        225.525          0.00596545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96767  \pm       0.029924          0.00501435
       pep           0.0133073  \pm    0.000424497           0.0318995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527069  \pm    0.000217752          0.00413137
   Be7_862             0.44831  \pm     0.00185213          0.00413137
