Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528293  \pm    8.30139e-06           0.0157136
       N13           0.0220306  \pm     0.00771395            0.350146
       O15           0.0203542  \pm     0.00215718            0.105982
       F17            0.000552  \pm              0                   0
      Kr85             42932.6  \pm        5802.79             0.13516
     Bi210              766802  \pm        8272.97           0.0107889
       C11             4639.29  \pm        152.022           0.0327683
       C14         1.02923e+11  \pm         321832         3.12693e-06
       C10             87.4621  \pm        108.681              1.2426
     Tl208             2435.25  \pm        74.5589           0.0306165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.6  \pm        228.495          0.00603373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm      0.0288692          0.00481491
       pep           0.0139725  \pm    0.000370331           0.0265043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000218365          0.00415687
   Be7_862            0.446814  \pm     0.00185735          0.00415687
        B8         0.000522717  \pm     8.3073e-06           0.0158925
       N13           0.0175243  \pm     0.00704558            0.402045
       O15           0.0217038  \pm     0.00149968           0.0690976
       F17            0.000552  \pm              0                   0
      Kr85             37305.3  \pm        5733.04            0.153679
     Bi210              771147  \pm         6132.1          0.00795193
       C11             4794.36  \pm        136.086           0.0283847
       C14         1.02923e+11  \pm         319240         3.10174e-06
       C10             18.6353  \pm         99.816              5.3563
     Tl208             2493.75  \pm        72.7689           0.0291805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm        204.456          0.00542862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0296588          0.00494504
       pep            0.014358  \pm    0.000492774           0.0343205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523449  \pm    0.000217557          0.00415622
   Be7_862             0.44523  \pm     0.00185047          0.00415622
        B8         0.000530647  \pm    8.29197e-06           0.0156261
       N13           0.0367217  \pm     0.00842825            0.229517
       O15           0.0239981  \pm     0.00255091            0.106296
       F17            0.000552  \pm              0                   0
      Kr85             32119.7  \pm        6432.31            0.200261
     Bi210              733557  \pm        9648.66           0.0131533
       C11             4323.47  \pm        156.294           0.0361502
       C14         1.02923e+11  \pm         317871         3.08844e-06
       C10             115.173  \pm        102.601            0.890844
     Tl208             2432.41  \pm        70.8385           0.0291228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.1  \pm        206.335          0.00546393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94104  \pm      0.0308294          0.00518922
       pep           0.0143036  \pm    0.000369334            0.025821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524943  \pm    0.000211178          0.00402287
   Be7_862            0.446501  \pm     0.00179621          0.00402287
        B8         0.000537808  \pm    8.50986e-06           0.0158232
       N13           0.0404172  \pm     0.00674514            0.166888
       O15           0.0257393  \pm     0.00179482           0.0697307
       F17            0.000552  \pm              0                   0
      Kr85             20280.1  \pm        5234.02            0.258086
     Bi210              728146  \pm        6938.15          0.00952851
       C11             4252.14  \pm        146.658           0.0344903
       C14         1.02922e+11  \pm         321652         3.12519e-06
       C10             29.8086  \pm        107.425             3.60384
     Tl208             2516.93  \pm        74.7144           0.0296847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.4  \pm        227.657          0.00597959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm       0.029644          0.00498396
       pep           0.0141291  \pm    0.000477307           0.0337819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000161006          0.00306733
   Be7_862            0.446468  \pm     0.00136947          0.00306733
        B8         0.000514485  \pm    8.32667e-06           0.0161845
       N13           0.0456892  \pm     0.00706938            0.154728
       O15           0.0239839  \pm     0.00232738           0.0970389
       F17            0.000552  \pm              0                   0
      Kr85             15962.3  \pm        5032.48            0.315273
     Bi210              728821  \pm        7836.57           0.0107524
       C11             4458.84  \pm         154.13           0.0345672
       C14         1.02922e+11  \pm         294721         2.86353e-06
       C10             156.091  \pm        104.699            0.670759
     Tl208             2591.96  \pm        73.7281           0.0284449
      Be11              4.7856  \pm              0                   0
