Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             18709.5  \pm        4188.44            0.223867
     Bi210              721896  \pm        5854.91          0.00811046
       C11             4316.17  \pm        156.721           0.0363102
       C14         1.02922e+11  \pm         322427         3.13272e-06
       C10             68.9738  \pm        104.553             1.51584
     Tl208             2378.86  \pm        73.3296           0.0308255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        214.709          0.00566126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm      0.0297385          0.00497767
       pep           0.0136136  \pm    0.000471644            0.034645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528046  \pm    0.000207662          0.00393264
   Be7_862             0.44914  \pm     0.00176631          0.00393264
        B8         0.000519654  \pm    7.82185e-06            0.015052
       N13           0.0309538  \pm     0.00532477            0.172023
       O15           0.0262978  \pm     0.00237004            0.090123
       F17            0.000552  \pm              0                   0
      Kr85             23991.5  \pm        4762.52            0.198508
     Bi210              741390  \pm        7129.44          0.00961631
       C11              4090.7  \pm        148.843           0.0363857
       C14         1.02922e+11  \pm         302209         2.93628e-06
       C10             159.334  \pm        104.116            0.653443
     Tl208             2564.62  \pm        73.3942            0.028618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.2  \pm         208.02          0.00547101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92948  \pm      0.0305701          0.00515561
       pep           0.0145026  \pm    0.000394468           0.0271997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000209533          0.00397747
   Be7_862             0.44808  \pm     0.00178223          0.00397747
        B8         0.000520767  \pm    8.28585e-06           0.0159108
       N13           0.0328911  \pm     0.00376456            0.114455
       O15           0.0246037  \pm     0.00167482           0.0680717
       F17            0.000552  \pm              0                   0
      Kr85             28790.6  \pm        3429.51            0.119119
     Bi210              735542  \pm        4246.94          0.00577389
       C11             4529.97  \pm        139.449           0.0307837
       C14         1.02922e+11  \pm         322189         3.13042e-06
       C10             250.146  \pm        106.058            0.423986
     Tl208             2575.23  \pm        72.9414           0.0283243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.9  \pm        213.057          0.00569765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97331  \pm      0.0292619          0.00489877
       pep           0.0144899  \pm    0.000288915            0.019939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525948  \pm    0.000205863          0.00391413
   Be7_862            0.447355  \pm     0.00175101          0.00391413
        B8         0.000516915  \pm    8.30921e-06           0.0160746
       N13           0.0415388  \pm     0.00580686            0.139794
       O15           0.0243639  \pm     0.00127177           0.0521989
       F17            0.000552  \pm              0                   0
      Kr85             17766.8  \pm         5464.9            0.307591
     Bi210              728270  \pm         5708.3          0.00783816
       C11             4293.59  \pm        135.622           0.0315871
       C14         1.02923e+11  \pm         319661         3.10584e-06
       C10              238.78  \pm        101.568            0.425363
     Tl208              2544.9  \pm        72.4593           0.0284724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        206.909          0.00544944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01925  \pm        0.02596          0.00431283
       pep           0.0147689  \pm    0.000354215           0.0239838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    0.000172456          0.00327946
   Be7_862            0.447287  \pm     0.00146686          0.00327946
        B8         0.000526409  \pm    7.96699e-06           0.0151346
       N13           0.0328621  \pm     0.00157435           0.0479078
       O15           0.0212501  \pm     0.00160738            0.075641
       F17            0.000552  \pm              0                   0
      Kr85             27800.2  \pm        4373.15            0.157307
     Bi210              750200  \pm        4025.29          0.00536562
       C11              4404.9  \pm        140.909           0.0319892
       C14         1.02923e+11  \pm         312970         3.04082e-06
