       N13           0.0389119  \pm     0.00332055           0.0853351
       O15           0.0262213  \pm     0.00166926           0.0636604
       F17            0.000552  \pm              0                   0
      Kr85             24621.5  \pm        3945.24            0.160236
     Bi210              731158  \pm        4570.91          0.00625161
       C11             4089.22  \pm        140.944           0.0344672
       C14         1.02923e+11  \pm         320308          3.1121e-06
       C10             193.278  \pm        108.411            0.560904
     Tl208             2611.25  \pm        74.1211           0.0283853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm         225.57          0.00599282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0286745          0.00481576
       pep            0.013829  \pm    0.000299048           0.0216247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000153406          0.00291328
   Be7_862             0.44789  \pm     0.00130483          0.00291328
        B8         0.000520265  \pm    6.94352e-06           0.0133461
       N13           0.0260666  \pm     0.00451701            0.173287
       O15           0.0266342  \pm     0.00105741           0.0397013
       F17            0.000552  \pm              0                   0
      Kr85             35252.6  \pm         4718.6            0.133851
     Bi210              743502  \pm        3038.06          0.00408616
       C11             4507.69  \pm        135.706           0.0301054
       C14         1.02922e+11  \pm         320523         3.11422e-06
       C10             86.1102  \pm        102.073             1.18538
     Tl208             2550.18  \pm        73.3839           0.0287759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.3  \pm        210.136          0.00557401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm       0.029747          0.00497182
       pep           0.0147361  \pm    0.000502928           0.0341289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527788  \pm    0.000229426          0.00434693
   Be7_862             0.44892  \pm     0.00195143          0.00434693
        B8         0.000527846  \pm    8.01258e-06           0.0151798
       N13           0.0218724  \pm     0.00814207            0.372254
       O15           0.0216968  \pm      0.0024999             0.11522
       F17            0.000552  \pm              0                   0
      Kr85             41546.3  \pm        6221.86            0.149757
     Bi210              755146  \pm        8799.08           0.0116522
       C11             4323.97  \pm        152.183           0.0351951
       C14         1.02923e+11  \pm         305310         2.96638e-06
       C10             132.123  \pm        98.0437            0.742065
     Tl208             2604.56  \pm        74.5869           0.0286371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.2  \pm        209.146          0.00556087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0310447          0.00519932
       pep           0.0138703  \pm    0.000536953           0.0387125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520253  \pm    0.000225945          0.00434298
   Be7_862            0.442512  \pm     0.00192182          0.00434298
        B8         0.000526397  \pm    8.26478e-06           0.0157007
       N13           0.0419745  \pm     0.00864241            0.205897
       O15           0.0257876  \pm     0.00274523            0.106455
       F17            0.000552  \pm              0                   0
      Kr85             28514.6  \pm        6409.92            0.224794
     Bi210              730610  \pm        9948.54           0.0136168
       C11             4417.75  \pm        157.322           0.0356114
       C14         1.02923e+11  \pm         320629         3.11524e-06
       C10             111.544  \pm        106.544            0.955177
     Tl208              2428.5  \pm        73.1593           0.0301253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        219.146          0.00582102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0305018          0.00510549
       pep           0.0143013  \pm    0.000311082           0.0217521
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000198671          0.00378429
   Be7_862            0.446541  \pm     0.00168984          0.00378429
