Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44755  \pm     0.00190866          0.00426469
        B8          0.00053679  \pm    8.20635e-06           0.0152878
       N13           0.0268925  \pm     0.00334493            0.124381
       O15           0.0185499  \pm     0.00208849            0.112588
       F17            0.000552  \pm              0                   0
      Kr85             25716.3  \pm        4100.59            0.159455
     Bi210              769341  \pm         4413.2          0.00573634
       C11             4390.63  \pm        147.973            0.033702
       C14         1.02923e+11  \pm         325515         3.16271e-06
       C10            -62.9633  \pm        106.598            -1.69302
     Tl208             2395.75  \pm        74.2967           0.0310119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        229.929          0.00607773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99273  \pm      0.0310842          0.00518698
       pep           0.0141591  \pm     0.00053038           0.0374586
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052822  \pm    0.000221892          0.00420075
   Be7_862            0.449289  \pm     0.00188735          0.00420075
        B8         0.000524071  \pm    8.26073e-06           0.0157626
       N13           0.0234031  \pm     0.00821877            0.351183
       O15           0.0242277  \pm     0.00268374            0.110772
       F17            0.000552  \pm              0                   0
      Kr85             34115.9  \pm         6234.6            0.182748
     Bi210              747687  \pm        9385.32           0.0125525
       C11             4441.02  \pm        159.159           0.0358383
       C14         1.02923e+11  \pm         319844         3.10762e-06
       C10             154.144  \pm        108.324            0.702747
     Tl208             2453.48  \pm        73.0809           0.0297866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.9  \pm        225.643          0.00599303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0310929          0.00518872
       pep           0.0142353  \pm    0.000498058           0.0349876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000214599          0.00409139
   Be7_862            0.446136  \pm     0.00182531          0.00409139
        B8         0.000519938  \pm    8.38501e-06            0.016127
       N13           0.0311188  \pm     0.00800287            0.257172
       O15           0.0244729  \pm     0.00243433           0.0994705
       F17            0.000552  \pm              0                   0
      Kr85               29664  \pm        5855.22            0.197385
     Bi210              744941  \pm        8563.25           0.0114952
       C11             4284.42  \pm        149.553           0.0349063
       C14         1.02923e+11  \pm         320608         3.11503e-06
       C10             86.9596  \pm        102.614             1.18002
     Tl208             2618.58  \pm        74.3336           0.0283869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        212.859          0.00565481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0289064          0.00483266
       pep           0.0139382  \pm    0.000412316           0.0295817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm    0.000201147          0.00383313
   Be7_862            0.446345  \pm      0.0017109          0.00383313
        B8         0.000517067  \pm    8.19745e-06           0.0158537
       N13           0.0319197  \pm     0.00753881            0.236181
       O15           0.0239432  \pm     0.00204953           0.0855999
       F17            0.000552  \pm              0                   0
      Kr85             23366.5  \pm        5701.06            0.243985
     Bi210              749318  \pm        8482.87           0.0113208
       C11             4506.18  \pm        145.162            0.032214
       C14         1.02922e+11  \pm         311983         3.03124e-06
       C10             73.7665  \pm        102.421             1.38845
     Tl208             2401.19  \pm        73.4935           0.0306071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.9  \pm        209.088           0.0054856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0310312          0.00521371
       pep           0.0148383  \pm    0.000498722           0.0336106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm    0.000227732          0.00432296
   Be7_862            0.448078  \pm     0.00193702          0.00432296
        B8         0.000523645  \pm     8.3804e-06            0.016004
       N13           0.0275909  \pm     0.00836993            0.303359
       O15           0.0214871  \pm     0.00251192            0.116904
       F17            0.000552  \pm              0                   0
      Kr85             31748.7  \pm        6304.99            0.198591
     Bi210              751875  \pm        9263.97           0.0123211
