Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98277  \pm      0.0310058          0.00518251
       pep           0.0145906  \pm    0.000509477           0.0349181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523864  \pm    0.000224005          0.00427602
   Be7_862            0.445583  \pm     0.00190532          0.00427602
        B8          0.00052768  \pm    8.34688e-06           0.0158181
       N13           0.0345996  \pm     0.00589697            0.170435
       O15           0.0213404  \pm     0.00240896            0.112882
       F17            0.000552  \pm              0                   0
      Kr85             27901.6  \pm        4688.67            0.168043
     Bi210              748327  \pm        5774.46          0.00771649
       C11             4656.29  \pm        150.246           0.0322673
       C14         1.02923e+11  \pm         321957         3.12814e-06
       C10             121.733  \pm        104.274            0.856584
     Tl208             2540.57  \pm        74.7887           0.0294378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        214.561          0.00566196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95185  \pm      0.0308759          0.00518761
       pep           0.0141451  \pm    0.000568757           0.0402087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000213295          0.00405212
   Be7_862            0.447721  \pm     0.00181422          0.00405212
        B8         0.000527367  \pm    7.99257e-06           0.0151556
       N13           0.0312791  \pm     0.00780431            0.249505
       O15            0.026084  \pm     0.00285503            0.109455
       F17            0.000552  \pm              0                   0
      Kr85               31001  \pm        5824.12            0.187869
     Bi210              733294  \pm        8717.39            0.011888
       C11             4472.04  \pm        156.997           0.0351063
       C14         1.02922e+11  \pm         315515         3.06557e-06
       C10             79.8174  \pm         101.36              1.2699
     Tl208             2331.41  \pm        70.9967           0.0304523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        200.442          0.00530076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0291033          0.00485032
       pep           0.0143072  \pm    0.000415918           0.0290705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526412  \pm    0.000218851          0.00415742
   Be7_862             0.44775  \pm     0.00186148          0.00415742
        B8         0.000526295  \pm    8.40069e-06           0.0159619
       N13           0.0171948  \pm       0.006777             0.39413
       O15           0.0225776  \pm     0.00168029            0.074423
       F17            0.000552  \pm              0                   0
      Kr85             43843.9  \pm        5622.94            0.128249
     Bi210              764198  \pm        5417.77          0.00708948
       C11             4729.27  \pm        140.467           0.0297016
       C14         1.02923e+11  \pm         322253         3.13101e-06
       C10             188.939  \pm        107.619            0.569598
     Tl208             2380.98  \pm        73.8693           0.0310248
      Be11              4.7856  \pm              0                   0
  ExtTl208               37373  \pm        225.064          0.00602211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96248  \pm       0.029887          0.00501251
       pep           0.0150074  \pm    0.000426527           0.0284211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527771  \pm    0.000246694          0.00467427
   Be7_862            0.448906  \pm     0.00209831          0.00467427
        B8         0.000502841  \pm    8.25356e-06           0.0164139
       N13            0.042102  \pm      0.0075122            0.178429
       O15           0.0202137  \pm     0.00211392            0.104578
       F17            0.000552  \pm              0                   0
      Kr85             11924.6  \pm        6294.38            0.527849
     Bi210              742176  \pm        7985.35           0.0107594
       C11             4575.83  \pm        147.836           0.0323081
       C14         1.02923e+11  \pm         323882         3.14684e-06
       C10             209.924  \pm        107.906            0.514023
     Tl208             2608.91  \pm        74.5708           0.0285831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        228.618          0.00607691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
