Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00796  \pm       0.031782          0.00528997
       pep           0.0141796  \pm    0.000507736           0.0358076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523693  \pm     0.00022698          0.00433422
   Be7_862            0.445438  \pm     0.00193063          0.00433422
        B8         0.000527086  \pm    8.37324e-06           0.0158859
       N13            0.026226  \pm      0.0089335            0.340635
       O15           0.0221738  \pm     0.00258547              0.1166
       F17            0.000552  \pm              0                   0
      Kr85             33889.7  \pm        6552.92             0.19336
     Bi210              758819  \pm        10001.6           0.0131805
       C11             4658.06  \pm         152.44           0.0327262
       C14         1.02923e+11  \pm         320568         3.11465e-06
       C10             104.386  \pm        104.453             1.00064
     Tl208             2442.17  \pm        73.5114           0.0301009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.5  \pm         213.04          0.00567796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm      0.0314859          0.00525781
       pep           0.0145527  \pm    0.000451683           0.0310378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530715  \pm    0.000225579          0.00425047
   Be7_862             0.45141  \pm     0.00191871          0.00425047
        B8         0.000539032  \pm    8.33324e-06           0.0154597
       N13           0.0174408  \pm     0.00784573             0.44985
       O15           0.0227733  \pm      0.0023265            0.102159
       F17            0.000552  \pm              0                   0
      Kr85             32595.5  \pm         5968.5            0.183108
     Bi210              758985  \pm         9048.9           0.0119224
       C11             4437.48  \pm        151.267           0.0340884
       C14         1.02922e+11  \pm         304272         2.95633e-06
       C10             76.8535  \pm        105.219             1.36908
     Tl208             2531.31  \pm        73.0475           0.0288575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        213.117          0.00565535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95447  \pm      0.0304325          0.00511086
       pep           0.0146617  \pm     0.00046449           0.0316804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523161  \pm    0.000218105          0.00416899
   Be7_862            0.444985  \pm     0.00185514          0.00416899
        B8         0.000521043  \pm    8.27728e-06            0.015886
       N13           0.0331128  \pm     0.00315258           0.0952074
       O15           0.0210191  \pm       0.001977           0.0940573
       F17            0.000552  \pm              0                   0
      Kr85               32804  \pm        4318.16            0.131635
     Bi210              752293  \pm        2780.61          0.00369618
       C11             4741.81  \pm        141.064            0.029749
       C14         1.02922e+11  \pm         320638         3.11533e-06
       C10             184.762  \pm        108.659            0.588102
     Tl208             2508.52  \pm        75.0066           0.0299008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.8  \pm        220.631          0.00590352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0310312          0.00518163
       pep           0.0143175  \pm    0.000511523           0.0357272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000227274          0.00431062
   Be7_862            0.448456  \pm     0.00193312          0.00431062
        B8         0.000538778  \pm    8.67026e-06           0.0160924
       N13           0.0254215  \pm     0.00806197            0.317132
       O15           0.0225748  \pm      0.0025559            0.113219
       F17            0.000552  \pm              0                   0
      Kr85             29279.8  \pm        6148.23            0.209982
     Bi210              756438  \pm        9028.64           0.0119357
       C11              4344.3  \pm        155.682           0.0358359
       C14         1.02922e+11  \pm         320699         3.11594e-06
       C10             23.9536  \pm        108.351             4.52338
     Tl208             2456.02  \pm        75.0891           0.0305735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        228.468          0.00606495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98893  \pm      0.0294173          0.00491195
       pep           0.0144369  \pm     0.00048631           0.0336852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525925  \pm    0.000205138          0.00390052
   Be7_862            0.447336  \pm     0.00174484          0.00390052
