        B8         0.000522706  \pm    8.34594e-06           0.0159668
       N13           0.0334186  \pm     0.00196361           0.0587579
       O15           0.0191002  \pm     0.00150354           0.0787187
       F17            0.000552  \pm              0                   0
      Kr85             18748.1  \pm        3957.14            0.211068
     Bi210              752739  \pm        3371.24          0.00447864
       C11             4625.21  \pm        138.255           0.0298916
       C14         1.02922e+11  \pm         320871          3.1176e-06
       C10             194.463  \pm        104.116            0.535401
     Tl208             2570.62  \pm        73.3674           0.0285408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.8  \pm        217.916          0.00578611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0293052          0.00489254
       pep           0.0152565  \pm    0.000450897           0.0295544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000219729          0.00419096
   Be7_862            0.445949  \pm     0.00186895          0.00419096
        B8         0.000529368  \pm    8.08352e-06           0.0152701
       N13           0.0432281  \pm     0.00525541            0.121574
       O15           0.0201433  \pm      0.0019688           0.0977398
       F17            0.000552  \pm              0                   0
      Kr85               16195  \pm        4243.34            0.262015
     Bi210              739290  \pm        5499.29          0.00743861
       C11             4741.17  \pm         138.72           0.0292587
       C14         1.02923e+11  \pm         320193           3.111e-06
       C10             191.316  \pm        101.847            0.532348
     Tl208             2577.41  \pm        70.6728           0.0274201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        208.486          0.00549852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99371  \pm      0.0294672          0.00491636
       pep           0.0142328  \pm    0.000524004           0.0368168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528347  \pm    0.000211716          0.00400714
   Be7_862            0.449396  \pm     0.00180079          0.00400714
        B8         0.000514748  \pm    8.40029e-06           0.0163192
       N13           0.0290098  \pm     0.00728942            0.251274
       O15           0.0246167  \pm     0.00277636            0.112783
       F17            0.000552  \pm              0                   0
      Kr85             24268.4  \pm        5998.51            0.247174
     Bi210              745089  \pm        9611.41           0.0128997
       C11             4768.71  \pm        161.531           0.0338731
       C14         1.02922e+11  \pm         320100         3.11012e-06
       C10             80.5653  \pm        105.277             1.30673
     Tl208             2530.94  \pm        73.2761           0.0289521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        218.757          0.00578014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91532  \pm      0.0288346          0.00487457
       pep           0.0136318  \pm    0.000455397            0.033407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521686  \pm    0.000153424          0.00294093
   Be7_862             0.44373  \pm     0.00130498          0.00294093
        B8         0.000515897  \pm    8.17015e-06           0.0158368
       N13           0.0390664  \pm     0.00333144           0.0852763
       O15           0.0261871  \pm     0.00244495           0.0933647
       F17            0.000552  \pm              0                   0
      Kr85             29629.4  \pm        3525.45            0.118985
     Bi210              737848  \pm        6737.59          0.00913141
       C11             4288.64  \pm         150.76           0.0351534
       C14         1.02923e+11  \pm         320122         3.11031e-06
       C10             192.866  \pm        99.0927            0.513792
     Tl208             2484.85  \pm        73.7408           0.0296761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm        207.472          0.00546159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0300798          0.00499739
       pep            0.014473  \pm    0.000265742           0.0183613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523246  \pm    0.000210873           0.0040301
   Be7_862            0.445057  \pm     0.00179363           0.0040301
        B8         0.000522388  \pm     8.4315e-06           0.0161403
       N13           0.0299182  \pm     0.00796848            0.266342
       O15            0.019624  \pm    0.000976425           0.0497567
       F17            0.000552  \pm              0                   0
      Kr85             30329.7  \pm        5978.37            0.197112
     Bi210              763105  \pm        7430.45          0.00973713
