Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2483.16  \pm        75.6894           0.0304811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.2  \pm        218.638           0.0057951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96031  \pm      0.0308783          0.00518065
       pep           0.0148419  \pm    0.000516394            0.034793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000221692          0.00420185
   Be7_862            0.448765  \pm     0.00188564          0.00420185
        B8         0.000525951  \pm    8.43898e-06           0.0160452
       N13           0.0355475  \pm     0.00808595            0.227469
       O15           0.0211213  \pm      0.0026146             0.12379
       F17            0.000552  \pm              0                   0
      Kr85             23313.5  \pm        6261.05            0.268559
     Bi210              745812  \pm        9260.49           0.0124166
       C11             4634.81  \pm        156.393           0.0337432
       C14         1.02923e+11  \pm         321870          3.1273e-06
       C10             98.2889  \pm        103.028             1.04822
     Tl208              2590.7  \pm        74.0474            0.028582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.9  \pm         211.86          0.00560182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0308658           0.0051619
       pep           0.0148746  \pm    0.000353668           0.0237767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523215  \pm    0.000230012          0.00439613
   Be7_862            0.445031  \pm     0.00195642          0.00439613
        B8         0.000513694  \pm     8.1128e-06           0.0157931
       N13           0.0304495  \pm      0.0073284            0.240674
       O15           0.0204913  \pm     0.00175032           0.0854178
       F17            0.000552  \pm              0                   0
      Kr85             31178.9  \pm        5413.69            0.173633
     Bi210              758940  \pm        7926.98           0.0104448
       C11             4708.36  \pm         146.98           0.0312169
       C14         1.02923e+11  \pm         322074         3.12928e-06
       C10              356.39  \pm        110.704            0.310627
     Tl208             2586.24  \pm        73.6817           0.0284899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.4  \pm        228.135          0.00607414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95245  \pm      0.0274424          0.00461027
       pep           0.0134947  \pm    0.000417454           0.0309346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524235  \pm    0.000214513          0.00409192
   Be7_862            0.445898  \pm     0.00182458          0.00409192
        B8         0.000523591  \pm    8.34176e-06           0.0159318
       N13           0.0271328  \pm     0.00279598            0.103048
       O15            0.028408  \pm     0.00201305            0.070862
       F17            0.000552  \pm              0                   0
      Kr85             35428.5  \pm         4138.7            0.116819
     Bi210              739231  \pm         3598.7          0.00486817
       C11             4192.19  \pm        143.763            0.034293
       C14         1.02923e+11  \pm         318622         3.09573e-06
       C10             150.335  \pm        100.224            0.666673
     Tl208             2491.81  \pm        73.2733           0.0294056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm        201.988          0.00532995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99556  \pm      0.0290141          0.00483926
       pep           0.0146993  \pm    0.000177298           0.0120617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000194469          0.00370208
   Be7_862            0.446803  \pm      0.0016541          0.00370208
        B8         0.000509627  \pm    8.24368e-06           0.0161759
       N13           0.0349313  \pm     0.00251818           0.0720896
       O15           0.0205981  \pm     0.00103445           0.0502208
       F17            0.000552  \pm              0                   0
      Kr85             26966.5  \pm        4498.96            0.166835
     Bi210              750022  \pm        3511.92          0.00468243
       C11             4637.79  \pm        137.223           0.0295879
       C14         1.02923e+11  \pm         321278         3.12155e-06
       C10             186.797  \pm        104.389            0.558837
     Tl208              2547.9  \pm        74.8008           0.0293578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.2  \pm        211.344          0.00561874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
