       O15           0.0213092  \pm    0.000858795           0.0403015
       F17            0.000552  \pm              0                   0
      Kr85             31708.6  \pm        4940.99            0.155825
     Bi210              758148  \pm        5846.63          0.00771173
       C11             4724.44  \pm        131.413           0.0278156
       C14         1.02923e+11  \pm         318278          3.0924e-06
       C10             174.085  \pm        95.9791            0.551336
     Tl208             2636.82  \pm        69.9711           0.0265362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm        218.591          0.00582466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96554  \pm       0.031184          0.00522735
       pep           0.0143329  \pm    0.000396326           0.0276514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523826  \pm    0.000212853          0.00406343
   Be7_862            0.445551  \pm     0.00181046          0.00406343
        B8         0.000531706  \pm    8.44219e-06           0.0158775
       N13           0.0434424  \pm     0.00762185            0.175447
       O15           0.0232358  \pm     0.00195965           0.0843379
       F17            0.000552  \pm              0                   0
      Kr85             14749.5  \pm        5990.64            0.406159
     Bi210              736801  \pm        8342.51           0.0113226
       C11              4466.2  \pm        148.559            0.033263
       C14         1.02922e+11  \pm         322030         3.12887e-06
       C10             184.131  \pm        111.364            0.604811
     Tl208             2386.81  \pm        73.1118           0.0306316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.2  \pm        236.019          0.00626124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95119  \pm      0.0305262          0.00512942
       pep           0.0153385  \pm    0.000503084           0.0327987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528508  \pm     0.00021921          0.00414772
   Be7_862            0.449534  \pm     0.00186454          0.00414772
        B8         0.000509813  \pm    8.38196e-06           0.0164412
       N13           0.0264133  \pm     0.00685472            0.259518
       O15           0.0178782  \pm     0.00260644            0.145789
       F17            0.000552  \pm              0                   0
      Kr85             26105.3  \pm        5747.62            0.220171
     Bi210              765086  \pm        8769.98           0.0114627
       C11             4608.92  \pm        158.502           0.0343902
       C14         1.02923e+11  \pm         320170         3.11078e-06
       C10             30.5897  \pm        102.375             3.34671
     Tl208             2595.75  \pm        73.2347           0.0282133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.3  \pm        219.225          0.00579404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0305661           0.0051153
       pep           0.0143069  \pm    0.000520938           0.0364117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm       0.000227          0.00433875
   Be7_862            0.445011  \pm     0.00193079          0.00433875
        B8         0.000523365  \pm    8.32422e-06           0.0159052
       N13           0.0414412  \pm     0.00619684            0.149533
       O15           0.0231363  \pm     0.00267432             0.11559
       F17            0.000552  \pm              0                   0
      Kr85             22206.6  \pm        4822.57            0.217169
     Bi210              736181  \pm        8493.23           0.0115369
       C11             4674.48  \pm        156.856           0.0335558
       C14         1.02922e+11  \pm         321222         3.12102e-06
       C10             48.7299  \pm        103.595              2.1259
     Tl208             2495.92  \pm        73.0069           0.0292505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.2  \pm        211.806          0.00561803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0307857          0.00514428
       pep           0.0141797  \pm    0.000511537           0.0360753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052517  \pm    0.000232882          0.00443441
   Be7_862            0.446694  \pm     0.00198083          0.00443441
