Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321379         3.12253e-06
       C10             122.955  \pm        107.522            0.874485
     Tl208             2438.88  \pm        72.9803           0.0299236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.3  \pm        225.453          0.00593325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0316152          0.00528788
       pep           0.0136948  \pm    0.000518864           0.0378878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529548  \pm    0.000226074          0.00426919
   Be7_862            0.450418  \pm     0.00192292          0.00426919
        B8          0.00052139  \pm    7.90629e-06           0.0151639
       N13           0.0344298  \pm     0.00849325            0.246683
       O15           0.0263275  \pm      0.0027062             0.10279
       F17            0.000552  \pm              0                   0
      Kr85             17253.7  \pm         6099.3            0.353508
     Bi210              734307  \pm         9385.1           0.0127809
       C11             4080.56  \pm         156.15           0.0382668
       C14         1.02922e+11  \pm         321927         3.12788e-06
       C10            -44.9253  \pm         103.46            -2.30294
     Tl208             2507.73  \pm        72.5793           0.0289422
      Be11              4.7856  \pm              0                   0
  ExtTl208               38051  \pm        220.314          0.00578996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05953  \pm      0.0285347          0.00470905
       pep           0.0138077  \pm    0.000364351           0.0263875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527737  \pm    0.000189748           0.0035955
   Be7_862            0.448878  \pm     0.00161394           0.0035955
        B8         0.000536352  \pm    8.58316e-06           0.0160028
       N13            0.024264  \pm     0.00267906            0.110413
       O15           0.0268503  \pm     0.00175398           0.0653245
       F17            0.000552  \pm              0                   0
      Kr85             31154.1  \pm        4181.15            0.134208
     Bi210              743076  \pm        3687.19          0.00496206
       C11             4142.09  \pm        146.194           0.0352946
       C14         1.02923e+11  \pm         291744          2.8346e-06
       C10             149.906  \pm        109.362            0.729537
     Tl208             2434.86  \pm        75.5452           0.0310265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        220.104          0.00581625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91954  \pm       0.030204          0.00510242
       pep           0.0147391  \pm    0.000187146           0.0126973
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm     0.00022025          0.00418313
   Be7_862            0.447842  \pm     0.00187338          0.00418313
        B8          0.00051951  \pm    8.21681e-06           0.0158165
       N13            0.039646  \pm     0.00756654            0.190853
       O15           0.0218981  \pm    0.000920724           0.0420458
       F17            0.000552  \pm              0                   0
      Kr85             20837.8  \pm        6140.33            0.294672
     Bi210              735895  \pm        7545.75           0.0102538
       C11             4614.98  \pm        143.211           0.0310319
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             56.9665  \pm        106.322              1.8664
     Tl208             2502.97  \pm        73.8207           0.0294932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        226.513          0.00598888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95292  \pm      0.0302871          0.00508778
       pep           0.0138507  \pm    0.000303711           0.0219275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524333  \pm    0.000210488           0.0040144
   Be7_862            0.445982  \pm     0.00179035           0.0040144
        B8         0.000512204  \pm    8.26168e-06           0.0161297
       N13           0.0300594  \pm     0.00571815            0.190228
       O15           0.0261704  \pm     0.00096653           0.0369322
       F17            0.000552  \pm              0                   0
      Kr85             31847.5  \pm        5176.32            0.162534
     Bi210              741201  \pm        4337.93          0.00585257
       C11             4200.62  \pm        136.029            0.032383
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10              60.616  \pm        106.847             1.76268
     Tl208             2616.76  \pm        74.5087           0.0284736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.9  \pm         227.73           0.0060326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
