        B8         0.000528937  \pm     8.4348e-06           0.0159467
       N13           0.0339054  \pm     0.00666862            0.196683
       O15           0.0215849  \pm     0.00251721            0.116619
       F17            0.000552  \pm              0                   0
      Kr85             28999.6  \pm        5497.83            0.189583
     Bi210              743022  \pm        7996.48           0.0107621
       C11             4494.31  \pm        152.203           0.0338658
       C14         1.02923e+11  \pm         319067         3.10006e-06
       C10             89.2287  \pm        103.189             1.15645
     Tl208             2536.77  \pm        73.6176           0.0290202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        214.909          0.00568357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0297611          0.00498226
       pep           0.0147757  \pm    0.000295966           0.0200305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052415  \pm    0.000200405          0.00382343
   Be7_862            0.445827  \pm     0.00170459          0.00382343
        B8         0.000528061  \pm    7.99626e-06           0.0151427
       N13           0.0310609  \pm     0.00623423             0.20071
       O15           0.0208108  \pm     0.00179458           0.0862334
       F17            0.000552  \pm              0                   0
      Kr85             29303.6  \pm        5586.17            0.190631
     Bi210              759630  \pm        8471.56           0.0111522
       C11             4474.17  \pm        149.148           0.0333353
       C14         1.02923e+11  \pm         319975         3.10889e-06
       C10             55.7903  \pm        104.667             1.87608
     Tl208             2462.27  \pm        74.5341           0.0302705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.4  \pm        212.566          0.00559658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94965  \pm      0.0293219          0.00492834
       pep           0.0133792  \pm    0.000427059           0.0319197
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm    0.000195961          0.00373153
   Be7_862            0.446677  \pm     0.00166679          0.00373153
        B8         0.000530687  \pm    8.13813e-06           0.0153351
       N13           0.0318161  \pm     0.00410508            0.129025
       O15           0.0282428  \pm      0.0020945           0.0741605
       F17            0.000552  \pm              0                   0
      Kr85             26715.5  \pm        3730.35            0.139633
     Bi210              734848  \pm        5844.53          0.00795338
       C11             4220.42  \pm        142.321           0.0337221
       C14         1.02923e+11  \pm         318836         3.09782e-06
       C10            -116.935  \pm        99.4756           -0.850688
     Tl208             2497.45  \pm        73.1783           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.5  \pm        208.336          0.00547281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0305201          0.00508669
       pep           0.0147442  \pm    0.000490599           0.0332739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520295  \pm    0.000202314          0.00388846
   Be7_862            0.442547  \pm     0.00172083          0.00388846
        B8         0.000528984  \pm    8.25887e-06           0.0156127
       N13           0.0252256  \pm     0.00534913            0.212052
       O15           0.0204839  \pm     0.00216276            0.105583
       F17            0.000552  \pm              0                   0
      Kr85             39336.4  \pm        4168.08             0.10596
     Bi210              768226  \pm        5711.08          0.00743411
       C11             4756.21  \pm        144.892           0.0304637
       C14         1.02922e+11  \pm         321211         3.12091e-06
       C10             214.427  \pm        107.783            0.502657
     Tl208              2459.1  \pm        73.6918            0.029967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.7  \pm        220.275          0.00588283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0310411          0.00519051
       pep           0.0148665  \pm    0.000505925           0.0340312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523695  \pm    0.000227012          0.00433481
   Be7_862             0.44544  \pm      0.0019309          0.00433481
        B8         0.000519692  \pm    8.31804e-06           0.0160057
       N13           0.0259442  \pm     0.00825807            0.318301
       O15           0.0193996  \pm     0.00255382            0.131643
       F17            0.000552  \pm              0                   0
      Kr85             30991.5  \pm        6298.48            0.203232
     Bi210              770026  \pm        9260.66           0.0120264
       C11             4536.86  \pm        156.716           0.0345428
       C14         1.02923e+11  \pm         321143         3.12021e-06
       C10             405.364  \pm        111.466            0.274976
     Tl208             2566.65  \pm        74.1013           0.0288708
