Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000533844  \pm    8.30021e-06            0.015548
       N13           0.0258809  \pm     0.00860899            0.332638
       O15            0.026724  \pm     0.00253517           0.0948649
       F17            0.000552  \pm              0                   0
      Kr85             29698.6  \pm        5827.36            0.196217
     Bi210              746318  \pm        9446.04           0.0126569
       C11             4570.96  \pm        155.426           0.0340029
       C14         1.02923e+11  \pm         322578         3.13417e-06
       C10             43.2636  \pm        108.685             2.51217
     Tl208             2512.78  \pm        72.6913           0.0289287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.3  \pm        219.587          0.00584812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95846  \pm      0.0311558          0.00522883
       pep           0.0146071  \pm    0.000516386           0.0353516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524212  \pm    0.000225405          0.00429989
   Be7_862            0.445879  \pm     0.00191723          0.00429989
        B8         0.000513423  \pm    8.28596e-06           0.0161387
       N13           0.0373815  \pm     0.00810281             0.21676
       O15            0.022167  \pm     0.00257473            0.116152
       F17            0.000552  \pm              0                   0
      Kr85             24553.3  \pm        6159.05            0.250844
     Bi210              743480  \pm         9123.7           0.0122716
       C11             4707.26  \pm        159.153           0.0338101
       C14         1.02923e+11  \pm         321360         3.12234e-06
       C10             130.201  \pm         106.06            0.814588
     Tl208             2482.42  \pm        72.8948           0.0293644
      Be11              4.7856  \pm              0                   0
  ExtTl208               37988  \pm        228.097          0.00600446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0316229          0.00528467
       pep           0.0137353  \pm    0.000413776           0.0301251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524471  \pm    0.000224264            0.004276
   Be7_862              0.4461  \pm     0.00190752            0.004276
        B8         0.000514604  \pm    8.25422e-06           0.0160399
       N13           0.0328227  \pm     0.00875129            0.266623
       O15           0.0253617  \pm     0.00209949           0.0827819
       F17            0.000552  \pm              0                   0
      Kr85             28947.3  \pm        6250.63            0.215932
     Bi210              740903  \pm        9184.25            0.012396
       C11             4437.94  \pm        147.387           0.0332106
       C14         1.02922e+11  \pm         321337         3.12213e-06
       C10             77.4596  \pm        102.877             1.32813
     Tl208             2488.16  \pm        73.7405           0.0296366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm        211.306           0.0055603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97749  \pm      0.0294437          0.00492576
       pep           0.0142174  \pm     0.00016927           0.0119059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000165779          0.00315208
   Be7_862            0.447345  \pm     0.00141007          0.00315208
        B8         0.000525077  \pm    7.96208e-06           0.0151637
       N13           0.0247586  \pm     0.00466367            0.188366
       O15            0.022675  \pm    0.000193098          0.00851588
       F17            0.000552  \pm              0                   0
      Kr85             34982.7  \pm        4054.73            0.115907
     Bi210              754168  \pm        3953.95           0.0052428
       C11             4469.76  \pm        132.477           0.0296385
       C14         1.02922e+11  \pm         303677         2.95055e-06
       C10             24.8125  \pm        105.325             4.24483
     Tl208             2422.21  \pm        72.3932           0.0298873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.6  \pm        223.945          0.00592076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00513  \pm      0.0299261          0.00498342
       pep           0.0139401  \pm    0.000529914           0.0380135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528911  \pm    0.000222351          0.00420395
   Be7_862            0.449876  \pm     0.00189125          0.00420395
        B8         0.000521731  \pm    8.28957e-06           0.0158886
       N13           0.0297382  \pm     0.00530995            0.178556
       O15           0.0250649  \pm     0.00249889            0.099697
       F17            0.000552  \pm              0                   0
      Kr85             24040.1  \pm        4958.14            0.206244
     Bi210              741449  \pm         7262.2           0.0097946
       C11             4250.69  \pm        152.592           0.0358981
       C14         1.02923e+11  \pm         320821          3.1171e-06
