Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37516.1  \pm         217.71          0.00580311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98793  \pm       0.030986          0.00517474
       pep           0.0146358  \pm     0.00055523           0.0379363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000232042          0.00440055
   Be7_862            0.448508  \pm     0.00197368          0.00440055
        B8         0.000517703  \pm    8.43389e-06            0.016291
       N13           0.0378993  \pm     0.00834015            0.220061
       O15           0.0241207  \pm     0.00272293            0.112888
       F17            0.000552  \pm              0                   0
      Kr85               17287  \pm        6250.56            0.361576
     Bi210              736786  \pm        9269.45           0.0125809
       C11             4376.13  \pm        158.993           0.0363318
       C14         1.02922e+11  \pm         321908         3.12767e-06
       C10             30.8425  \pm        106.138             3.44128
     Tl208             2529.03  \pm        73.6719           0.0291304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        227.046          0.00596539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88799  \pm      0.0296929          0.00504296
       pep           0.0143071  \pm     0.00042097           0.0294238
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052617  \pm     0.00019959          0.00379325
   Be7_862            0.447545  \pm     0.00169765          0.00379325
        B8         0.000523719  \pm    7.96687e-06           0.0152121
       N13           0.0320006  \pm      0.0050708             0.15846
       O15           0.0238468  \pm     0.00193267           0.0810453
       F17            0.000552  \pm              0                   0
      Kr85             31372.3  \pm        4428.08            0.141146
     Bi210              741341  \pm        5389.65          0.00727014
       C11             4364.84  \pm        143.786           0.0329419
       C14         1.02922e+11  \pm         319783         3.10704e-06
       C10             31.3023  \pm        103.188             3.29651
     Tl208             2512.68  \pm        72.4622           0.0288386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        213.025          0.00562026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0315266           0.0052931
       pep           0.0151697  \pm    0.000540837           0.0356524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522609  \pm    0.000225739          0.00431946
   Be7_862            0.444515  \pm     0.00192007          0.00431946
        B8         0.000534031  \pm    9.22274e-06             0.01727
       N13           0.0409843  \pm     0.00713667            0.174132
       O15           0.0209977  \pm     0.00267349            0.127323
       F17            0.000552  \pm              0                   0
      Kr85             27461.3  \pm         5770.5            0.210132
     Bi210              738918  \pm        9308.17            0.012597
       C11             4474.66  \pm        160.134            0.035787
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10            -40.9598  \pm        107.153            -2.61606
     Tl208              2466.7  \pm        74.0822           0.0300329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.7  \pm        227.456          0.00594832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02436  \pm      0.0317277          0.00526657
       pep           0.0144615  \pm    0.000467373           0.0323183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000254093          0.00480271
   Be7_862            0.450004  \pm     0.00216124          0.00480271
        B8         0.000522171  \pm    8.50334e-06           0.0162846
       N13           0.0265577  \pm     0.00941666            0.354573
       O15            0.022908  \pm     0.00231183            0.100918
       F17            0.000552  \pm              0                   0
      Kr85             24956.2  \pm        5976.14            0.239465
     Bi210              748804  \pm        9113.66            0.012171
       C11             4448.19  \pm        151.736           0.0341118
       C14         1.02923e+11  \pm         320973         3.11858e-06
       C10             25.1838  \pm        105.524             4.19015
     Tl208             2651.19  \pm        73.7068           0.0278014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.4  \pm        223.616          0.00594165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98715  \pm      0.0297418          0.00496759
       pep           0.0126484  \pm    0.000501088           0.0396166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm     0.00019811          0.00375352
