Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529048  \pm    8.27756e-06           0.0156462
       N13            0.028118  \pm     0.00783491            0.278644
       O15           0.0206179  \pm     0.00207908            0.100839
       F17            0.000552  \pm              0                   0
      Kr85             42256.1  \pm        6094.81            0.144235
     Bi210              755305  \pm        8234.21           0.0109018
       C11             4564.34  \pm        150.207           0.0329087
       C14         1.02923e+11  \pm         311555         3.02706e-06
       C10             177.992  \pm        106.643            0.599144
     Tl208             2355.53  \pm        71.4054           0.0303139
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm         219.96          0.00580247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0192  \pm      0.0329666          0.00547691
       pep           0.0149934  \pm    0.000530856           0.0354059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524843  \pm    0.000216104           0.0041175
   Be7_862            0.446416  \pm     0.00183812           0.0041175
        B8         0.000539976  \pm    8.49543e-06            0.015733
       N13           0.0180593  \pm     0.00925345            0.512394
       O15           0.0184958  \pm     0.00264864            0.143202
       F17            0.000552  \pm              0                   0
      Kr85             40784.7  \pm        6734.99            0.165135
     Bi210              779536  \pm        10000.3           0.0128285
       C11             4622.43  \pm        159.104           0.0344201
       C14         1.02923e+11  \pm         320402         3.11302e-06
       C10             58.3608  \pm        107.006             1.83352
     Tl208             2407.92  \pm        73.5309           0.0305371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37209.3  \pm        212.479          0.00571038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97861  \pm      0.0299835          0.00501513
       pep           0.0145235  \pm    0.000424807           0.0292496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521316  \pm    0.000207341          0.00397725
   Be7_862            0.443416  \pm     0.00176358          0.00397725
        B8         0.000524699  \pm     8.4098e-06           0.0160278
       N13           0.0460777  \pm     0.00603781            0.131035
       O15           0.0224874  \pm     0.00210502           0.0936088
       F17            0.000552  \pm              0                   0
      Kr85               22432  \pm        5569.72            0.248293
     Bi210              732405  \pm         7468.7           0.0101975
       C11             4580.39  \pm        145.419           0.0317481
       C14         1.02923e+11  \pm         321311         3.12186e-06
       C10             75.6054  \pm        105.942             1.40125
     Tl208             2513.96  \pm        74.4336           0.0296082
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        223.358          0.00590363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95654  \pm      0.0310253          0.00520861
       pep           0.0147448  \pm    0.000502671           0.0340914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523459  \pm    0.000222056          0.00424208
   Be7_862            0.445239  \pm     0.00188874          0.00424208
        B8         0.000528682  \pm    8.38519e-06           0.0158606
       N13           0.0425119  \pm     0.00735734            0.173066
       O15           0.0215797  \pm     0.00265335            0.122956
       F17            0.000552  \pm              0                   0
      Kr85             25180.7  \pm        6024.88            0.239265
     Bi210              739437  \pm        9055.85            0.012247
       C11             4471.16  \pm        156.775           0.0350635
       C14         1.02923e+11  \pm         321327         3.12203e-06
       C10             91.6198  \pm        105.561             1.15217
     Tl208             2447.21  \pm        73.7231           0.0301254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.5  \pm        219.778          0.00581538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00612  \pm       0.029495          0.00491083
       pep            0.014255  \pm    0.000266885           0.0187222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000213393          0.00404122
   Be7_862            0.449137  \pm     0.00181506          0.00404122
        B8         0.000513788  \pm    8.15271e-06           0.0158679
       N13            0.034282  \pm     0.00584379            0.170462
       O15           0.0231049  \pm     0.00134095           0.0580375
       F17            0.000552  \pm              0                   0
      Kr85             24129.6  \pm        5205.72             0.21574
     Bi210              741024  \pm        6945.47          0.00937281
       C11              4399.1  \pm        138.235           0.0314234
       C14         1.02922e+11  \pm         319520         3.10448e-06
