       O15           0.0234095  \pm     0.00178601            0.076294
       F17            0.000552  \pm              0                   0
      Kr85             21780.9  \pm        4915.42            0.225676
     Bi210              747395  \pm        6255.61          0.00836988
       C11             4565.12  \pm        146.374           0.0320636
       C14         1.02923e+11  \pm         321128          3.1201e-06
       C10            -40.5463  \pm        104.873            -2.58649
     Tl208             2471.23  \pm        72.9968           0.0295387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.6  \pm        224.301          0.00590209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97692  \pm      0.0301305          0.00504114
       pep           0.0142157  \pm    0.000394038           0.0277184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000154509          0.00294103
   Be7_862            0.446854  \pm     0.00131421          0.00294103
        B8         0.000523006  \pm    8.30014e-06           0.0158701
       N13           0.0297459  \pm     0.00652878            0.219485
       O15           0.0244452  \pm     0.00195161           0.0798359
       F17            0.000552  \pm              0                   0
      Kr85             34131.3  \pm        5904.37             0.17299
     Bi210              744196  \pm        7829.28           0.0105204
       C11             4228.53  \pm        148.128           0.0350305
       C14         1.02922e+11  \pm         318052         3.09021e-06
       C10            -161.303  \pm        101.611           -0.629937
     Tl208             2549.12  \pm        71.4258           0.0280198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.6  \pm        212.291          0.00555248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01869  \pm      0.0289749          0.00481415
       pep           0.0149405  \pm    0.000716441           0.0479531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    8.81978e-05          0.00167047
   Be7_862            0.449086  \pm    0.000750184          0.00167047
        B8         0.000533818  \pm    7.00947e-06           0.0131308
       N13           0.0307657  \pm     0.00510123            0.165809
       O15            0.020887  \pm     0.00312376            0.149555
       F17            0.000552  \pm              0                   0
      Kr85             25041.4  \pm         4708.5            0.188029
     Bi210              747188  \pm         2375.5          0.00317926
       C11             4469.74  \pm        141.957           0.0317595
       C14         1.02923e+11  \pm         315650         3.06686e-06
       C10             134.186  \pm        105.998            0.789936
     Tl208             2344.26  \pm        71.5222           0.0305095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        223.516          0.00590802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99733  \pm      0.0289438           0.0048261
       pep           0.0142604  \pm    0.000365835           0.0256539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000196849          0.00372675
   Be7_862            0.449275  \pm     0.00167434          0.00372675
        B8         0.000503369  \pm    8.32995e-06           0.0165484
       N13           0.0326773  \pm     0.00262165           0.0802286
       O15           0.0240638  \pm     0.00187427           0.0778876
       F17            0.000552  \pm              0                   0
      Kr85             20776.3  \pm        4453.84            0.214371
     Bi210              745335  \pm        4734.93          0.00635276
       C11             4589.73  \pm        143.548           0.0312759
       C14         1.02922e+11  \pm         321285         3.12162e-06
       C10             333.509  \pm        102.545            0.307474
     Tl208             2511.34  \pm        72.6868           0.0289434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        206.458          0.00549536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm      0.0284872          0.00478071
       pep           0.0148097  \pm    0.000205888           0.0139022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526406  \pm    0.000113966          0.00216499
   Be7_862            0.447745  \pm    0.000969364          0.00216499
        B8         0.000532803  \pm    6.82348e-06           0.0128068
       N13           0.0252404  \pm     0.00124908           0.0494873
       O15            0.021392  \pm    0.000477397           0.0223166
       F17            0.000552  \pm              0                   0
      Kr85             31311.9  \pm        3839.75            0.122629
     Bi210              761222  \pm        3119.82          0.00409843
       C11             4671.94  \pm        130.925           0.0280238
       C14         1.02922e+11  \pm         316533         3.07547e-06
       C10             30.1689  \pm        103.724             3.43812
     Tl208             2611.36  \pm         72.486            0.027758
