Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95883  \pm       0.030604           0.0051359
       pep           0.0138725  \pm    0.000238229           0.0171727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528551  \pm    0.000205781          0.00389331
   Be7_862             0.44957  \pm     0.00175031          0.00389331
        B8         0.000524373  \pm    8.31119e-06           0.0158498
       N13           0.0304461  \pm     0.00501401            0.164685
       O15           0.0235449  \pm    0.000809598           0.0343853
       F17            0.000552  \pm              0                   0
      Kr85             24034.5  \pm        5035.09            0.209494
     Bi210              746210  \pm         4819.3          0.00645838
       C11             4718.29  \pm        133.064           0.0282017
       C14         1.02923e+11  \pm         321497         3.12368e-06
       C10             53.0085  \pm        107.316              2.0245
     Tl208             2512.31  \pm        75.1895           0.0299284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.2  \pm        224.732           0.0059973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98698  \pm      0.0309205          0.00516463
       pep           0.0144715  \pm    0.000437856           0.0302564
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000215242          0.00409672
   Be7_862            0.446889  \pm     0.00183078          0.00409672
        B8         0.000512513  \pm    8.26066e-06            0.016118
       N13           0.0265173  \pm     0.00315375            0.118931
       O15           0.0219352  \pm     0.00227083            0.103525
       F17            0.000552  \pm              0                   0
      Kr85             37711.4  \pm        3553.14           0.0942192
     Bi210              753558  \pm        6852.26           0.0090932
       C11             4333.37  \pm        151.505           0.0349623
       C14         1.02922e+11  \pm         321871         3.12731e-06
       C10              181.01  \pm        107.854            0.595848
     Tl208             2573.05  \pm        73.8809           0.0287134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        226.335          0.00601661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96987  \pm      0.0272276          0.00456083
       pep           0.0145456  \pm    0.000213297            0.014664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529039  \pm    0.000207885          0.00392947
   Be7_862            0.449985  \pm     0.00176821          0.00392947
        B8         0.000520576  \pm    7.56144e-06           0.0145252
       N13           0.0264114  \pm     0.00207171           0.0784398
       O15           0.0237017  \pm    0.000786388           0.0331786
       F17            0.000552  \pm              0                   0
      Kr85             30673.8  \pm        3513.41            0.114541
     Bi210              746058  \pm        2493.61          0.00334237
       C11             4563.44  \pm        123.783           0.0271249
       C14         1.02922e+11  \pm         316032         3.07058e-06
       C10             65.4581  \pm        90.5827             1.38383
     Tl208             2590.25  \pm        70.8105           0.0273373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.8  \pm        205.988          0.00541422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0299235           0.0049935
       pep           0.0149578  \pm    0.000465137           0.0310966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000219757          0.00416738
   Be7_862            0.448529  \pm     0.00186919          0.00416738
        B8         0.000527332  \pm    8.41084e-06           0.0159498
       N13           0.0327568  \pm     0.00362885            0.110782
       O15           0.0203329  \pm     0.00203936            0.100299
       F17            0.000552  \pm              0                   0
      Kr85             21817.1  \pm        4324.27            0.198206
     Bi210              751614  \pm        2805.38          0.00373247
       C11             4567.66  \pm         142.35           0.0311648
       C14         1.02922e+11  \pm         321225         3.12105e-06
       C10             103.432  \pm        104.383             1.00919
     Tl208             2539.31  \pm        74.0162           0.0291482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        216.505          0.00572716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm      0.0307464          0.00510565
       pep           0.0147617  \pm    0.000512702           0.0347318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000227043          0.00432535
   Be7_862            0.446475  \pm     0.00193116          0.00432535
        B8         0.000519937  \pm    8.43701e-06            0.016227
       N13           0.0257182  \pm     0.00785217            0.305315
       O15           0.0202874  \pm     0.00252023            0.124227
       F17            0.000552  \pm              0                   0
      Kr85               35059  \pm        6071.42            0.173177
